=== Experiment: Depth-Spanning Tiny 10 Epochs ===
Date: Sat Jun 20 05:51:16 PM EDT 2026
Command: python scripts/train_cifar10_depth_spanning.py --model tiny --num_epochs 10 --num_columns 4
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992288.420019 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992292.116763 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: tiny
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(32, 32, 16), stage3=(16, 16, 32), stage4=(8, 8, 64)
Target grid: (8, 8), tokens: 64
Active columns: [0, 1, 2, 3]
Graph: 24 nodes, 41 edges
Parameters: 181,914
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 10.0 epochs...
  0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 9/10:  84%|████████▍ | 2964/3520 [20:18<03:15,  2.85it/s, energy=2.5302, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2965/3520 [20:18<03:15,  2.85it/s, energy=2.5302, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2965/3520 [20:19<03:15,  2.85it/s, energy=1.9250, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2966/3520 [20:19<03:14,  2.85it/s, energy=1.9250, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2966/3520 [20:19<03:14,  2.85it/s, energy=1.7541, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2967/3520 [20:19<03:14,  2.85it/s, energy=1.7541, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2967/3520 [20:19<03:14,  2.85it/s, energy=1.9917, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2968/3520 [20:19<03:13,  2.85it/s, energy=1.9917, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2968/3520 [20:20<03:13,  2.85it/s, energy=1.9426, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2969/3520 [20:20<03:13,  2.85it/s, energy=1.9426, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2969/3520 [20:20<03:13,  2.85it/s, energy=2.3409, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2970/3520 [20:20<03:13,  2.85it/s, energy=2.3409, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2970/3520 [20:21<03:13,  2.85it/s, energy=2.3279, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2971/3520 [20:21<03:13,  2.84it/s, energy=2.3279, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2971/3520 [20:21<03:13,  2.84it/s, energy=2.5428, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2972/3520 [20:21<03:12,  2.84it/s, energy=2.5428, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2972/3520 [20:21<03:12,  2.84it/s, energy=2.0722, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2973/3520 [20:21<03:12,  2.84it/s, energy=2.0722, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2973/3520 [20:22<03:12,  2.84it/s, energy=2.4039, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2974/3520 [20:22<03:11,  2.84it/s, energy=2.4039, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2974/3520 [20:22<03:11,  2.84it/s, energy=2.0243, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2975/3520 [20:22<03:11,  2.84it/s, energy=2.0243, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2975/3520 [20:22<03:11,  2.84it/s, energy=2.0891, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2976/3520 [20:22<03:11,  2.84it/s, energy=2.0891, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2976/3520 [20:23<03:11,  2.84it/s, energy=2.0982, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2977/3520 [20:23<03:10,  2.84it/s, energy=2.0982, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2977/3520 [20:23<03:10,  2.84it/s, energy=2.3860, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2978/3520 [20:23<03:10,  2.84it/s, energy=2.3860, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2978/3520 [20:23<03:10,  2.84it/s, energy=2.1212, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2979/3520 [20:23<03:10,  2.84it/s, energy=2.1212, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2979/3520 [20:24<03:10,  2.84it/s, energy=1.9336, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2980/3520 [20:24<03:09,  2.84it/s, energy=1.9336, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2980/3520 [20:24<03:09,  2.84it/s, energy=1.8839, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2981/3520 [20:24<03:09,  2.84it/s, energy=1.8839, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2981/3520 [20:24<03:09,  2.84it/s, energy=1.9795, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2982/3520 [20:24<03:09,  2.84it/s, energy=1.9795, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2982/3520 [20:25<03:09,  2.84it/s, energy=2.2049, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2983/3520 [20:25<03:09,  2.84it/s, energy=2.2049, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2983/3520 [20:25<03:09,  2.84it/s, energy=2.0145, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2984/3520 [20:25<03:08,  2.85it/s, energy=2.0145, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2984/3520 [20:25<03:08,  2.85it/s, energy=2.1290, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2985/3520 [20:25<03:07,  2.85it/s, energy=2.1290, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2985/3520 [20:26<03:07,  2.85it/s, energy=2.3735, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2986/3520 [20:26<03:07,  2.85it/s, energy=2.3735, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2986/3520 [20:26<03:07,  2.85it/s, energy=2.0947, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2987/3520 [20:26<03:07,  2.85it/s, energy=2.0947, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2987/3520 [20:26<03:07,  2.85it/s, energy=2.0700, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2988/3520 [20:26<03:06,  2.85it/s, energy=2.0700, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2988/3520 [20:27<03:06,  2.85it/s, energy=1.6831, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2989/3520 [20:27<03:06,  2.85it/s, energy=1.6831, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2989/3520 [20:27<03:06,  2.85it/s, energy=2.2500, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2990/3520 [20:27<03:06,  2.85it/s, energy=2.2500, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2990/3520 [20:28<03:06,  2.85it/s, energy=2.2559, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2991/3520 [20:28<03:05,  2.85it/s, energy=2.2559, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2991/3520 [20:28<03:05,  2.85it/s, energy=2.3966, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2992/3520 [20:28<03:05,  2.85it/s, energy=2.3966, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2992/3520 [20:28<03:05,  2.85it/s, energy=2.2300, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2993/3520 [20:28<03:05,  2.85it/s, energy=2.2300, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2993/3520 [20:29<03:05,  2.85it/s, energy=2.2456, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2994/3520 [20:29<03:04,  2.85it/s, energy=2.2456, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2994/3520 [20:29<03:04,  2.85it/s, energy=2.0767, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2995/3520 [20:29<03:04,  2.85it/s, energy=2.0767, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2995/3520 [20:29<03:04,  2.85it/s, energy=2.1660, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2996/3520 [20:29<03:04,  2.84it/s, energy=2.1660, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2996/3520 [20:30<03:04,  2.84it/s, energy=2.1645, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2997/3520 [20:30<03:03,  2.85it/s, energy=2.1645, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2997/3520 [20:30<03:03,  2.85it/s, energy=2.2200, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2998/3520 [20:30<03:03,  2.85it/s, energy=2.2200, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2998/3520 [20:30<03:03,  2.85it/s, energy=2.0931, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2999/3520 [20:30<03:02,  2.85it/s, energy=2.0931, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2999/3520 [20:31<03:02,  2.85it/s, energy=2.2648, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3000/3520 [20:31<03:02,  2.85it/s, energy=2.2648, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3000/3520 [20:31<03:02,  2.85it/s, energy=1.8626, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3001/3520 [20:31<03:02,  2.85it/s, energy=1.8626, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3001/3520 [20:31<03:02,  2.85it/s, energy=2.0339, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3002/3520 [20:31<03:02,  2.84it/s, energy=2.0339, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3002/3520 [20:32<03:02,  2.84it/s, energy=1.8689, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3003/3520 [20:32<03:01,  2.85it/s, energy=1.8689, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3003/3520 [20:32<03:01,  2.85it/s, energy=1.8590, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3004/3520 [20:32<03:01,  2.84it/s, energy=1.8590, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3004/3520 [20:32<03:01,  2.84it/s, energy=2.1201, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3005/3520 [20:32<03:01,  2.84it/s, energy=2.1201, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3005/3520 [20:33<03:01,  2.84it/s, energy=1.8860, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3006/3520 [20:33<03:00,  2.84it/s, energy=1.8860, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3006/3520 [20:33<03:00,  2.84it/s, energy=2.4604, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3007/3520 [20:33<03:00,  2.85it/s, energy=2.4604, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3007/3520 [20:34<03:00,  2.85it/s, energy=2.4896, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3008/3520 [20:34<02:59,  2.85it/s, energy=2.4896, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3008/3520 [20:34<02:59,  2.85it/s, energy=2.2283, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3009/3520 [20:34<02:59,  2.85it/s, energy=2.2283, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3009/3520 [20:34<02:59,  2.85it/s, energy=2.4129, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3010/3520 [20:34<02:59,  2.85it/s, energy=2.4129, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3010/3520 [20:35<02:59,  2.85it/s, energy=2.1826, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3011/3520 [20:35<02:58,  2.85it/s, energy=2.1826, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3011/3520 [20:35<02:58,  2.85it/s, energy=1.9238, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3012/3520 [20:35<02:58,  2.85it/s, energy=1.9238, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3012/3520 [20:35<02:58,  2.85it/s, energy=2.1542, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3013/3520 [20:35<02:57,  2.85it/s, energy=2.1542, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3013/3520 [20:36<02:57,  2.85it/s, energy=2.2551, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3014/3520 [20:36<02:57,  2.85it/s, energy=2.2551, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3014/3520 [20:36<02:57,  2.85it/s, energy=1.9830, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3015/3520 [20:36<02:57,  2.85it/s, energy=1.9830, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3015/3520 [20:36<02:57,  2.85it/s, energy=2.1867, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3016/3520 [20:36<02:57,  2.85it/s, energy=2.1867, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3016/3520 [20:37<02:57,  2.85it/s, energy=2.3168, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3017/3520 [20:37<02:56,  2.84it/s, energy=2.3168, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3017/3520 [20:37<02:56,  2.84it/s, energy=1.8221, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3018/3520 [20:37<02:56,  2.84it/s, energy=1.8221, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3018/3520 [20:37<02:56,  2.84it/s, energy=1.8099, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3019/3520 [20:37<02:56,  2.85it/s, energy=1.8099, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3019/3520 [20:38<02:56,  2.85it/s, energy=2.5539, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3020/3520 [20:38<02:55,  2.85it/s, energy=2.5539, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3020/3520 [20:38<02:55,  2.85it/s, energy=2.1823, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3021/3520 [20:38<02:55,  2.85it/s, energy=2.1823, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3021/3520 [20:38<02:55,  2.85it/s, energy=2.1590, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3022/3520 [20:38<02:54,  2.85it/s, energy=2.1590, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3022/3520 [20:39<02:54,  2.85it/s, energy=1.8739, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3023/3520 [20:39<02:54,  2.85it/s, energy=1.8739, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3023/3520 [20:39<02:54,  2.85it/s, energy=1.8730, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3024/3520 [20:39<02:53,  2.85it/s, energy=1.8730, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3024/3520 [20:39<02:53,  2.85it/s, energy=1.9967, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3025/3520 [20:39<02:53,  2.85it/s, energy=1.9967, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3025/3520 [20:40<02:53,  2.85it/s, energy=2.2655, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3026/3520 [20:40<02:53,  2.85it/s, energy=2.2655, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3026/3520 [20:40<02:53,  2.85it/s, energy=1.9947, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3027/3520 [20:40<02:53,  2.85it/s, energy=1.9947, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3027/3520 [20:41<02:53,  2.85it/s, energy=1.7856, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3028/3520 [20:41<02:52,  2.85it/s, energy=1.7856, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3028/3520 [20:41<02:52,  2.85it/s, energy=2.0038, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3029/3520 [20:41<02:52,  2.85it/s, energy=2.0038, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3029/3520 [20:41<02:52,  2.85it/s, energy=2.0216, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3030/3520 [20:41<02:52,  2.85it/s, energy=2.0216, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3030/3520 [20:42<02:52,  2.85it/s, energy=1.9985, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3031/3520 [20:42<02:51,  2.84it/s, energy=1.9985, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3031/3520 [20:42<02:51,  2.84it/s, energy=2.2746, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3032/3520 [20:42<02:51,  2.85it/s, energy=2.2746, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3032/3520 [20:42<02:51,  2.85it/s, energy=1.9837, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3033/3520 [20:42<02:51,  2.84it/s, energy=1.9837, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3033/3520 [20:43<02:51,  2.84it/s, energy=2.1710, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3034/3520 [20:43<02:50,  2.84it/s, energy=2.1710, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3034/3520 [20:43<02:50,  2.84it/s, energy=2.0555, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3035/3520 [20:43<02:50,  2.84it/s, energy=2.0555, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3035/3520 [20:43<02:50,  2.84it/s, energy=2.0372, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3036/3520 [20:43<02:49,  2.85it/s, energy=2.0372, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3036/3520 [20:44<02:49,  2.85it/s, energy=1.8603, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3037/3520 [20:44<02:49,  2.84it/s, energy=1.8603, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3037/3520 [20:44<02:49,  2.84it/s, energy=2.0159, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3038/3520 [20:44<02:49,  2.84it/s, energy=2.0159, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3038/3520 [20:44<02:49,  2.84it/s, energy=1.5173, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3039/3520 [20:44<02:49,  2.85it/s, energy=1.5173, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3039/3520 [20:45<02:49,  2.85it/s, energy=1.8432, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3040/3520 [20:45<02:48,  2.85it/s, energy=1.8432, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3040/3520 [20:45<02:48,  2.85it/s, energy=2.1824, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3041/3520 [20:45<02:48,  2.85it/s, energy=2.1824, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3041/3520 [20:45<02:48,  2.85it/s, energy=1.8850, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3042/3520 [20:45<02:48,  2.84it/s, energy=1.8850, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3042/3520 [20:46<02:48,  2.84it/s, energy=1.9496, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3043/3520 [20:46<02:47,  2.84it/s, energy=1.9496, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3043/3520 [20:46<02:47,  2.84it/s, energy=2.1333, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3044/3520 [20:46<02:47,  2.85it/s, energy=2.1333, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3044/3520 [20:47<02:47,  2.85it/s, energy=1.9362, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3045/3520 [20:47<02:46,  2.84it/s, energy=1.9362, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3045/3520 [20:47<02:46,  2.84it/s, energy=2.0393, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3046/3520 [20:47<02:46,  2.85it/s, energy=2.0393, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3046/3520 [20:47<02:46,  2.85it/s, energy=1.9466, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3047/3520 [20:47<02:46,  2.85it/s, energy=1.9466, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3047/3520 [20:48<02:46,  2.85it/s, energy=1.8660, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3048/3520 [20:48<02:45,  2.85it/s, energy=1.8660, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3048/3520 [20:48<02:45,  2.85it/s, energy=1.9199, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3049/3520 [20:48<02:45,  2.84it/s, energy=1.9199, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3049/3520 [20:48<02:45,  2.84it/s, energy=1.9928, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3050/3520 [20:48<02:45,  2.85it/s, energy=1.9928, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3050/3520 [20:49<02:45,  2.85it/s, energy=1.5318, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3051/3520 [20:49<02:44,  2.85it/s, energy=1.5318, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3051/3520 [20:49<02:44,  2.85it/s, energy=1.8104, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3052/3520 [20:49<02:44,  2.85it/s, energy=1.8104, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3052/3520 [20:49<02:44,  2.85it/s, energy=1.7480, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3053/3520 [20:49<02:44,  2.85it/s, energy=1.7480, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3053/3520 [20:50<02:44,  2.85it/s, energy=2.3387, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3054/3520 [20:50<02:43,  2.85it/s, energy=2.3387, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3054/3520 [20:50<02:43,  2.85it/s, energy=2.0349, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3055/3520 [20:50<02:43,  2.84it/s, energy=2.0349, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3055/3520 [20:50<02:43,  2.84it/s, energy=1.8751, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3056/3520 [20:50<02:43,  2.84it/s, energy=1.8751, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3056/3520 [20:51<02:43,  2.84it/s, energy=1.9132, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3057/3520 [20:51<02:42,  2.85it/s, energy=1.9132, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3057/3520 [20:51<02:42,  2.85it/s, energy=1.8357, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3058/3520 [20:51<02:42,  2.85it/s, energy=1.8357, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3058/3520 [20:51<02:42,  2.85it/s, energy=1.8115, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3059/3520 [20:51<02:42,  2.84it/s, energy=1.8115, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3059/3520 [20:52<02:42,  2.84it/s, energy=1.8812, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3060/3520 [20:52<02:41,  2.85it/s, energy=1.8812, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3060/3520 [20:52<02:41,  2.85it/s, energy=2.2528, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3061/3520 [20:52<02:41,  2.84it/s, energy=2.2528, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3061/3520 [20:52<02:41,  2.84it/s, energy=2.0843, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3062/3520 [20:52<02:40,  2.85it/s, energy=2.0843, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3062/3520 [20:53<02:40,  2.85it/s, energy=1.8222, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3063/3520 [20:53<02:40,  2.85it/s, energy=1.8222, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3063/3520 [20:53<02:40,  2.85it/s, energy=1.9907, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3064/3520 [20:53<02:40,  2.84it/s, energy=1.9907, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3064/3520 [20:54<02:40,  2.84it/s, energy=1.6013, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3065/3520 [20:54<02:39,  2.85it/s, energy=1.6013, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3065/3520 [20:54<02:39,  2.85it/s, energy=2.1308, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3066/3520 [20:54<02:39,  2.85it/s, energy=2.1308, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3066/3520 [20:54<02:39,  2.85it/s, energy=1.9238, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3067/3520 [20:54<02:39,  2.84it/s, energy=1.9238, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3067/3520 [20:55<02:39,  2.84it/s, energy=1.6858, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3068/3520 [20:55<02:38,  2.84it/s, energy=1.6858, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3068/3520 [20:55<02:38,  2.84it/s, energy=1.8896, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3069/3520 [20:55<02:38,  2.84it/s, energy=1.8896, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3069/3520 [20:55<02:38,  2.84it/s, energy=1.9009, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3070/3520 [20:55<02:38,  2.84it/s, energy=1.9009, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3070/3520 [20:56<02:38,  2.84it/s, energy=1.7525, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3071/3520 [20:56<02:37,  2.84it/s, energy=1.7525, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3071/3520 [20:56<02:37,  2.84it/s, energy=1.9076, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3072/3520 [20:56<02:37,  2.85it/s, energy=1.9076, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3072/3520 [20:56<02:37,  2.85it/s, energy=1.9007, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3073/3520 [20:56<02:37,  2.85it/s, energy=1.9007, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3073/3520 [20:57<02:37,  2.85it/s, energy=1.8322, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3074/3520 [20:57<02:36,  2.84it/s, energy=1.8322, epoch=9/10]
