======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634

Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158007.444670 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158007.445194 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158008.177999 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158008.178358 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782158008.353171 1979338 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782158008.364266 1979338 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79

----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1974
  stage_taps: 1.0205
  columns: 39.7814
  combiner: 32.8524
  bypass: 36.7735
  classifier: 96.3161
  E_gauss: 110.6251
  E_ce: 96.3161
  E_gauss/E_ce: 1.1486
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0011 std=0.0480 min=-0.1902 max=+0.1729
  col_00             mean=+0.0000 std=0.9980 min=-3.0495 max=+3.1052
  col_01             mean=+0.0000 std=0.9970 min=-3.2044 max=+4.6747
  col_02             mean=+0.0000 std=0.9977 min=-2.9727 max=+3.2690
  col_03             mean=+0.0000 std=0.9971 min=-2.9118 max=+3.6481
  column_pool        mean=+0.0012 std=0.0899 min=-0.2568 max=+0.2357
  combiner           mean=+0.0000 std=0.0114 min=-0.0393 max=+0.0456
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=-0.0000 std=0.9884 min=-3.5286 max=+3.0430
  stage3_tap         mean=+0.0000 std=0.9879 min=-3.1419 max=+3.0361
  stage4_pool        mean=-0.0002 std=0.1045 min=-0.8769 max=+0.4459
  stage4_tap         mean=-0.0000 std=0.9875 min=-2.8077 max=+2.6306
----------------------------------------------------------------------

Training for 10.0 epochs...
    E_gauss=8.5233 E_ce=3.2192 ratio=2.6476 combiner=1.3872 columns=0.0035 stage_taps=0.0012
    column |z|≈0.9997 (per-col std range 0.9997–0.9998)
    combiner z_latent mean=+0.0000 std=0.0111
    col-pair |corr|: max=0.2265 mean=0.1139
    output ||W|| per edge: bypass_pool->output:in=36.6864 column_pool->output:in=15.6756

Epoch 2/10:  10%|█         | 352/3520 [05:58<8:15:07,  9.38s/it, energy=0.0853, epoch=1/10]
Epoch 2/10:  10%|█         | 352/3520 [05:58<8:15:07,  9.38s/it, energy=0.0891, epoch=2/10]
Epoch 2/10:  10%|█         | 353/3520 [05:58<18:34:05, 21.11s/it, energy=0.0891, epoch=2/10]
Epoch 2/10:  10%|█         | 353/3520 [05:59<18:34:05, 21.11s/it, energy=0.0971, epoch=2/10]
Epoch 2/10:  10%|█         | 354/3520 [05:59<13:11:07, 14.99s/it, energy=0.0971, epoch=2/10]
Epoch 2/10:  10%|█         | 354/3520 [06:00<13:11:07, 14.99s/it, energy=0.0951, epoch=2/10]
Epoch 2/10:  10%|█         | 355/3520 [06:00<9:25:07, 10.71s/it, energy=0.0951, epoch=2/10] 
Epoch 2/10:  10%|█         | 355/3520 [06:01<9:25:07, 10.71s/it, energy=0.0854, epoch=2/10]
Epoch 2/10:  10%|█         | 356/3520 [06:01<6:46:57,  7.72s/it, energy=0.0854, epoch=2/10]
Epoch 2/10:  10%|█         | 356/3520 [06:01<6:46:57,  7.72s/it, energy=0.0880, epoch=2/10]
Epoch 2/10:  10%|█         | 357/3520 [06:01<4:56:16,  5.62s/it, energy=0.0880, epoch=2/10]
Epoch 2/10:  10%|█         | 357/3520 [06:02<4:56:16,  5.62s/it, energy=0.0886, epoch=2/10]
Epoch 2/10:  10%|█         | 358/3520 [06:02<3:38:48,  4.15s/it, energy=0.0886, epoch=2/10]
Epoch 2/10:  10%|█         | 358/3520 [06:03<3:38:48,  4.15s/it, energy=0.0884, epoch=2/10]
Epoch 2/10:  10%|█         | 359/3520 [06:03<2:44:36,  3.12s/it, energy=0.0884, epoch=2/10]
Epoch 2/10:  10%|█         | 359/3520 [06:03<2:44:36,  3.12s/it, energy=0.0893, epoch=2/10]
Epoch 2/10:  10%|█         | 360/3520 [06:03<2:06:39,  2.41s/it, energy=0.0893, epoch=2/10]
Epoch 2/10:  10%|█         | 360/3520 [06:04<2:06:39,  2.41s/it, energy=0.0865, epoch=2/10]
Epoch 2/10:  10%|█         | 361/3520 [06:04<1:40:07,  1.90s/it, energy=0.0865, epoch=2/10]
Epoch 2/10:  10%|█         | 361/3520 [06:05<1:40:07,  1.90s/it, energy=0.0919, epoch=2/10]
Epoch 2/10:  10%|█         | 362/3520 [06:05<1:21:33,  1.55s/it, energy=0.0919, epoch=2/10]
Epoch 2/10:  10%|█         | 362/3520 [06:06<1:21:33,  1.55s/it, energy=0.0913, epoch=2/10]
Epoch 2/10:  10%|█         | 363/3520 [06:06<1:08:33,  1.30s/it, energy=0.0913, epoch=2/10]
Epoch 2/10:  10%|█         | 363/3520 [06:06<1:08:33,  1.30s/it, energy=0.0854, epoch=2/10]
Epoch 2/10:  10%|█         | 364/3520 [06:06<59:26,  1.13s/it, energy=0.0854, epoch=2/10]  
Epoch 2/10:  10%|█         | 364/3520 [06:07<59:26,  1.13s/it, energy=0.0829, epoch=2/10]
Epoch 2/10:  10%|█         | 365/3520 [06:07<53:03,  1.01s/it, energy=0.0829, epoch=2/10]
Epoch 2/10:  10%|█         | 365/3520 [06:08<53:03,  1.01s/it, energy=0.0895, epoch=2/10]
Epoch 2/10:  10%|█         | 366/3520 [06:08<48:36,  1.08it/s, energy=0.0895, epoch=2/10]
Epoch 2/10:  10%|█         | 366/3520 [06:09<48:36,  1.08it/s, energy=0.0855, epoch=2/10]
Epoch 2/10:  10%|█         | 367/3520 [06:09<45:27,  1.16it/s, energy=0.0855, epoch=2/10]
Epoch 2/10:  10%|█         | 367/3520 [06:09<45:27,  1.16it/s, energy=0.0902, epoch=2/10]
Epoch 2/10:  10%|█         | 368/3520 [06:09<43:15,  1.21it/s, energy=0.0902, epoch=2/10]
Epoch 2/10:  10%|█         | 368/3520 [06:10<43:15,  1.21it/s, energy=0.0848, epoch=2/10]
Epoch 2/10:  10%|█         | 369/3520 [06:10<41:42,  1.26it/s, energy=0.0848, epoch=2/10]
Epoch 2/10:  10%|█         | 369/3520 [06:11<41:42,  1.26it/s, energy=0.0848, epoch=2/10]
Epoch 2/10:  11%|█         | 370/3520 [06:11<40:37,  1.29it/s, energy=0.0848, epoch=2/10]
Epoch 2/10:  11%|█         | 370/3520 [06:11<40:37,  1.29it/s, energy=0.0867, epoch=2/10]
Epoch 2/10:  11%|█         | 371/3520 [06:11<39:51,  1.32it/s, energy=0.0867, epoch=2/10]
Epoch 2/10:  11%|█         | 371/3520 [06:12<39:51,  1.32it/s, energy=0.0872, epoch=2/10]
Epoch 2/10:  11%|█         | 372/3520 [06:12<39:19,  1.33it/s, energy=0.0872, epoch=2/10]
Epoch 2/10:  11%|█         | 372/3520 [06:13<39:19,  1.33it/s, energy=0.0829, epoch=2/10]
Epoch 2/10:  11%|█         | 373/3520 [06:13<38:58,  1.35it/s, energy=0.0829, epoch=2/10]
Epoch 2/10:  11%|█         | 373/3520 [06:14<38:58,  1.35it/s, energy=0.0948, epoch=2/10]
Epoch 2/10:  11%|█         | 374/3520 [06:14<38:42,  1.35it/s, energy=0.0948, epoch=2/10]
Epoch 2/10:  11%|█         | 374/3520 [06:14<38:42,  1.35it/s, energy=0.0863, epoch=2/10]
Epoch 2/10:  11%|█         | 375/3520 [06:14<38:30,  1.36it/s, energy=0.0863, epoch=2/10]
Epoch 2/10:  11%|█         | 375/3520 [06:15<38:30,  1.36it/s, energy=0.0901, epoch=2/10]
Epoch 2/10:  11%|█         | 376/3520 [06:15<38:21,  1.37it/s, energy=0.0901, epoch=2/10]
Epoch 2/10:  11%|█         | 376/3520 [06:16<38:21,  1.37it/s, energy=0.0893, epoch=2/10]
Epoch 2/10:  11%|█         | 377/3520 [06:16<38:16,  1.37it/s, energy=0.0893, epoch=2/10]
Epoch 2/10:  11%|█         | 377/3520 [06:17<38:16,  1.37it/s, energy=0.0873, epoch=2/10]
Epoch 2/10:  11%|█         | 378/3520 [06:17<38:11,  1.37it/s, energy=0.0873, epoch=2/10]
Epoch 2/10:  11%|█         | 378/3520 [06:17<38:11,  1.37it/s, energy=0.0871, epoch=2/10]
Epoch 2/10:  11%|█         | 379/3520 [06:17<38:07,  1.37it/s, energy=0.0871, epoch=2/10]
Epoch 2/10:  11%|█         | 379/3520 [06:18<38:07,  1.37it/s, energy=0.0889, epoch=2/10]
Epoch 2/10:  11%|█         | 380/3520 [06:18<38:05,  1.37it/s, energy=0.0889, epoch=2/10]
Epoch 2/10:  11%|█         | 380/3520 [06:19<38:05,  1.37it/s, energy=0.0938, epoch=2/10]
Epoch 2/10:  11%|█         | 381/3520 [06:19<38:03,  1.37it/s, energy=0.0938, epoch=2/10]
Epoch 2/10:  11%|█         | 381/3520 [06:19<38:03,  1.37it/s, energy=0.0801, epoch=2/10]
Epoch 2/10:  11%|█         | 382/3520 [06:19<38:01,  1.38it/s, energy=0.0801, epoch=2/10]
Epoch 2/10:  11%|█         | 382/3520 [06:20<38:01,  1.38it/s, energy=0.0828, epoch=2/10]
Epoch 2/10:  11%|█         | 383/3520 [06:20<38:00,  1.38it/s, energy=0.0828, epoch=2/10]
Epoch 2/10:  11%|█         | 383/3520 [06:21<38:00,  1.38it/s, energy=0.0919, epoch=2/10]
Epoch 2/10:  11%|█         | 384/3520 [06:21<37:59,  1.38it/s, energy=0.0919, epoch=2/10]
Epoch 2/10:  11%|█         | 384/3520 [06:22<37:59,  1.38it/s, energy=0.0782, epoch=2/10]
Epoch 2/10:  11%|█         | 385/3520 [06:22<37:59,  1.38it/s, energy=0.0782, epoch=2/10]
Epoch 2/10:  11%|█         | 385/3520 [06:22<37:59,  1.38it/s, energy=0.0883, epoch=2/10]
Epoch 2/10:  11%|█         | 386/3520 [06:22<37:57,  1.38it/s, energy=0.0883, epoch=2/10]
Epoch 2/10:  11%|█         | 386/3520 [06:23<37:57,  1.38it/s, energy=0.0834, epoch=2/10]
Epoch 2/10:  12%|█▏        | 437/3520 [06:59<37:21,  1.38it/s, energy=0.0742, epoch=2/10]
Epoch 2/10:  12%|█▏        | 437/3520 [07:00<37:21,  1.38it/s, energy=0.0757, epoch=2/10]
Epoch 2/10:  12%|█▏        | 438/3520 [07:00<37:21,  1.37it/s, energy=0.0757, epoch=2/10]
Epoch 2/10:  12%|█▏        | 438/3520 [07:01<37:21,  1.37it/s, energy=0.0763, epoch=2/10]
Epoch 2/10:  12%|█▏        | 439/3520 [07:01<37:20,  1.37it/s, energy=0.0763, epoch=2/10]
Epoch 2/10:  12%|█▏        | 439/3520 [07:02<37:20,  1.37it/s, energy=0.0707, epoch=2/10]
Epoch 2/10:  12%|█▎        | 440/3520 [07:02<37:20,  1.37it/s, energy=0.0707, epoch=2/10]
Epoch 2/10:  12%|█▎        | 440/3520 [07:02<37:20,  1.37it/s, energy=0.0756, epoch=2/10]
Epoch 2/10:  13%|█▎        | 441/3520 [07:02<37:19,  1.37it/s, energy=0.0756, epoch=2/10]
Epoch 2/10:  13%|█▎        | 441/3520 [07:03<37:19,  1.37it/s, energy=0.0734, epoch=2/10]
Epoch 2/10:  13%|█▎        | 442/3520 [07:03<37:19,  1.37it/s, energy=0.0734, epoch=2/10]
Epoch 2/10:  13%|█▎        | 442/3520 [07:04<37:19,  1.37it/s, energy=0.0810, epoch=2/10]
Epoch 2/10:  13%|█▎        | 443/3520 [07:04<37:18,  1.37it/s, energy=0.0810, epoch=2/10]
Epoch 2/10:  13%|█▎        | 443/3520 [07:05<37:18,  1.37it/s, energy=0.0725, epoch=2/10]
Epoch 2/10:  13%|█▎        | 444/3520 [07:05<37:17,  1.37it/s, energy=0.0725, epoch=2/10]
Epoch 2/10:  13%|█▎        | 444/3520 [07:05<37:17,  1.37it/s, energy=0.0712, epoch=2/10]
Epoch 2/10:  13%|█▎        | 445/3520 [07:05<37:17,  1.37it/s, energy=0.0712, epoch=2/10]
Epoch 2/10:  13%|█▎        | 445/3520 [07:06<37:17,  1.37it/s, energy=0.0745, epoch=2/10]
Epoch 2/10:  13%|█▎        | 446/3520 [07:06<37:16,  1.37it/s, energy=0.0745, epoch=2/10]
Epoch 2/10:  13%|█▎        | 446/3520 [07:07<37:16,  1.37it/s, energy=0.0707, epoch=2/10]
Epoch 2/10:  13%|█▎        | 447/3520 [07:07<37:15,  1.37it/s, energy=0.0707, epoch=2/10]
Epoch 2/10:  13%|█▎        | 447/3520 [07:07<37:15,  1.37it/s, energy=0.0778, epoch=2/10]
Epoch 2/10:  13%|█▎        | 448/3520 [07:07<37:15,  1.37it/s, energy=0.0778, epoch=2/10]
Epoch 2/10:  13%|█▎        | 448/3520 [07:08<37:15,  1.37it/s, energy=0.0721, epoch=2/10]
Epoch 2/10:  13%|█▎        | 449/3520 [07:08<37:14,  1.37it/s, energy=0.0721, epoch=2/10]
Epoch 2/10:  13%|█▎        | 449/3520 [07:09<37:14,  1.37it/s, energy=0.0777, epoch=2/10]
Epoch 2/10:  13%|█▎        | 450/3520 [07:09<37:13,  1.37it/s, energy=0.0777, epoch=2/10]
Epoch 2/10:  13%|█▎        | 450/3520 [07:10<37:13,  1.37it/s, energy=0.0741, epoch=2/10]
Epoch 2/10:  13%|█▎        | 451/3520 [07:10<37:11,  1.38it/s, energy=0.0741, epoch=2/10]
Epoch 2/10:  13%|█▎        | 451/3520 [07:10<37:11,  1.38it/s, energy=0.0746, epoch=2/10]
Epoch 2/10:  13%|█▎        | 452/3520 [07:10<37:10,  1.38it/s, energy=0.0746, epoch=2/10]
Epoch 2/10:  13%|█▎        | 452/3520 [07:11<37:10,  1.38it/s, energy=0.0803, epoch=2/10]
Epoch 2/10:  13%|█▎        | 453/3520 [07:11<37:09,  1.38it/s, energy=0.0803, epoch=2/10]
Epoch 2/10:  13%|█▎        | 453/3520 [07:12<37:09,  1.38it/s, energy=0.0701, epoch=2/10]
Epoch 2/10:  13%|█▎        | 454/3520 [07:12<37:08,  1.38it/s, energy=0.0701, epoch=2/10]
Epoch 2/10:  13%|█▎        | 454/3520 [07:13<37:08,  1.38it/s, energy=0.0763, epoch=2/10]
Epoch 2/10:  13%|█▎        | 455/3520 [07:13<37:09,  1.37it/s, energy=0.0763, epoch=2/10]
Epoch 2/10:  13%|█▎        | 455/3520 [07:13<37:09,  1.37it/s, energy=0.0711, epoch=2/10]
Epoch 2/10:  13%|█▎        | 456/3520 [07:13<37:09,  1.37it/s, energy=0.0711, epoch=2/10]
Epoch 2/10:  13%|█▎        | 456/3520 [07:14<37:09,  1.37it/s, energy=0.0664, epoch=2/10]
Epoch 2/10:  13%|█▎        | 457/3520 [07:14<37:08,  1.37it/s, energy=0.0664, epoch=2/10]
Epoch 2/10:  13%|█▎        | 457/3520 [07:15<37:08,  1.37it/s, energy=0.0735, epoch=2/10]
Epoch 2/10:  13%|█▎        | 458/3520 [07:15<37:08,  1.37it/s, energy=0.0735, epoch=2/10]
Epoch 2/10:  13%|█▎        | 458/3520 [07:15<37:08,  1.37it/s, energy=0.0744, epoch=2/10]
Epoch 2/10:  13%|█▎        | 459/3520 [07:15<37:07,  1.37it/s, energy=0.0744, epoch=2/10]
Epoch 2/10:  13%|█▎        | 459/3520 [07:16<37:07,  1.37it/s, energy=0.0699, epoch=2/10]
Epoch 2/10:  13%|█▎        | 460/3520 [07:16<37:06,  1.37it/s, energy=0.0699, epoch=2/10]
Epoch 2/10:  13%|█▎        | 460/3520 [07:17<37:06,  1.37it/s, energy=0.0680, epoch=2/10]
Epoch 2/10:  13%|█▎        | 461/3520 [07:17<37:06,  1.37it/s, energy=0.0680, epoch=2/10]
Epoch 2/10:  13%|█▎        | 461/3520 [07:18<37:06,  1.37it/s, energy=0.0743, epoch=2/10]
Epoch 2/10:  13%|█▎        | 462/3520 [07:18<37:06,  1.37it/s, energy=0.0743, epoch=2/10]
Epoch 2/10:  13%|█▎        | 462/3520 [07:18<37:06,  1.37it/s, energy=0.0702, epoch=2/10]
Epoch 2/10:  13%|█▎        | 463/3520 [07:18<37:04,  1.37it/s, energy=0.0702, epoch=2/10]
Epoch 2/10:  13%|█▎        | 463/3520 [07:19<37:04,  1.37it/s, energy=0.0748, epoch=2/10]
Epoch 2/10:  13%|█▎        | 464/3520 [07:19<37:05,  1.37it/s, energy=0.0748, epoch=2/10]
Epoch 2/10:  13%|█▎        | 464/3520 [07:20<37:05,  1.37it/s, energy=0.0718, epoch=2/10]
Epoch 2/10:  13%|█▎        | 465/3520 [07:20<37:03,  1.37it/s, energy=0.0718, epoch=2/10]
Epoch 2/10:  13%|█▎        | 465/3520 [07:21<37:03,  1.37it/s, energy=0.0730, epoch=2/10]
Epoch 2/10:  13%|█▎        | 466/3520 [07:21<37:02,  1.37it/s, energy=0.0730, epoch=2/10]
Epoch 2/10:  13%|█▎        | 466/3520 [07:21<37:02,  1.37it/s, energy=0.0724, epoch=2/10]
Epoch 2/10:  13%|█▎        | 467/3520 [07:21<37:00,  1.37it/s, energy=0.0724, epoch=2/10]
Epoch 2/10:  13%|█▎        | 467/3520 [07:22<37:00,  1.37it/s, energy=0.0727, epoch=2/10]
Epoch 2/10:  13%|█▎        | 468/3520 [07:22<37:01,  1.37it/s, energy=0.0727, epoch=2/10]
Epoch 2/10:  13%|█▎        | 468/3520 [07:23<37:01,  1.37it/s, energy=0.0720, epoch=2/10]
Epoch 2/10:  13%|█▎        | 469/3520 [07:23<36:59,  1.37it/s, energy=0.0720, epoch=2/10]
Epoch 2/10:  13%|█▎        | 469/3520 [07:23<36:59,  1.37it/s, energy=0.0680, epoch=2/10]
Epoch 2/10:  13%|█▎        | 470/3520 [07:23<36:59,  1.37it/s, energy=0.0680, epoch=2/10]
Epoch 2/10:  13%|█▎        | 470/3520 [07:24<36:59,  1.37it/s, energy=0.0744, epoch=2/10]
Epoch 2/10:  13%|█▎        | 471/3520 [07:24<36:58,  1.37it/s, energy=0.0744, epoch=2/10]
Epoch 2/10:  13%|█▎        | 471/3520 [07:25<36:58,  1.37it/s, energy=0.0739, epoch=2/10]
Epoch 2/10:  13%|█▎        | 472/3520 [07:25<36:58,  1.37it/s, energy=0.0739, epoch=2/10]
Epoch 2/10:  13%|█▎        | 472/3520 [07:26<36:58,  1.37it/s, energy=0.0689, epoch=2/10]
Epoch 2/10:  13%|█▎        | 473/3520 [07:26<36:56,  1.37it/s, energy=0.0689, epoch=2/10]
Epoch 2/10:  13%|█▎        | 473/3520 [07:26<36:56,  1.37it/s, energy=0.0746, epoch=2/10]
Epoch 2/10:  13%|█▎        | 474/3520 [07:26<36:56,  1.37it/s, energy=0.0746, epoch=2/10]
Epoch 2/10:  13%|█▎        | 474/3520 [07:27<36:56,  1.37it/s, energy=0.0675, epoch=2/10]
Epoch 2/10:  13%|█▎        | 475/3520 [07:27<36:54,  1.37it/s, energy=0.0675, epoch=2/10]
Epoch 2/10:  13%|█▎        | 475/3520 [07:28<36:54,  1.37it/s, energy=0.0719, epoch=2/10]
Epoch 2/10:  14%|█▎        | 476/3520 [07:28<36:54,  1.37it/s, energy=0.0719, epoch=2/10]
Epoch 2/10:  14%|█▎        | 476/3520 [07:29<36:54,  1.37it/s, energy=0.0669, epoch=2/10]
Epoch 2/10:  14%|█▎        | 477/3520 [07:29<36:52,  1.38it/s, energy=0.0669, epoch=2/10]
Epoch 2/10:  14%|█▎        | 477/3520 [07:29<36:52,  1.38it/s, energy=0.0689, epoch=2/10]
Epoch 2/10:  14%|█▎        | 478/3520 [07:29<36:53,  1.37it/s, energy=0.0689, epoch=2/10]
Epoch 2/10:  14%|█▎        | 478/3520 [07:30<36:53,  1.37it/s, energy=0.0708, epoch=2/10]
Epoch 2/10:  14%|█▎        | 479/3520 [07:30<36:52,  1.37it/s, energy=0.0708, epoch=2/10]
Epoch 2/10:  14%|█▎        | 479/3520 [07:31<36:52,  1.37it/s, energy=0.0753, epoch=2/10]
Epoch 2/10:  14%|█▎        | 480/3520 [07:31<36:53,  1.37it/s, energy=0.0753, epoch=2/10]
Epoch 2/10:  14%|█▎        | 480/3520 [07:31<36:53,  1.37it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  14%|█▎        | 481/3520 [07:31<36:52,  1.37it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  14%|█▎        | 481/3520 [07:32<36:52,  1.37it/s, energy=0.0708, epoch=2/10]
Epoch 2/10:  14%|█▎        | 482/3520 [07:32<36:52,  1.37it/s, energy=0.0708, epoch=2/10]
Epoch 2/10:  14%|█▎        | 482/3520 [07:33<36:52,  1.37it/s, energy=0.0694, epoch=2/10]
Epoch 2/10:  14%|█▎        | 483/3520 [07:33<36:51,  1.37it/s, energy=0.0694, epoch=2/10]
Epoch 2/10:  14%|█▎        | 483/3520 [07:34<36:51,  1.37it/s, energy=0.0732, epoch=2/10]
Epoch 2/10:  14%|█▍        | 484/3520 [07:34<36:50,  1.37it/s, energy=0.0732, epoch=2/10]
Epoch 2/10:  14%|█▍        | 484/3520 [07:34<36:50,  1.37it/s, energy=0.0656, epoch=2/10]
Epoch 2/10:  14%|█▍        | 485/3520 [07:34<36:48,  1.37it/s, energy=0.0656, epoch=2/10]
Epoch 2/10:  14%|█▍        | 485/3520 [07:35<36:48,  1.37it/s, energy=0.0646, epoch=2/10]
Epoch 2/10:  14%|█▍        | 486/3520 [07:35<36:48,  1.37it/s, energy=0.0646, epoch=2/10]
Epoch 2/10:  14%|█▍        | 486/3520 [07:36<36:48,  1.37it/s, energy=0.0690, epoch=2/10]
Epoch 2/10:  14%|█▍        | 487/3520 [07:36<36:47,  1.37it/s, energy=0.0690, epoch=2/10]
Epoch 2/10:  14%|█▍        | 487/3520 [07:37<36:47,  1.37it/s, energy=0.0774, epoch=2/10]
Epoch 2/10:  14%|█▍        | 488/3520 [07:37<36:46,  1.37it/s, energy=0.0774, epoch=2/10]
Epoch 2/10:  14%|█▍        | 488/3520 [07:37<36:46,  1.37it/s, energy=0.0742, epoch=2/10]
Epoch 2/10:  14%|█▍        | 489/3520 [07:37<36:45,  1.37it/s, energy=0.0742, epoch=2/10]
Epoch 2/10:  14%|█▍        | 489/3520 [07:38<36:45,  1.37it/s, energy=0.0704, epoch=2/10]
Epoch 2/10:  14%|█▍        | 490/3520 [07:38<36:45,  1.37it/s, energy=0.0704, epoch=2/10]
Epoch 2/10:  14%|█▍        | 490/3520 [07:39<36:45,  1.37it/s, energy=0.0678, epoch=2/10]
Epoch 2/10:  14%|█▍        | 491/3520 [07:39<36:44,  1.37it/s, energy=0.0678, epoch=2/10]
Epoch 2/10:  14%|█▍        | 491/3520 [07:39<36:44,  1.37it/s, energy=0.0706, epoch=2/10]
Epoch 2/10:  14%|█▍        | 492/3520 [07:39<36:44,  1.37it/s, energy=0.0706, epoch=2/10]
Epoch 2/10:  14%|█▍        | 492/3520 [07:40<36:44,  1.37it/s, energy=0.0716, epoch=2/10]
Epoch 2/10:  14%|█▍        | 493/3520 [07:40<36:42,  1.37it/s, energy=0.0716, epoch=2/10]
Epoch 2/10:  14%|█▍        | 493/3520 [07:41<36:42,  1.37it/s, energy=0.0694, epoch=2/10]
Epoch 2/10:  14%|█▍        | 494/3520 [07:41<36:43,  1.37it/s, energy=0.0694, epoch=2/10]
Epoch 2/10:  14%|█▍        | 494/3520 [07:42<36:43,  1.37it/s, energy=0.0751, epoch=2/10]
Epoch 2/10:  14%|█▍        | 495/3520 [07:42<36:41,  1.37it/s, energy=0.0751, epoch=2/10]
Epoch 2/10:  14%|█▍        | 495/3520 [07:42<36:41,  1.37it/s, energy=0.0751, epoch=2/10]
Epoch 2/10:  14%|█▍        | 496/3520 [07:42<36:40,  1.37it/s, energy=0.0751, epoch=2/10]
Epoch 2/10:  14%|█▍        | 496/3520 [07:43<36:40,  1.37it/s, energy=0.0663, epoch=2/10]
Epoch 2/10:  14%|█▍        | 497/3520 [07:43<36:39,  1.37it/s, energy=0.0663, epoch=2/10]
Epoch 2/10:  14%|█▍        | 497/3520 [07:44<36:39,  1.37it/s, energy=0.0670, epoch=2/10]
Epoch 2/10:  14%|█▍        | 498/3520 [07:44<36:38,  1.37it/s, energy=0.0670, epoch=2/10]
Epoch 2/10:  14%|█▍        | 498/3520 [07:45<36:38,  1.37it/s, energy=0.0713, epoch=2/10]
Epoch 2/10:  14%|█▍        | 499/3520 [07:45<36:36,  1.38it/s, energy=0.0713, epoch=2/10]
Epoch 2/10:  14%|█▍        | 499/3520 [07:45<36:36,  1.38it/s, energy=0.0703, epoch=2/10]
Epoch 2/10:  14%|█▍        | 500/3520 [07:45<36:37,  1.37it/s, energy=0.0703, epoch=2/10]
Epoch 2/10:  14%|█▍        | 500/3520 [07:46<36:37,  1.37it/s, energy=0.0682, epoch=2/10]
Epoch 2/10:  14%|█▍        | 501/3520 [07:46<36:37,  1.37it/s, energy=0.0682, epoch=2/10]
Epoch 2/10:  14%|█▍        | 501/3520 [07:47<36:37,  1.37it/s, energy=0.0702, epoch=2/10]
Epoch 2/10:  14%|█▍        | 502/3520 [07:47<36:36,  1.37it/s, energy=0.0702, epoch=2/10]
Epoch 2/10:  14%|█▍        | 502/3520 [07:47<36:36,  1.37it/s, energy=0.0656, epoch=2/10]
Epoch 2/10:  14%|█▍        | 503/3520 [07:47<36:35,  1.37it/s, energy=0.0656, epoch=2/10]
Epoch 2/10:  14%|█▍        | 503/3520 [07:48<36:35,  1.37it/s, energy=0.0677, epoch=2/10]
Epoch 2/10:  14%|█▍        | 504/3520 [07:48<36:35,  1.37it/s, energy=0.0677, epoch=2/10]
Epoch 2/10:  14%|█▍        | 504/3520 [07:49<36:35,  1.37it/s, energy=0.0656, epoch=2/10]
Epoch 2/10:  14%|█▍        | 505/3520 [07:49<36:33,  1.37it/s, energy=0.0656, epoch=2/10]
Epoch 2/10:  14%|█▍        | 505/3520 [07:50<36:33,  1.37it/s, energy=0.0651, epoch=2/10]
Epoch 2/10:  14%|█▍        | 506/3520 [07:50<36:32,  1.37it/s, energy=0.0651, epoch=2/10]
Epoch 2/10:  14%|█▍        | 506/3520 [07:50<36:32,  1.37it/s, energy=0.0683, epoch=2/10]
Epoch 2/10:  14%|█▍        | 507/3520 [07:50<36:30,  1.38it/s, energy=0.0683, epoch=2/10]
