WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920027.252445 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920028.189982 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 2
Column mode: all_active
Shared columns: 1
Active non-shared columns: 1
Combiner: sum
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1]
Graph: 35 nodes, 43 edges
Parameters: 3,096,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:31<?, ?it/s, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:31<6:10:50, 31.65s/it, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:33<6:10:50, 31.65s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:33<2:46:54, 14.27s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:35<2:46:54, 14.27s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:35<1:41:42,  8.70s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:37<1:41:42,  8.70s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:37<1:11:06,  6.09s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:40<1:11:06,  6.09s/it, energy=1.5866, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [00:40<54:12,  4.65s/it, energy=1.5866, epoch=1/2]  
Epoch 1/2:   1%|          | 5/704 [00:42<54:12,  4.65s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:42<44:02,  3.79s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:44<44:02,  3.79s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:44<37:34,  3.23s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:46<37:34,  3.23s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:46<33:20,  2.87s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:48<33:20,  2.87s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:48<30:30,  2.63s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:50<30:30,  2.63s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:50<28:38,  2.48s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:52<28:38,  2.48s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:52<27:16,  2.36s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:54<27:16,  2.36s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:54<26:20,  2.28s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:56<26:20,  2.28s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:56<25:39,  2.23s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:58<25:39,  2.23s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [00:58<25:11,  2.19s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:01<25:11,  2.19s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:01<24:50,  2.16s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:03<24:50,  2.16s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:03<24:36,  2.15s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:05<24:36,  2.15s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:05<24:26,  2.13s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:  42%|████▏     | 299/704 [10:59<13:47,  2.04s/it, energy=0.1209, epoch=1/2]
Epoch 1/2:  42%|████▏     | 299/704 [11:01<13:47,  2.04s/it, energy=0.1209, epoch=1/2]
Epoch 1/2:  43%|████▎     | 300/704 [11:01<13:45,  2.04s/it, energy=0.1209, epoch=1/2]
Epoch 1/2:  43%|████▎     | 300/704 [11:03<13:45,  2.04s/it, energy=0.1205, epoch=1/2]
Epoch 1/2:  43%|████▎     | 301/704 [11:03<13:42,  2.04s/it, energy=0.1205, epoch=1/2]
Epoch 1/2:  43%|████▎     | 301/704 [11:06<13:42,  2.04s/it, energy=0.1205, epoch=1/2]
Epoch 1/2:  43%|████▎     | 302/704 [11:06<13:40,  2.04s/it, energy=0.1205, epoch=1/2]
Epoch 1/2:  43%|████▎     | 302/704 [11:08<13:40,  2.04s/it, energy=0.1201, epoch=1/2]
Epoch 1/2:  43%|████▎     | 303/704 [11:08<13:38,  2.04s/it, energy=0.1201, epoch=1/2]
Epoch 1/2:  43%|████▎     | 303/704 [11:10<13:38,  2.04s/it, energy=0.1198, epoch=1/2]
Epoch 1/2:  43%|████▎     | 304/704 [11:10<13:36,  2.04s/it, energy=0.1198, epoch=1/2]
Epoch 1/2:  43%|████▎     | 304/704 [11:12<13:36,  2.04s/it, energy=0.1198, epoch=1/2]
Epoch 1/2:  43%|████▎     | 305/704 [11:12<13:34,  2.04s/it, energy=0.1198, epoch=1/2]
Epoch 1/2:  43%|████▎     | 305/704 [11:14<13:34,  2.04s/it, energy=0.1195, epoch=1/2]
Epoch 1/2:  43%|████▎     | 306/704 [11:14<13:32,  2.04s/it, energy=0.1195, epoch=1/2]
Epoch 1/2:  43%|████▎     | 306/704 [11:16<13:32,  2.04s/it, energy=0.1194, epoch=1/2]
Epoch 1/2:  44%|████▎     | 307/704 [11:16<13:30,  2.04s/it, energy=0.1194, epoch=1/2]
Epoch 1/2:  44%|████▎     | 307/704 [11:18<13:30,  2.04s/it, energy=0.1191, epoch=1/2]
Epoch 1/2:  44%|████▍     | 308/704 [11:18<13:28,  2.04s/it, energy=0.1191, epoch=1/2]
Epoch 1/2:  44%|████▍     | 308/704 [11:20<13:28,  2.04s/it, energy=0.1190, epoch=1/2]
Epoch 1/2:  44%|████▍     | 309/704 [11:20<13:25,  2.04s/it, energy=0.1190, epoch=1/2]
Epoch 1/2:  44%|████▍     | 309/704 [11:22<13:25,  2.04s/it, energy=0.1187, epoch=1/2]
Epoch 1/2:  44%|████▍     | 310/704 [11:22<13:23,  2.04s/it, energy=0.1187, epoch=1/2]
Epoch 1/2:  44%|████▍     | 310/704 [11:24<13:23,  2.04s/it, energy=0.1188, epoch=1/2]
Epoch 1/2:  44%|████▍     | 311/704 [11:24<13:21,  2.04s/it, energy=0.1188, epoch=1/2]
Epoch 1/2:  44%|████▍     | 311/704 [11:26<13:21,  2.04s/it, energy=0.1183, epoch=1/2]
Epoch 1/2:  44%|████▍     | 312/704 [11:26<13:20,  2.04s/it, energy=0.1183, epoch=1/2]
Epoch 1/2:  44%|████▍     | 312/704 [11:28<13:20,  2.04s/it, energy=0.1180, epoch=1/2]
Epoch 1/2:  44%|████▍     | 313/704 [11:28<13:17,  2.04s/it, energy=0.1180, epoch=1/2]
Epoch 1/2:  44%|████▍     | 313/704 [11:30<13:17,  2.04s/it, energy=0.1182, epoch=1/2]
Epoch 1/2:  45%|████▍     | 314/704 [11:30<13:15,  2.04s/it, energy=0.1182, epoch=1/2]
Epoch 1/2:  45%|████▍     | 314/704 [11:32<13:15,  2.04s/it, energy=0.1180, epoch=1/2]
Epoch 1/2:  45%|████▍     | 315/704 [11:32<13:13,  2.04s/it, energy=0.1180, epoch=1/2]
Epoch 1/2:  45%|████▍     | 315/704 [11:34<13:13,  2.04s/it, energy=0.1176, epoch=1/2]
Epoch 1/2:  45%|████▍     | 316/704 [11:34<13:11,  2.04s/it, energy=0.1176, epoch=1/2]
Epoch 1/2:  45%|████▍     | 316/704 [11:36<13:11,  2.04s/it, energy=0.1172, epoch=1/2]
Epoch 1/2:  45%|████▌     | 317/704 [11:36<13:09,  2.04s/it, energy=0.1172, epoch=1/2]
Epoch 1/2:  45%|████▌     | 317/704 [11:38<13:09,  2.04s/it, energy=0.1172, epoch=1/2]
Epoch 1/2:  45%|████▌     | 318/704 [11:38<13:07,  2.04s/it, energy=0.1172, epoch=1/2]
Epoch 1/2:  45%|████▌     | 318/704 [11:40<13:07,  2.04s/it, energy=0.1169, epoch=1/2]
Epoch 1/2:  45%|████▌     | 319/704 [11:40<13:05,  2.04s/it, energy=0.1169, epoch=1/2]
Epoch 1/2:  45%|████▌     | 319/704 [11:42<13:05,  2.04s/it, energy=0.1169, epoch=1/2]
Epoch 1/2:  45%|████▌     | 320/704 [11:42<13:03,  2.04s/it, energy=0.1169, epoch=1/2]
Epoch 1/2:  45%|████▌     | 320/704 [11:44<13:03,  2.04s/it, energy=0.1165, epoch=1/2]
Epoch 1/2:  46%|████▌     | 321/704 [11:44<13:01,  2.04s/it, energy=0.1165, epoch=1/2]
Epoch 1/2:  46%|████▌     | 321/704 [11:46<13:01,  2.04s/it, energy=0.1167, epoch=1/2]
Epoch 1/2:  46%|████▌     | 322/704 [11:46<12:59,  2.04s/it, energy=0.1167, epoch=1/2]
Epoch 1/2:  46%|████▌     | 322/704 [11:48<12:59,  2.04s/it, energy=0.1160, epoch=1/2]
Epoch 1/2:  46%|████▌     | 323/704 [11:48<12:57,  2.04s/it, energy=0.1160, epoch=1/2]
Epoch 1/2:  46%|████▌     | 323/704 [11:50<12:57,  2.04s/it, energy=0.1158, epoch=1/2]
Epoch 1/2:  46%|████▌     | 324/704 [11:50<12:55,  2.04s/it, energy=0.1158, epoch=1/2]
Epoch 1/2:  46%|████▌     | 324/704 [11:52<12:55,  2.04s/it, energy=0.1158, epoch=1/2]
Epoch 1/2:  46%|████▌     | 325/704 [11:52<12:53,  2.04s/it, energy=0.1158, epoch=1/2]
Epoch 1/2:  46%|████▌     | 325/704 [11:55<12:53,  2.04s/it, energy=0.1155, epoch=1/2]
Epoch 1/2:  46%|████▋     | 326/704 [11:55<12:51,  2.04s/it, energy=0.1155, epoch=1/2]
Epoch 1/2:  46%|████▋     | 326/704 [11:57<12:51,  2.04s/it, energy=0.1156, epoch=1/2]
Epoch 1/2:  46%|████▋     | 327/704 [11:57<12:48,  2.04s/it, energy=0.1156, epoch=1/2]
Epoch 1/2:  46%|████▋     | 327/704 [11:59<12:48,  2.04s/it, energy=0.1151, epoch=1/2]
Epoch 1/2:  47%|████▋     | 328/704 [11:59<12:46,  2.04s/it, energy=0.1151, epoch=1/2]
Epoch 1/2:  47%|████▋     | 328/704 [12:01<12:46,  2.04s/it, energy=0.1153, epoch=1/2]
Epoch 1/2:  47%|████▋     | 329/704 [12:01<12:44,  2.04s/it, energy=0.1153, epoch=1/2]
Epoch 1/2:  47%|████▋     | 329/704 [12:03<12:44,  2.04s/it, energy=0.1150, epoch=1/2]
Epoch 1/2:  47%|████▋     | 330/704 [12:03<12:42,  2.04s/it, energy=0.1150, epoch=1/2]
Epoch 1/2:  47%|████▋     | 330/704 [12:05<12:42,  2.04s/it, energy=0.1148, epoch=1/2]
Epoch 1/2:  47%|████▋     | 331/704 [12:05<12:40,  2.04s/it, energy=0.1148, epoch=1/2]
Epoch 1/2:  47%|████▋     | 331/704 [12:07<12:40,  2.04s/it, energy=0.1147, epoch=1/2]
Epoch 1/2:  47%|████▋     | 332/704 [12:07<12:38,  2.04s/it, energy=0.1147, epoch=1/2]
Epoch 1/2:  47%|████▋     | 332/704 [12:09<12:38,  2.04s/it, energy=0.1145, epoch=1/2]
Epoch 1/2:  47%|████▋     | 333/704 [12:09<12:36,  2.04s/it, energy=0.1145, epoch=1/2]
Epoch 1/2:  47%|████▋     | 333/704 [12:11<12:36,  2.04s/it, energy=0.1142, epoch=1/2]
Epoch 1/2:  47%|████▋     | 334/704 [12:11<12:34,  2.04s/it, energy=0.1142, epoch=1/2]
Epoch 1/2:  47%|████▋     | 334/704 [12:13<12:34,  2.04s/it, energy=0.1141, epoch=1/2]
Epoch 1/2:  48%|████▊     | 335/704 [12:13<12:32,  2.04s/it, energy=0.1141, epoch=1/2]
Epoch 1/2:  48%|████▊     | 335/704 [12:15<12:32,  2.04s/it, energy=0.1143, epoch=1/2]
Epoch 1/2:  48%|████▊     | 336/704 [12:15<12:30,  2.04s/it, energy=0.1143, epoch=1/2]
Epoch 1/2:  48%|████▊     | 336/704 [12:17<12:30,  2.04s/it, energy=0.1138, epoch=1/2]
Epoch 1/2:  48%|████▊     | 337/704 [12:17<12:28,  2.04s/it, energy=0.1138, epoch=1/2]
Epoch 1/2:  48%|████▊     | 337/704 [12:19<12:28,  2.04s/it, energy=0.1135, epoch=1/2]
Epoch 1/2:  48%|████▊     | 338/704 [12:19<12:26,  2.04s/it, energy=0.1135, epoch=1/2]
Epoch 1/2:  48%|████▊     | 338/704 [12:21<12:26,  2.04s/it, energy=0.1134, epoch=1/2]
Epoch 1/2:  48%|████▊     | 339/704 [12:21<12:24,  2.04s/it, energy=0.1134, epoch=1/2]
Epoch 1/2:  48%|████▊     | 339/704 [12:23<12:24,  2.04s/it, energy=0.1131, epoch=1/2]
Epoch 1/2:  48%|████▊     | 340/704 [12:23<12:22,  2.04s/it, energy=0.1131, epoch=1/2]
Epoch 1/2:  48%|████▊     | 340/704 [12:25<12:22,  2.04s/it, energy=0.1129, epoch=1/2]
Epoch 1/2:  48%|████▊     | 341/704 [12:25<12:20,  2.04s/it, energy=0.1129, epoch=1/2]
Epoch 1/2:  48%|████▊     | 341/704 [12:27<12:20,  2.04s/it, energy=0.1130, epoch=1/2]
Epoch 1/2:  49%|████▊     | 342/704 [12:27<12:18,  2.04s/it, energy=0.1130, epoch=1/2]
Epoch 1/2:  49%|████▊     | 342/704 [12:29<12:18,  2.04s/it, energy=0.1128, epoch=1/2]
Epoch 1/2:  49%|████▊     | 343/704 [12:29<12:16,  2.04s/it, energy=0.1128, epoch=1/2]
Epoch 1/2:  49%|████▊     | 343/704 [12:31<12:16,  2.04s/it, energy=0.1125, epoch=1/2]
Epoch 1/2:  49%|████▉     | 344/704 [12:31<12:14,  2.04s/it, energy=0.1125, epoch=1/2]
Epoch 1/2:  49%|████▉     | 344/704 [12:33<12:14,  2.04s/it, energy=0.1127, epoch=1/2]
Epoch 1/2:  49%|████▉     | 345/704 [12:33<12:12,  2.04s/it, energy=0.1127, epoch=1/2]
Epoch 1/2:  49%|████▉     | 345/704 [12:35<12:12,  2.04s/it, energy=0.1122, epoch=1/2]
Epoch 1/2:  49%|████▉     | 346/704 [12:35<12:10,  2.04s/it, energy=0.1122, epoch=1/2]
Epoch 1/2:  49%|████▉     | 346/704 [12:37<12:10,  2.04s/it, energy=0.1122, epoch=1/2]
Epoch 1/2:  49%|████▉     | 347/704 [12:37<12:08,  2.04s/it, energy=0.1122, epoch=1/2]
Epoch 1/2:  49%|████▉     | 347/704 [12:39<12:08,  2.04s/it, energy=0.1120, epoch=1/2]
Epoch 1/2:  49%|████▉     | 348/704 [12:39<12:06,  2.04s/it, energy=0.1120, epoch=1/2]
Epoch 1/2:  49%|████▉     | 348/704 [12:41<12:06,  2.04s/it, energy=0.1120, epoch=1/2]
Epoch 1/2:  50%|████▉     | 349/704 [12:41<12:04,  2.04s/it, energy=0.1120, epoch=1/2]
Epoch 1/2:  50%|████▉     | 349/704 [12:43<12:04,  2.04s/it, energy=0.1118, epoch=1/2]
Epoch 1/2:  50%|████▉     | 350/704 [12:43<12:01,  2.04s/it, energy=0.1118, epoch=1/2]
Epoch 1/2:  50%|████▉     | 350/704 [12:45<12:01,  2.04s/it, energy=0.1114, epoch=1/2]
Epoch 1/2:  50%|████▉     | 351/704 [12:45<12:00,  2.04s/it, energy=0.1114, epoch=1/2]
Epoch 1/2:  50%|████▉     | 351/704 [13:10<12:00,  2.04s/it, energy=0.1114, epoch=1/2]
Epoch 1/2:  50%|█████     | 352/704 [13:10<51:28,  8.77s/it, energy=0.1114, epoch=1/2]
Epoch 2/2:  50%|█████     | 352/704 [14:25<51:28,  8.77s/it, energy=0.1114, epoch=1/2]
Epoch 2/2:  50%|█████     | 352/704 [14:27<51:28,  8.77s/it, energy=0.1112, epoch=2/2]
Epoch 2/2:  50%|█████     | 353/704 [14:27<2:50:44, 29.19s/it, energy=0.1112, epoch=2/2]
Epoch 2/2:  50%|█████     | 353/704 [14:29<2:50:44, 29.19s/it, energy=0.1111, epoch=2/2]
Epoch 2/2:  50%|█████     | 354/704 [14:29<2:02:44, 21.04s/it, energy=0.1111, epoch=2/2]
Epoch 2/2:  50%|█████     | 354/704 [14:31<2:02:44, 21.04s/it, energy=0.1107, epoch=2/2]
Epoch 2/2:  50%|█████     | 355/704 [14:31<1:29:14, 15.34s/it, energy=0.1107, epoch=2/2]
Epoch 2/2:  50%|█████     | 355/704 [14:33<1:29:14, 15.34s/it, energy=0.1106, epoch=2/2]
Epoch 2/2:  51%|█████     | 356/704 [14:33<1:05:50, 11.35s/it, energy=0.1106, epoch=2/2]
Epoch 2/2:  51%|█████     | 356/704 [14:35<1:05:50, 11.35s/it, energy=0.1108, epoch=2/2]
Epoch 2/2:  51%|█████     | 357/704 [14:35<49:29,  8.56s/it, energy=0.1108, epoch=2/2]  
Epoch 2/2:  51%|█████     | 357/704 [14:37<49:29,  8.56s/it, energy=0.1106, epoch=2/2]
Epoch 2/2:  51%|█████     | 358/704 [14:37<38:04,  6.60s/it, energy=0.1106, epoch=2/2]
Epoch 2/2:  51%|█████     | 358/704 [14:39<38:04,  6.60s/it, energy=0.1107, epoch=2/2]
Epoch 2/2:  51%|█████     | 359/704 [14:39<30:05,  5.23s/it, energy=0.1107, epoch=2/2]
Epoch 2/2:  51%|█████     | 359/704 [14:41<30:05,  5.23s/it, energy=0.1103, epoch=2/2]
Epoch 2/2:  51%|█████     | 360/704 [14:41<24:30,  4.27s/it, energy=0.1103, epoch=2/2]
Epoch 2/2:  51%|█████     | 360/704 [14:43<24:30,  4.27s/it, energy=0.1101, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 361/704 [14:43<20:35,  3.60s/it, energy=0.1101, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 361/704 [14:45<20:35,  3.60s/it, energy=0.1098, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 362/704 [14:45<17:51,  3.13s/it, energy=0.1098, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 362/704 [14:47<17:51,  3.13s/it, energy=0.1096, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 363/704 [14:47<15:55,  2.80s/it, energy=0.1096, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 363/704 [14:49<15:55,  2.80s/it, energy=0.1096, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 364/704 [14:49<14:34,  2.57s/it, energy=0.1096, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 364/704 [14:51<14:34,  2.57s/it, energy=0.1095, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 365/704 [14:51<13:37,  2.41s/it, energy=0.1095, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 365/704 [14:53<13:37,  2.41s/it, energy=0.1097, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 366/704 [14:53<12:57,  2.30s/it, energy=0.1097, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 366/704 [14:55<12:57,  2.30s/it, energy=0.1094, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 367/704 [14:55<12:28,  2.22s/it, energy=0.1094, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 367/704 [14:57<12:28,  2.22s/it, energy=0.1094, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 368/704 [14:57<12:07,  2.17s/it, energy=0.1094, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 368/704 [14:59<12:07,  2.17s/it, energy=0.1092, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 369/704 [14:59<11:52,  2.13s/it, energy=0.1092, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 369/704 [15:01<11:52,  2.13s/it, energy=0.1090, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 370/704 [15:01<11:41,  2.10s/it, energy=0.1090, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 370/704 [15:03<11:41,  2.10s/it, energy=0.1087, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 371/704 [15:03<11:32,  2.08s/it, energy=0.1087, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 371/704 [15:05<11:32,  2.08s/it, energy=0.1085, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 372/704 [15:05<11:26,  2.07s/it, energy=0.1085, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 372/704 [15:08<11:26,  2.07s/it, energy=0.1084, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 373/704 [15:08<11:21,  2.06s/it, energy=0.1084, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 373/704 [15:10<11:21,  2.06s/it, energy=0.1086, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 374/704 [15:10<11:16,  2.05s/it, energy=0.1086, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 374/704 [15:12<11:16,  2.05s/it, energy=0.1081, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 375/704 [15:12<11:13,  2.05s/it, energy=0.1081, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 375/704 [15:14<11:13,  2.05s/it, energy=0.1082, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 376/704 [15:14<11:10,  2.05s/it, energy=0.1082, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 376/704 [15:16<11:10,  2.05s/it, energy=0.1079, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 377/704 [15:16<11:08,  2.04s/it, energy=0.1079, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 377/704 [15:18<11:08,  2.04s/it, energy=0.1078, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 378/704 [15:18<11:05,  2.04s/it, energy=0.1078, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 378/704 [15:20<11:05,  2.04s/it, energy=0.1078, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 379/704 [15:20<11:03,  2.04s/it, energy=0.1078, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 379/704 [15:22<11:03,  2.04s/it, energy=0.1076, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 380/704 [15:22<11:01,  2.04s/it, energy=0.1076, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 380/704 [15:24<11:01,  2.04s/it, energy=0.1076, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 381/704 [15:24<10:59,  2.04s/it, energy=0.1076, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 381/704 [15:26<10:59,  2.04s/it, energy=0.1074, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 382/704 [15:26<10:57,  2.04s/it, energy=0.1074, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 382/704 [15:28<10:57,  2.04s/it, energy=0.1072, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 383/704 [15:28<10:55,  2.04s/it, energy=0.1072, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 383/704 [15:30<10:55,  2.04s/it, energy=0.1073, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 384/704 [15:30<10:52,  2.04s/it, energy=0.1073, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 384/704 [15:32<10:52,  2.04s/it, energy=0.1070, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 385/704 [15:32<10:51,  2.04s/it, energy=0.1070, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 385/704 [15:34<10:51,  2.04s/it, energy=0.1068, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 386/704 [15:34<10:48,  2.04s/it, energy=0.1068, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 386/704 [15:36<10:48,  2.04s/it, energy=0.1067, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 387/704 [15:36<10:46,  2.04s/it, energy=0.1067, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 387/704 [15:38<10:46,  2.04s/it, energy=0.1068, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 388/704 [15:38<10:44,  2.04s/it, energy=0.1068, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 388/704 [15:40<10:44,  2.04s/it, energy=0.1064, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 389/704 [15:40<10:42,  2.04s/it, energy=0.1064, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 389/704 [15:42<10:42,  2.04s/it, energy=0.1065, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 390/704 [15:42<10:40,  2.04s/it, energy=0.1065, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 390/704 [15:44<10:40,  2.04s/it, energy=0.1062, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 391/704 [15:44<10:38,  2.04s/it, energy=0.1062, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 391/704 [15:46<10:38,  2.04s/it, energy=0.1062, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 392/704 [15:46<10:36,  2.04s/it, energy=0.1062, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 392/704 [15:48<10:36,  2.04s/it, energy=0.1062, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 393/704 [15:48<10:34,  2.04s/it, energy=0.1062, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 393/704 [15:50<10:34,  2.04s/it, energy=0.1061, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 394/704 [15:50<10:32,  2.04s/it, energy=0.1061, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 394/704 [15:52<10:32,  2.04s/it, energy=0.1057, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 395/704 [15:52<10:30,  2.04s/it, energy=0.1057, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 395/704 [15:54<10:30,  2.04s/it, energy=0.1057, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 396/704 [15:54<10:29,  2.04s/it, energy=0.1057, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 396/704 [15:57<10:29,  2.04s/it, energy=0.1057, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 397/704 [15:57<10:27,  2.04s/it, energy=0.1057, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 397/704 [15:59<10:27,  2.04s/it, energy=0.1056, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 398/704 [15:59<10:25,  2.04s/it, energy=0.1056, epoch=2/2]
