repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bcc3922ced509ab8f5790f2c296982ee6c84df58
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M columnar_cl_fabricpc/columns/__init__.py
 M columnar_cl_fabricpc/columns/accuracy_nodes.py
 M docs/dev-plans/20260624-work-log-codex-rogdora43-cifar10-hibacaml.md
 M scripts/run_codex_cifar10_depth_spanning.sh
 M scripts/train_cifar10_depth_spanning.py
 M tests/test_pooled_readout_norm.py
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
shell_teacher_weights: 0.005,0.005,0.01,0.01
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554302.963758   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554302.964341   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554304.217533   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554304.217874   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782554304.397384   13869 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782554304.408362   13869 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0.005, inner_shell=0.005, middle_shell=0.01, outer_shell=0.01

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 50 nodes, 73 edges
Parameters: 2,926,000

Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79

Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5780 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1166

Training for 20.0 epochs...

  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:28<?, ?it/s, energy=1.5304, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:28<56:23:53, 28.84s/it, energy=1.5304, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:29<56:23:53, 28.84s/it, energy=1.5255, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:29<24:03:44, 12.31s/it, energy=1.5255, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:30<24:03:44, 12.31s/it, energy=1.5274, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:30<13:43:36,  7.02s/it, energy=1.5274, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:31<13:43:36,  7.02s/it, energy=1.5254, epoch=1/20]
Epoch 1/20:   0%|          | 4/7040 [00:31<8:52:22,  4.54s/it, energy=1.5254, epoch=1/20] 
Epoch 1/20:   0%|          | 4/7040 [00:31<8:52:22,  4.54s/it, energy=1.5263, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:31<6:11:17,  3.17s/it, energy=1.5263, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:32<6:11:17,  3.17s/it, energy=1.5129, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:32<4:34:14,  2.34s/it, energy=1.5129, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:33<4:34:14,  2.34s/it, energy=1.4976, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:33<3:32:36,  1.81s/it, energy=1.4976, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:33<3:32:36,  1.81s/it, energy=1.4955, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:33<2:52:16,  1.47s/it, energy=1.4955, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:34<2:52:16,  1.47s/it, energy=1.4902, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:34<2:25:13,  1.24s/it, energy=1.4902, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:35<2:25:13,  1.24s/it, energy=1.4859, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:35<2:06:52,  1.08s/it, energy=1.4859, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:36<2:06:52,  1.08s/it, energy=1.4782, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:36<1:54:14,  1.03it/s, energy=1.4782, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:36<1:54:14,  1.03it/s, energy=1.4712, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:36<1:45:38,  1.11it/s, energy=1.4712, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:37<1:45:38,  1.11it/s, energy=1.4649, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:37<1:39:36,  1.18it/s, energy=1.4649, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:38<1:39:36,  1.18it/s, energy=1.4570, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:38<1:35:26,  1.23it/s, energy=1.4570, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:39<1:35:26,  1.23it/s, energy=1.4436, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:39<1:32:26,  1.27it/s, energy=1.4436, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:39<1:32:26,  1.27it/s, energy=1.4303, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:39<1:30:27,  1.29it/s, energy=1.4303, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:40<1:30:27,  1.29it/s, energy=1.4275, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:40<1:28:59,  1.32it/s, energy=1.4275, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:41<1:28:59,  1.32it/s, energy=1.4204, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:41<1:27:59,  1.33it/s, energy=1.4204, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:42<1:27:59,  1.33it/s, energy=1.4150, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [00:42<1:27:19,  1.34it/s, energy=1.4150, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [00:42<1:27:19,  1.34it/s, energy=1.4096, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [00:42<1:26:50,  1.35it/s, energy=1.4096, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [00:43<1:26:50,  1.35it/s, energy=1.3976, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [00:43<1:26:29,  1.35it/s, energy=1.3976, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [00:44<1:26:29,  1.35it/s, energy=1.3931, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [00:44<1:26:17,  1.36it/s, energy=1.3931, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [00:44<1:26:17,  1.36it/s, energy=1.3851, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [00:44<1:26:05,  1.36it/s, energy=1.3851, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [00:45<1:26:05,  1.36it/s, energy=1.3822, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [00:45<1:25:58,  1.36it/s, energy=1.3822, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [00:46<1:25:58,  1.36it/s, energy=1.3759, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [00:46<1:25:52,  1.36it/s, energy=1.3759, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [00:47<1:25:52,  1.36it/s, energy=1.3784, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [00:47<1:25:51,  1.36it/s, energy=1.3784, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [00:47<1:25:51,  1.36it/s, energy=1.3669, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [00:47<1:25:47,  1.36it/s, energy=1.3669, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [00:48<1:25:47,  1.36it/s, energy=1.3662, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [00:48<1:25:47,  1.36it/s, energy=1.3662, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [00:49<1:25:47,  1.36it/s, energy=1.3605, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [00:49<1:25:48,  1.36it/s, energy=1.3605, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [00:50<1:25:48,  1.36it/s, energy=1.3577, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [00:50<1:25:47,  1.36it/s, energy=1.3577, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [00:50<1:25:47,  1.36it/s, energy=1.3506, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [00:50<1:25:46,  1.36it/s, energy=1.3506, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [00:51<1:25:46,  1.36it/s, energy=1.3447, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [00:51<1:25:44,  1.36it/s, energy=1.3447, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [00:52<1:25:44,  1.36it/s, energy=1.3397, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [00:52<1:25:42,  1.36it/s, energy=1.3397, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [00:53<1:25:42,  1.36it/s, energy=1.3378, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [00:53<1:25:44,  1.36it/s, energy=1.3378, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [00:53<1:25:44,  1.36it/s, energy=1.3306, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [00:53<1:25:38,  1.36it/s, energy=1.3306, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [00:54<1:25:38,  1.36it/s, energy=1.3214, epoch=1/20]
Epoch 1/20:   1%|          | 36/7040 [00:54<1:25:35,  1.36it/s, energy=1.3214, epoch=1/20]
Epoch 1/20:   1%|          | 87/7040 [01:32<1:25:00,  1.36it/s, energy=0.9751, epoch=1/20]
Epoch 1/20:   1%|▏         | 88/7040 [01:32<1:25:08,  1.36it/s, energy=0.9751, epoch=1/20]
Epoch 1/20:   1%|▏         | 88/7040 [01:33<1:25:08,  1.36it/s, energy=0.9719, epoch=1/20]
Epoch 1/20:   1%|▏         | 89/7040 [01:33<1:25:08,  1.36it/s, energy=0.9719, epoch=1/20]
Epoch 1/20:   1%|▏         | 89/7040 [01:34<1:25:08,  1.36it/s, energy=0.9655, epoch=1/20]
Epoch 1/20:   1%|▏         | 90/7040 [01:34<1:25:08,  1.36it/s, energy=0.9655, epoch=1/20]
Epoch 1/20:   1%|▏         | 90/7040 [01:34<1:25:08,  1.36it/s, energy=0.9543, epoch=1/20]
Epoch 1/20:   1%|▏         | 91/7040 [01:34<1:25:02,  1.36it/s, energy=0.9543, epoch=1/20]
Epoch 1/20:   1%|▏         | 91/7040 [01:35<1:25:02,  1.36it/s, energy=0.9563, epoch=1/20]
Epoch 1/20:   1%|▏         | 92/7040 [01:35<1:25:02,  1.36it/s, energy=0.9563, epoch=1/20]
Epoch 1/20:   1%|▏         | 92/7040 [01:36<1:25:02,  1.36it/s, energy=0.9435, epoch=1/20]
Epoch 1/20:   1%|▏         | 93/7040 [01:36<1:24:57,  1.36it/s, energy=0.9435, epoch=1/20]
Epoch 1/20:   1%|▏         | 93/7040 [01:37<1:24:57,  1.36it/s, energy=0.9399, epoch=1/20]
Epoch 1/20:   1%|▏         | 94/7040 [01:37<1:24:56,  1.36it/s, energy=0.9399, epoch=1/20]
Epoch 1/20:   1%|▏         | 94/7040 [01:37<1:24:56,  1.36it/s, energy=0.9311, epoch=1/20]
Epoch 1/20:   1%|▏         | 95/7040 [01:37<1:24:55,  1.36it/s, energy=0.9311, epoch=1/20]
Epoch 1/20:   1%|▏         | 95/7040 [01:38<1:24:55,  1.36it/s, energy=0.9231, epoch=1/20]
Epoch 1/20:   1%|▏         | 96/7040 [01:38<1:24:52,  1.36it/s, energy=0.9231, epoch=1/20]
Epoch 1/20:   1%|▏         | 96/7040 [01:39<1:24:52,  1.36it/s, energy=0.9181, epoch=1/20]
Epoch 1/20:   1%|▏         | 97/7040 [01:39<1:24:50,  1.36it/s, energy=0.9181, epoch=1/20]
Epoch 1/20:   1%|▏         | 97/7040 [01:40<1:24:50,  1.36it/s, energy=0.9180, epoch=1/20]
Epoch 1/20:   1%|▏         | 98/7040 [01:40<1:24:49,  1.36it/s, energy=0.9180, epoch=1/20]
Epoch 1/20:   1%|▏         | 98/7040 [01:40<1:24:49,  1.36it/s, energy=0.9040, epoch=1/20]
Epoch 1/20:   1%|▏         | 99/7040 [01:40<1:24:46,  1.36it/s, energy=0.9040, epoch=1/20]
Epoch 1/20:   1%|▏         | 99/7040 [01:41<1:24:46,  1.36it/s, energy=0.8996, epoch=1/20]
Epoch 1/20:   1%|▏         | 100/7040 [01:41<1:24:46,  1.36it/s, energy=0.8996, epoch=1/20]
Epoch 1/20:   1%|▏         | 100/7040 [01:42<1:24:46,  1.36it/s, energy=0.8957, epoch=1/20]
Epoch 1/20:   1%|▏         | 101/7040 [01:42<1:24:46,  1.36it/s, energy=0.8957, epoch=1/20]
Epoch 1/20:   1%|▏         | 101/7040 [01:42<1:24:46,  1.36it/s, energy=0.8870, epoch=1/20]
Epoch 1/20:   1%|▏         | 102/7040 [01:42<1:24:44,  1.36it/s, energy=0.8870, epoch=1/20]
Epoch 1/20:   1%|▏         | 102/7040 [01:43<1:24:44,  1.36it/s, energy=0.8834, epoch=1/20]
Epoch 1/20:   1%|▏         | 103/7040 [01:43<1:24:43,  1.36it/s, energy=0.8834, epoch=1/20]
Epoch 1/20:   1%|▏         | 103/7040 [01:44<1:24:43,  1.36it/s, energy=0.8738, epoch=1/20]
Epoch 1/20:   1%|▏         | 104/7040 [01:44<1:24:43,  1.36it/s, energy=0.8738, epoch=1/20]
Epoch 1/20:   1%|▏         | 104/7040 [01:45<1:24:43,  1.36it/s, energy=0.8698, epoch=1/20]
Epoch 1/20:   1%|▏         | 105/7040 [01:45<1:24:43,  1.36it/s, energy=0.8698, epoch=1/20]
Epoch 1/20:   1%|▏         | 105/7040 [01:45<1:24:43,  1.36it/s, energy=0.8602, epoch=1/20]
Epoch 1/20:   2%|▏         | 106/7040 [01:45<1:24:46,  1.36it/s, energy=0.8602, epoch=1/20]
Epoch 1/20:   2%|▏         | 106/7040 [01:46<1:24:46,  1.36it/s, energy=0.8533, epoch=1/20]
Epoch 1/20:   2%|▏         | 107/7040 [01:46<1:24:48,  1.36it/s, energy=0.8533, epoch=1/20]
Epoch 1/20:   2%|▏         | 107/7040 [01:47<1:24:48,  1.36it/s, energy=0.8511, epoch=1/20]
Epoch 1/20:   2%|▏         | 108/7040 [01:47<1:24:46,  1.36it/s, energy=0.8511, epoch=1/20]
Epoch 1/20:   2%|▏         | 108/7040 [01:48<1:24:46,  1.36it/s, energy=0.8450, epoch=1/20]
Epoch 1/20:   2%|▏         | 109/7040 [01:48<1:24:53,  1.36it/s, energy=0.8450, epoch=1/20]
Epoch 1/20:   2%|▏         | 109/7040 [01:48<1:24:53,  1.36it/s, energy=0.8349, epoch=1/20]
Epoch 1/20:   2%|▏         | 110/7040 [01:48<1:24:53,  1.36it/s, energy=0.8349, epoch=1/20]
Epoch 1/20:   2%|▏         | 110/7040 [01:49<1:24:53,  1.36it/s, energy=0.8321, epoch=1/20]
Epoch 1/20:   2%|▏         | 111/7040 [01:49<1:24:48,  1.36it/s, energy=0.8321, epoch=1/20]
Epoch 1/20:   2%|▏         | 111/7040 [01:50<1:24:48,  1.36it/s, energy=0.8229, epoch=1/20]
Epoch 1/20:   2%|▏         | 112/7040 [01:50<1:24:48,  1.36it/s, energy=0.8229, epoch=1/20]
Epoch 1/20:   2%|▏         | 112/7040 [01:51<1:24:48,  1.36it/s, energy=0.8165, epoch=1/20]
Epoch 1/20:   2%|▏         | 113/7040 [01:51<1:24:47,  1.36it/s, energy=0.8165, epoch=1/20]
Epoch 1/20:   2%|▏         | 113/7040 [01:51<1:24:47,  1.36it/s, energy=0.8144, epoch=1/20]
Epoch 1/20:   2%|▏         | 114/7040 [01:51<1:24:48,  1.36it/s, energy=0.8144, epoch=1/20]
Epoch 1/20:   2%|▏         | 114/7040 [01:52<1:24:48,  1.36it/s, energy=0.8151, epoch=1/20]
Epoch 1/20:   2%|▏         | 115/7040 [01:52<1:24:47,  1.36it/s, energy=0.8151, epoch=1/20]
Epoch 1/20:   2%|▏         | 115/7040 [01:53<1:24:47,  1.36it/s, energy=0.8032, epoch=1/20]
Epoch 1/20:   2%|▏         | 116/7040 [01:53<1:24:47,  1.36it/s, energy=0.8032, epoch=1/20]
Epoch 1/20:   2%|▏         | 116/7040 [01:53<1:24:47,  1.36it/s, energy=0.7986, epoch=1/20]
Epoch 1/20:   2%|▏         | 117/7040 [01:53<1:24:41,  1.36it/s, energy=0.7986, epoch=1/20]
Epoch 1/20:   2%|▏         | 117/7040 [01:54<1:24:41,  1.36it/s, energy=0.7904, epoch=1/20]
Epoch 1/20:   2%|▏         | 118/7040 [01:54<1:24:44,  1.36it/s, energy=0.7904, epoch=1/20]
Epoch 1/20:   2%|▏         | 118/7040 [01:55<1:24:44,  1.36it/s, energy=0.7859, epoch=1/20]
Epoch 1/20:   2%|▏         | 119/7040 [01:55<1:24:41,  1.36it/s, energy=0.7859, epoch=1/20]
Epoch 1/20:   2%|▏         | 119/7040 [01:56<1:24:41,  1.36it/s, energy=0.7796, epoch=1/20]
Epoch 1/20:   2%|▏         | 120/7040 [01:56<1:24:40,  1.36it/s, energy=0.7796, epoch=1/20]
Epoch 1/20:   2%|▏         | 120/7040 [01:56<1:24:40,  1.36it/s, energy=0.7749, epoch=1/20]
Epoch 1/20:   2%|▏         | 121/7040 [01:56<1:24:38,  1.36it/s, energy=0.7749, epoch=1/20]
Epoch 1/20:   2%|▏         | 121/7040 [01:57<1:24:38,  1.36it/s, energy=0.7638, epoch=1/20]
Epoch 1/20:   2%|▏         | 122/7040 [01:57<1:24:39,  1.36it/s, energy=0.7638, epoch=1/20]
Epoch 1/20:   2%|▏         | 122/7040 [01:58<1:24:39,  1.36it/s, energy=0.7674, epoch=1/20]
Epoch 1/20:   2%|▏         | 123/7040 [01:58<1:24:37,  1.36it/s, energy=0.7674, epoch=1/20]
Epoch 1/20:   2%|▏         | 123/7040 [01:59<1:24:37,  1.36it/s, energy=0.7549, epoch=1/20]
Epoch 1/20:   2%|▏         | 124/7040 [01:59<1:24:40,  1.36it/s, energy=0.7549, epoch=1/20]
Epoch 1/20:   2%|▏         | 124/7040 [01:59<1:24:40,  1.36it/s, energy=0.7496, epoch=1/20]
Epoch 1/20:   2%|▏         | 125/7040 [01:59<1:24:36,  1.36it/s, energy=0.7496, epoch=1/20]
Epoch 1/20:   2%|▏         | 125/7040 [02:00<1:24:36,  1.36it/s, energy=0.7474, epoch=1/20]
Epoch 1/20:   2%|▏         | 126/7040 [02:00<1:24:34,  1.36it/s, energy=0.7474, epoch=1/20]
Epoch 1/20:   2%|▏         | 126/7040 [02:01<1:24:34,  1.36it/s, energy=0.7411, epoch=1/20]
Epoch 1/20:   2%|▏         | 127/7040 [02:01<1:24:33,  1.36it/s, energy=0.7411, epoch=1/20]
Epoch 1/20:   2%|▏         | 127/7040 [02:02<1:24:33,  1.36it/s, energy=0.7270, epoch=1/20]
Epoch 1/20:   2%|▏         | 128/7040 [02:02<1:24:31,  1.36it/s, energy=0.7270, epoch=1/20]
Epoch 1/20:   2%|▏         | 128/7040 [02:02<1:24:31,  1.36it/s, energy=0.7306, epoch=1/20]
Epoch 1/20:   2%|▏         | 129/7040 [02:02<1:24:31,  1.36it/s, energy=0.7306, epoch=1/20]
Epoch 1/20:   2%|▏         | 129/7040 [02:03<1:24:31,  1.36it/s, energy=0.7243, epoch=1/20]
Epoch 1/20:   2%|▏         | 130/7040 [02:03<1:24:31,  1.36it/s, energy=0.7243, epoch=1/20]
Epoch 1/20:   2%|▏         | 130/7040 [02:04<1:24:31,  1.36it/s, energy=0.7251, epoch=1/20]
Epoch 1/20:   2%|▏         | 131/7040 [02:04<1:24:31,  1.36it/s, energy=0.7251, epoch=1/20]
Epoch 1/20:   2%|▏         | 131/7040 [02:04<1:24:31,  1.36it/s, energy=0.7170, epoch=1/20]
Epoch 1/20:   2%|▏         | 132/7040 [02:04<1:24:27,  1.36it/s, energy=0.7170, epoch=1/20]
Epoch 1/20:   2%|▏         | 132/7040 [02:05<1:24:27,  1.36it/s, energy=0.7097, epoch=1/20]
Epoch 1/20:   2%|▏         | 133/7040 [02:05<1:24:26,  1.36it/s, energy=0.7097, epoch=1/20]
Epoch 1/20:   2%|▏         | 133/7040 [02:06<1:24:26,  1.36it/s, energy=0.7036, epoch=1/20]
Epoch 1/20:   2%|▏         | 134/7040 [02:06<1:24:26,  1.36it/s, energy=0.7036, epoch=1/20]
Epoch 1/20:   2%|▏         | 134/7040 [02:07<1:24:26,  1.36it/s, energy=0.6956, epoch=1/20]
Epoch 1/20:   2%|▏         | 135/7040 [02:07<1:24:26,  1.36it/s, energy=0.6956, epoch=1/20]
Epoch 1/20:   2%|▏         | 135/7040 [02:07<1:24:26,  1.36it/s, energy=0.6932, epoch=1/20]
Epoch 1/20:   2%|▏         | 136/7040 [02:07<1:24:26,  1.36it/s, energy=0.6932, epoch=1/20]
Epoch 1/20:   2%|▏         | 136/7040 [02:08<1:24:26,  1.36it/s, energy=0.6912, epoch=1/20]
Epoch 1/20:   2%|▏         | 137/7040 [02:08<1:24:20,  1.36it/s, energy=0.6912, epoch=1/20]
Epoch 1/20:   2%|▏         | 137/7040 [02:09<1:24:20,  1.36it/s, energy=0.6826, epoch=1/20]
Epoch 1/20:   2%|▏         | 138/7040 [02:09<1:24:18,  1.36it/s, energy=0.6826, epoch=1/20]
Epoch 1/20:   2%|▏         | 138/7040 [02:10<1:24:18,  1.36it/s, energy=0.6780, epoch=1/20]
Epoch 1/20:   2%|▏         | 139/7040 [02:10<1:24:22,  1.36it/s, energy=0.6780, epoch=1/20]
Epoch 1/20:   2%|▏         | 139/7040 [02:10<1:24:22,  1.36it/s, energy=0.6728, epoch=1/20]
Epoch 1/20:   2%|▏         | 140/7040 [02:10<1:24:22,  1.36it/s, energy=0.6728, epoch=1/20]
Epoch 1/20:   2%|▏         | 140/7040 [02:11<1:24:22,  1.36it/s, energy=0.6678, epoch=1/20]
Epoch 1/20:   2%|▏         | 141/7040 [02:11<1:24:18,  1.36it/s, energy=0.6678, epoch=1/20]
Epoch 1/20:   2%|▏         | 141/7040 [02:12<1:24:18,  1.36it/s, energy=0.6649, epoch=1/20]
Epoch 1/20:   2%|▏         | 142/7040 [02:12<1:24:20,  1.36it/s, energy=0.6649, epoch=1/20]
Epoch 1/20:   2%|▏         | 142/7040 [02:13<1:24:20,  1.36it/s, energy=0.6604, epoch=1/20]
Epoch 1/20:   2%|▏         | 143/7040 [02:13<1:24:19,  1.36it/s, energy=0.6604, epoch=1/20]
Epoch 1/20:   2%|▏         | 143/7040 [02:13<1:24:19,  1.36it/s, energy=0.6515, epoch=1/20]
Epoch 1/20:   2%|▏         | 144/7040 [02:13<1:24:17,  1.36it/s, energy=0.6515, epoch=1/20]
Epoch 1/20:   2%|▏         | 144/7040 [02:14<1:24:17,  1.36it/s, energy=0.6557, epoch=1/20]
Epoch 1/20:   2%|▏         | 145/7040 [02:14<1:24:18,  1.36it/s, energy=0.6557, epoch=1/20]
Epoch 1/20:   2%|▏         | 145/7040 [02:15<1:24:18,  1.36it/s, energy=0.6469, epoch=1/20]
Epoch 1/20:   2%|▏         | 146/7040 [02:15<1:24:13,  1.36it/s, energy=0.6469, epoch=1/20]
Epoch 1/20:   2%|▏         | 146/7040 [02:15<1:24:13,  1.36it/s, energy=0.6357, epoch=1/20]
Epoch 1/20:   2%|▏         | 147/7040 [02:15<1:24:10,  1.36it/s, energy=0.6357, epoch=1/20]
Epoch 1/20:   2%|▏         | 147/7040 [02:16<1:24:10,  1.36it/s, energy=0.6383, epoch=1/20]
Epoch 1/20:   2%|▏         | 148/7040 [02:16<1:24:12,  1.36it/s, energy=0.6383, epoch=1/20]
Epoch 1/20:   2%|▏         | 148/7040 [02:17<1:24:12,  1.36it/s, energy=0.6320, epoch=1/20]
Epoch 1/20:   2%|▏         | 149/7040 [02:17<1:24:14,  1.36it/s, energy=0.6320, epoch=1/20]
Epoch 1/20:   2%|▏         | 149/7040 [02:18<1:24:14,  1.36it/s, energy=0.6260, epoch=1/20]
Epoch 1/20:   2%|▏         | 150/7040 [02:18<1:24:10,  1.36it/s, energy=0.6260, epoch=1/20]
Epoch 1/20:   2%|▏         | 150/7040 [02:18<1:24:10,  1.36it/s, energy=0.6227, epoch=1/20]
Epoch 1/20:   2%|▏         | 151/7040 [02:18<1:24:07,  1.36it/s, energy=0.6227, epoch=1/20]
Epoch 1/20:   2%|▏         | 151/7040 [02:19<1:24:07,  1.36it/s, energy=0.6186, epoch=1/20]
Epoch 1/20:   2%|▏         | 152/7040 [02:19<1:24:06,  1.36it/s, energy=0.6186, epoch=1/20]
Epoch 1/20:   2%|▏         | 152/7040 [02:20<1:24:06,  1.36it/s, energy=0.6141, epoch=1/20]
Epoch 1/20:   2%|▏         | 153/7040 [02:20<1:24:04,  1.37it/s, energy=0.6141, epoch=1/20]
Epoch 1/20:   2%|▏         | 153/7040 [02:21<1:24:04,  1.37it/s, energy=0.6026, epoch=1/20]
Epoch 1/20:   2%|▏         | 154/7040 [02:21<1:24:08,  1.36it/s, energy=0.6026, epoch=1/20]
Epoch 1/20:   2%|▏         | 154/7040 [02:21<1:24:08,  1.36it/s, energy=0.6035, epoch=1/20]
Epoch 1/20:   2%|▏         | 155/7040 [02:21<1:24:06,  1.36it/s, energy=0.6035, epoch=1/20]
Epoch 1/20:   2%|▏         | 155/7040 [02:22<1:24:06,  1.36it/s, energy=0.5973, epoch=1/20]
Epoch 1/20:   2%|▏         | 156/7040 [02:22<1:24:06,  1.36it/s, energy=0.5973, epoch=1/20]
Epoch 1/20:   2%|▏         | 156/7040 [02:23<1:24:06,  1.36it/s, energy=0.5959, epoch=1/20]
