======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658

Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.037512   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.037994   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.832004   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.832301   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782206232.923947   22879 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782206232.934769   22879 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79

----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1950
  stage_taps: 0.9265
  columns: 34.3160
  combiner: 31.1848
  bypass: 38.4309
  classifier: 94.9975
  E_gauss: 105.0532
  E_ce: 94.9975
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0085 max=+3.3455
  col_01             mean=-0.0000 std=0.9971 min=-3.8770 max=+3.1042
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3283
  col_03             mean=-0.0000 std=0.9974 min=-3.1328 max=+3.0472
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0381 max=+3.2262
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3513 max=+2.9527
  stage4_pool        mean=+0.0001 std=0.0843 min=-0.3942 max=+0.4389
  stage4_tap         mean=-0.0000 std=0.9870 min=-3.0250 max=+2.7484
----------------------------------------------------------------------

Training for 10.0 epochs...
    E_gauss=9.0659 E_ce=3.3095 ratio=2.7394 combiner=1.5650 columns=0.0031 stage_taps=0.0021
    column |z|≈0.9862 (per-col std range 0.9770–0.9894)
    combiner z_latent mean=+0.0000 std=0.0120
    col-pair |corr|: max=0.2878 mean=0.1158
    output ||W|| per edge: bypass_pool->output:in=36.5919 column_pool->output:in=16.2745

Epoch 2/10:  10%|█         | 352/3520 [05:59<8:07:02,  9.22s/it, energy=0.0874, epoch=1/10]
Epoch 2/10:  10%|█         | 352/3520 [06:00<8:07:02,  9.22s/it, energy=0.0993, epoch=2/10]
Epoch 2/10:  10%|█         | 353/3520 [06:00<18:50:45, 21.42s/it, energy=0.0993, epoch=2/10]
Epoch 2/10:  10%|█         | 353/3520 [06:01<18:50:45, 21.42s/it, energy=0.0910, epoch=2/10]
Epoch 2/10:  10%|█         | 354/3520 [06:01<13:22:47, 15.21s/it, energy=0.0910, epoch=2/10]
Epoch 2/10:  10%|█         | 354/3520 [06:02<13:22:47, 15.21s/it, energy=0.0925, epoch=2/10]
Epoch 2/10:  10%|█         | 355/3520 [06:02<9:33:16, 10.87s/it, energy=0.0925, epoch=2/10] 
Epoch 2/10:  10%|█         | 355/3520 [06:02<9:33:16, 10.87s/it, energy=0.0907, epoch=2/10]
Epoch 2/10:  10%|█         | 356/3520 [06:02<6:52:40,  7.83s/it, energy=0.0907, epoch=2/10]
Epoch 2/10:  10%|█         | 356/3520 [06:03<6:52:40,  7.83s/it, energy=0.0908, epoch=2/10]
Epoch 2/10:  10%|█         | 357/3520 [06:03<5:00:17,  5.70s/it, energy=0.0908, epoch=2/10]
Epoch 2/10:  10%|█         | 357/3520 [06:04<5:00:17,  5.70s/it, energy=0.0939, epoch=2/10]
Epoch 2/10:  10%|█         | 358/3520 [06:04<3:41:39,  4.21s/it, energy=0.0939, epoch=2/10]
Epoch 2/10:  10%|█         | 358/3520 [06:05<3:41:39,  4.21s/it, energy=0.0948, epoch=2/10]
Epoch 2/10:  10%|█         | 359/3520 [06:05<2:46:37,  3.16s/it, energy=0.0948, epoch=2/10]
Epoch 2/10:  10%|█         | 359/3520 [06:05<2:46:37,  3.16s/it, energy=0.0866, epoch=2/10]
Epoch 2/10:  10%|█         | 360/3520 [06:05<2:08:07,  2.43s/it, energy=0.0866, epoch=2/10]
Epoch 2/10:  10%|█         | 360/3520 [06:06<2:08:07,  2.43s/it, energy=0.0905, epoch=2/10]
Epoch 2/10:  10%|█         | 361/3520 [06:06<1:41:10,  1.92s/it, energy=0.0905, epoch=2/10]
Epoch 2/10:  10%|█         | 361/3520 [06:07<1:41:10,  1.92s/it, energy=0.0909, epoch=2/10]
Epoch 2/10:  10%|█         | 362/3520 [06:07<1:22:19,  1.56s/it, energy=0.0909, epoch=2/10]
Epoch 2/10:  10%|█         | 362/3520 [06:08<1:22:19,  1.56s/it, energy=0.0933, epoch=2/10]
Epoch 2/10:  10%|█         | 363/3520 [06:08<1:09:04,  1.31s/it, energy=0.0933, epoch=2/10]
Epoch 2/10:  10%|█         | 363/3520 [06:08<1:09:04,  1.31s/it, energy=0.0829, epoch=2/10]
Epoch 2/10:  10%|█         | 364/3520 [06:08<59:50,  1.14s/it, energy=0.0829, epoch=2/10]  
Epoch 2/10:  10%|█         | 364/3520 [06:09<59:50,  1.14s/it, energy=0.0880, epoch=2/10]
Epoch 2/10:  10%|█         | 365/3520 [06:09<53:22,  1.02s/it, energy=0.0880, epoch=2/10]
Epoch 2/10:  10%|█         | 365/3520 [06:10<53:22,  1.02s/it, energy=0.0930, epoch=2/10]
Epoch 2/10:  10%|█         | 366/3520 [06:10<48:51,  1.08it/s, energy=0.0930, epoch=2/10]
Epoch 2/10:  10%|█         | 366/3520 [06:10<48:51,  1.08it/s, energy=0.0875, epoch=2/10]
Epoch 2/10:  10%|█         | 367/3520 [06:10<45:39,  1.15it/s, energy=0.0875, epoch=2/10]
Epoch 2/10:  10%|█         | 367/3520 [06:11<45:39,  1.15it/s, energy=0.0881, epoch=2/10]
Epoch 2/10:  10%|█         | 368/3520 [06:11<43:26,  1.21it/s, energy=0.0881, epoch=2/10]
Epoch 2/10:  10%|█         | 368/3520 [06:12<43:26,  1.21it/s, energy=0.0875, epoch=2/10]
Epoch 2/10:  10%|█         | 369/3520 [06:12<41:52,  1.25it/s, energy=0.0875, epoch=2/10]
Epoch 2/10:  10%|█         | 369/3520 [06:13<41:52,  1.25it/s, energy=0.0924, epoch=2/10]
Epoch 2/10:  11%|█         | 370/3520 [06:13<40:47,  1.29it/s, energy=0.0924, epoch=2/10]
Epoch 2/10:  11%|█         | 370/3520 [06:13<40:47,  1.29it/s, energy=0.0857, epoch=2/10]
Epoch 2/10:  11%|█         | 371/3520 [06:13<40:01,  1.31it/s, energy=0.0857, epoch=2/10]
Epoch 2/10:  11%|█         | 371/3520 [06:14<40:01,  1.31it/s, energy=0.0871, epoch=2/10]
Epoch 2/10:  11%|█         | 372/3520 [06:14<39:28,  1.33it/s, energy=0.0871, epoch=2/10]
Epoch 2/10:  11%|█         | 372/3520 [06:15<39:28,  1.33it/s, energy=0.0834, epoch=2/10]
Epoch 2/10:  11%|█         | 373/3520 [06:15<39:04,  1.34it/s, energy=0.0834, epoch=2/10]
Epoch 2/10:  11%|█         | 373/3520 [06:16<39:04,  1.34it/s, energy=0.0920, epoch=2/10]
Epoch 2/10:  11%|█         | 374/3520 [06:16<38:47,  1.35it/s, energy=0.0920, epoch=2/10]
Epoch 2/10:  11%|█         | 374/3520 [06:16<38:47,  1.35it/s, energy=0.0948, epoch=2/10]
Epoch 2/10:  11%|█         | 375/3520 [06:16<38:35,  1.36it/s, energy=0.0948, epoch=2/10]
Epoch 2/10:  11%|█         | 375/3520 [06:17<38:35,  1.36it/s, energy=0.0927, epoch=2/10]
Epoch 2/10:  11%|█         | 376/3520 [06:17<38:27,  1.36it/s, energy=0.0927, epoch=2/10]
Epoch 2/10:  11%|█         | 376/3520 [06:18<38:27,  1.36it/s, energy=0.0888, epoch=2/10]
Epoch 2/10:  11%|█         | 377/3520 [06:18<38:21,  1.37it/s, energy=0.0888, epoch=2/10]
Epoch 2/10:  11%|█         | 377/3520 [06:18<38:21,  1.37it/s, energy=0.0886, epoch=2/10]
Epoch 2/10:  11%|█         | 378/3520 [06:18<38:17,  1.37it/s, energy=0.0886, epoch=2/10]
Epoch 2/10:  11%|█         | 378/3520 [06:19<38:17,  1.37it/s, energy=0.0834, epoch=2/10]
Epoch 2/10:  11%|█         | 379/3520 [06:19<38:13,  1.37it/s, energy=0.0834, epoch=2/10]
Epoch 2/10:  11%|█         | 379/3520 [06:20<38:13,  1.37it/s, energy=0.0859, epoch=2/10]
Epoch 2/10:  11%|█         | 380/3520 [06:20<38:11,  1.37it/s, energy=0.0859, epoch=2/10]
Epoch 2/10:  11%|█         | 380/3520 [06:21<38:11,  1.37it/s, energy=0.0892, epoch=2/10]
Epoch 2/10:  11%|█         | 381/3520 [06:21<38:08,  1.37it/s, energy=0.0892, epoch=2/10]
Epoch 2/10:  11%|█         | 381/3520 [06:21<38:08,  1.37it/s, energy=0.0870, epoch=2/10]
Epoch 2/10:  11%|█         | 382/3520 [06:21<38:08,  1.37it/s, energy=0.0870, epoch=2/10]
Epoch 2/10:  11%|█         | 382/3520 [06:22<38:08,  1.37it/s, energy=0.0903, epoch=2/10]
Epoch 2/10:  11%|█         | 383/3520 [06:22<38:07,  1.37it/s, energy=0.0903, epoch=2/10]
Epoch 2/10:  11%|█         | 383/3520 [06:23<38:07,  1.37it/s, energy=0.0888, epoch=2/10]
Epoch 2/10:  11%|█         | 384/3520 [06:23<38:07,  1.37it/s, energy=0.0888, epoch=2/10]
Epoch 2/10:  11%|█         | 384/3520 [06:24<38:07,  1.37it/s, energy=0.0868, epoch=2/10]
Epoch 2/10:  11%|█         | 385/3520 [06:24<38:06,  1.37it/s, energy=0.0868, epoch=2/10]
Epoch 2/10:  11%|█         | 385/3520 [06:24<38:06,  1.37it/s, energy=0.0856, epoch=2/10]
Epoch 2/10:  11%|█         | 386/3520 [06:24<38:06,  1.37it/s, energy=0.0856, epoch=2/10]
Epoch 2/10:  11%|█         | 386/3520 [06:25<38:06,  1.37it/s, energy=0.0822, epoch=2/10]
Epoch 2/10:  12%|█▏        | 437/3520 [07:01<37:25,  1.37it/s, energy=0.0768, epoch=2/10]
Epoch 2/10:  12%|█▏        | 437/3520 [07:02<37:25,  1.37it/s, energy=0.0805, epoch=2/10]
Epoch 2/10:  12%|█▏        | 438/3520 [07:02<37:25,  1.37it/s, energy=0.0805, epoch=2/10]
Epoch 2/10:  12%|█▏        | 438/3520 [07:03<37:25,  1.37it/s, energy=0.0817, epoch=2/10]
Epoch 2/10:  12%|█▏        | 439/3520 [07:03<37:25,  1.37it/s, energy=0.0817, epoch=2/10]
Epoch 2/10:  12%|█▏        | 439/3520 [07:04<37:25,  1.37it/s, energy=0.2050, epoch=2/10]
Epoch 2/10:  12%|█▎        | 440/3520 [07:04<37:24,  1.37it/s, energy=0.2050, epoch=2/10]
Epoch 2/10:  12%|█▎        | 440/3520 [07:04<37:24,  1.37it/s, energy=0.0740, epoch=2/10]
Epoch 2/10:  13%|█▎        | 441/3520 [07:04<37:22,  1.37it/s, energy=0.0740, epoch=2/10]
Epoch 2/10:  13%|█▎        | 441/3520 [07:05<37:22,  1.37it/s, energy=0.0750, epoch=2/10]
Epoch 2/10:  13%|█▎        | 442/3520 [07:05<37:22,  1.37it/s, energy=0.0750, epoch=2/10]
Epoch 2/10:  13%|█▎        | 442/3520 [07:06<37:22,  1.37it/s, energy=0.0797, epoch=2/10]
Epoch 2/10:  13%|█▎        | 443/3520 [07:06<37:21,  1.37it/s, energy=0.0797, epoch=2/10]
Epoch 2/10:  13%|█▎        | 443/3520 [07:07<37:21,  1.37it/s, energy=0.0767, epoch=2/10]
Epoch 2/10:  13%|█▎        | 444/3520 [07:07<37:20,  1.37it/s, energy=0.0767, epoch=2/10]
Epoch 2/10:  13%|█▎        | 444/3520 [07:07<37:20,  1.37it/s, energy=0.0786, epoch=2/10]
Epoch 2/10:  13%|█▎        | 445/3520 [07:07<37:19,  1.37it/s, energy=0.0786, epoch=2/10]
Epoch 2/10:  13%|█▎        | 445/3520 [07:08<37:19,  1.37it/s, energy=0.0766, epoch=2/10]
Epoch 2/10:  13%|█▎        | 446/3520 [07:08<37:18,  1.37it/s, energy=0.0766, epoch=2/10]
Epoch 2/10:  13%|█▎        | 446/3520 [07:09<37:18,  1.37it/s, energy=0.0772, epoch=2/10]
Epoch 2/10:  13%|█▎        | 447/3520 [07:09<37:17,  1.37it/s, energy=0.0772, epoch=2/10]
Epoch 2/10:  13%|█▎        | 447/3520 [07:09<37:17,  1.37it/s, energy=0.0703, epoch=2/10]
Epoch 2/10:  13%|█▎        | 448/3520 [07:09<37:17,  1.37it/s, energy=0.0703, epoch=2/10]
Epoch 2/10:  13%|█▎        | 448/3520 [07:10<37:17,  1.37it/s, energy=0.0776, epoch=2/10]
Epoch 2/10:  13%|█▎        | 449/3520 [07:10<37:16,  1.37it/s, energy=0.0776, epoch=2/10]
Epoch 2/10:  13%|█▎        | 449/3520 [07:11<37:16,  1.37it/s, energy=0.0715, epoch=2/10]
Epoch 2/10:  13%|█▎        | 450/3520 [07:11<37:16,  1.37it/s, energy=0.0715, epoch=2/10]
Epoch 2/10:  13%|█▎        | 450/3520 [07:12<37:16,  1.37it/s, energy=0.0796, epoch=2/10]
Epoch 2/10:  13%|█▎        | 451/3520 [07:12<37:14,  1.37it/s, energy=0.0796, epoch=2/10]
Epoch 2/10:  13%|█▎        | 451/3520 [07:12<37:14,  1.37it/s, energy=0.0800, epoch=2/10]
Epoch 2/10:  13%|█▎        | 452/3520 [07:12<37:13,  1.37it/s, energy=0.0800, epoch=2/10]
Epoch 2/10:  13%|█▎        | 452/3520 [07:13<37:13,  1.37it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  13%|█▎        | 453/3520 [07:13<37:11,  1.37it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  13%|█▎        | 453/3520 [07:14<37:11,  1.37it/s, energy=0.0754, epoch=2/10]
Epoch 2/10:  13%|█▎        | 454/3520 [07:14<37:12,  1.37it/s, energy=0.0754, epoch=2/10]
Epoch 2/10:  13%|█▎        | 454/3520 [07:15<37:12,  1.37it/s, energy=0.0741, epoch=2/10]
Epoch 2/10:  13%|█▎        | 455/3520 [07:15<37:10,  1.37it/s, energy=0.0741, epoch=2/10]
Epoch 2/10:  13%|█▎        | 455/3520 [07:15<37:10,  1.37it/s, energy=0.0751, epoch=2/10]
Epoch 2/10:  13%|█▎        | 456/3520 [07:15<37:11,  1.37it/s, energy=0.0751, epoch=2/10]
Epoch 2/10:  13%|█▎        | 456/3520 [07:16<37:11,  1.37it/s, energy=0.0730, epoch=2/10]
Epoch 2/10:  13%|█▎        | 457/3520 [07:16<37:10,  1.37it/s, energy=0.0730, epoch=2/10]
Epoch 2/10:  13%|█▎        | 457/3520 [07:17<37:10,  1.37it/s, energy=0.0731, epoch=2/10]
Epoch 2/10:  13%|█▎        | 458/3520 [07:17<37:10,  1.37it/s, energy=0.0731, epoch=2/10]
Epoch 2/10:  13%|█▎        | 458/3520 [07:17<37:10,  1.37it/s, energy=0.0734, epoch=2/10]
Epoch 2/10:  13%|█▎        | 459/3520 [07:17<37:10,  1.37it/s, energy=0.0734, epoch=2/10]
Epoch 2/10:  13%|█▎        | 459/3520 [07:18<37:10,  1.37it/s, energy=0.0750, epoch=2/10]
Epoch 2/10:  13%|█▎        | 460/3520 [07:18<37:10,  1.37it/s, energy=0.0750, epoch=2/10]
Epoch 2/10:  13%|█▎        | 460/3520 [07:19<37:10,  1.37it/s, energy=0.0748, epoch=2/10]
Epoch 2/10:  13%|█▎        | 461/3520 [07:19<37:09,  1.37it/s, energy=0.0748, epoch=2/10]
Epoch 2/10:  13%|█▎        | 461/3520 [07:20<37:09,  1.37it/s, energy=0.0774, epoch=2/10]
Epoch 2/10:  13%|█▎        | 462/3520 [07:20<37:08,  1.37it/s, energy=0.0774, epoch=2/10]
Epoch 2/10:  13%|█▎        | 462/3520 [07:20<37:08,  1.37it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  13%|█▎        | 463/3520 [07:20<37:07,  1.37it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  13%|█▎        | 463/3520 [07:21<37:07,  1.37it/s, energy=0.0714, epoch=2/10]
Epoch 2/10:  13%|█▎        | 464/3520 [07:21<37:07,  1.37it/s, energy=0.0714, epoch=2/10]
Epoch 2/10:  13%|█▎        | 464/3520 [07:22<37:07,  1.37it/s, energy=0.0785, epoch=2/10]
Epoch 2/10:  13%|█▎        | 465/3520 [07:22<37:06,  1.37it/s, energy=0.0785, epoch=2/10]
Epoch 2/10:  13%|█▎        | 465/3520 [07:23<37:06,  1.37it/s, energy=0.0784, epoch=2/10]
Epoch 2/10:  13%|█▎        | 466/3520 [07:23<37:05,  1.37it/s, energy=0.0784, epoch=2/10]
Epoch 2/10:  13%|█▎        | 466/3520 [07:23<37:05,  1.37it/s, energy=0.0777, epoch=2/10]
Epoch 2/10:  13%|█▎        | 467/3520 [07:23<37:04,  1.37it/s, energy=0.0777, epoch=2/10]
Epoch 2/10:  13%|█▎        | 467/3520 [07:24<37:04,  1.37it/s, energy=0.0756, epoch=2/10]
Epoch 2/10:  13%|█▎        | 468/3520 [07:24<37:04,  1.37it/s, energy=0.0756, epoch=2/10]
Epoch 2/10:  13%|█▎        | 468/3520 [07:25<37:04,  1.37it/s, energy=0.0775, epoch=2/10]
Epoch 2/10:  13%|█▎        | 469/3520 [07:25<37:03,  1.37it/s, energy=0.0775, epoch=2/10]
Epoch 2/10:  13%|█▎        | 469/3520 [07:26<37:03,  1.37it/s, energy=0.0753, epoch=2/10]
Epoch 2/10:  13%|█▎        | 470/3520 [07:26<37:03,  1.37it/s, energy=0.0753, epoch=2/10]
Epoch 2/10:  13%|█▎        | 470/3520 [07:26<37:03,  1.37it/s, energy=0.0691, epoch=2/10]
Epoch 2/10:  13%|█▎        | 471/3520 [07:26<37:02,  1.37it/s, energy=0.0691, epoch=2/10]
Epoch 2/10:  13%|█▎        | 471/3520 [07:27<37:02,  1.37it/s, energy=0.0715, epoch=2/10]
Epoch 2/10:  13%|█▎        | 472/3520 [07:27<37:02,  1.37it/s, energy=0.0715, epoch=2/10]
Epoch 2/10:  13%|█▎        | 472/3520 [07:28<37:02,  1.37it/s, energy=0.0693, epoch=2/10]
Epoch 2/10:  13%|█▎        | 473/3520 [07:28<37:01,  1.37it/s, energy=0.0693, epoch=2/10]
Epoch 2/10:  13%|█▎        | 473/3520 [07:28<37:01,  1.37it/s, energy=0.0793, epoch=2/10]
Epoch 2/10:  13%|█▎        | 474/3520 [07:28<37:00,  1.37it/s, energy=0.0793, epoch=2/10]
Epoch 2/10:  13%|█▎        | 474/3520 [07:29<37:00,  1.37it/s, energy=0.0730, epoch=2/10]
Epoch 2/10:  13%|█▎        | 475/3520 [07:29<36:59,  1.37it/s, energy=0.0730, epoch=2/10]
Epoch 2/10:  13%|█▎        | 475/3520 [07:30<36:59,  1.37it/s, energy=0.0657, epoch=2/10]
Epoch 2/10:  14%|█▎        | 476/3520 [07:30<36:59,  1.37it/s, energy=0.0657, epoch=2/10]
Epoch 2/10:  14%|█▎        | 476/3520 [07:31<36:59,  1.37it/s, energy=0.0704, epoch=2/10]
Epoch 2/10:  14%|█▎        | 477/3520 [07:31<36:57,  1.37it/s, energy=0.0704, epoch=2/10]
Epoch 2/10:  14%|█▎        | 477/3520 [07:31<36:57,  1.37it/s, energy=0.0703, epoch=2/10]
Epoch 2/10:  14%|█▎        | 478/3520 [07:31<36:58,  1.37it/s, energy=0.0703, epoch=2/10]
Epoch 2/10:  14%|█▎        | 478/3520 [07:32<36:58,  1.37it/s, energy=0.0703, epoch=2/10]
Epoch 2/10:  14%|█▎        | 479/3520 [07:32<36:56,  1.37it/s, energy=0.0703, epoch=2/10]
Epoch 2/10:  14%|█▎        | 479/3520 [07:33<36:56,  1.37it/s, energy=0.0710, epoch=2/10]
Epoch 2/10:  14%|█▎        | 480/3520 [07:33<36:56,  1.37it/s, energy=0.0710, epoch=2/10]
Epoch 2/10:  14%|█▎        | 480/3520 [07:34<36:56,  1.37it/s, energy=0.0724, epoch=2/10]
Epoch 2/10:  14%|█▎        | 481/3520 [07:34<36:55,  1.37it/s, energy=0.0724, epoch=2/10]
Epoch 2/10:  14%|█▎        | 481/3520 [07:34<36:55,  1.37it/s, energy=0.0710, epoch=2/10]
Epoch 2/10:  14%|█▎        | 482/3520 [07:34<36:55,  1.37it/s, energy=0.0710, epoch=2/10]
Epoch 2/10:  14%|█▎        | 482/3520 [07:35<36:55,  1.37it/s, energy=0.0617, epoch=2/10]
Epoch 2/10:  14%|█▎        | 483/3520 [07:35<36:54,  1.37it/s, energy=0.0617, epoch=2/10]
Epoch 2/10:  14%|█▎        | 483/3520 [07:36<36:54,  1.37it/s, energy=0.0687, epoch=2/10]
Epoch 2/10:  14%|█▍        | 484/3520 [07:36<36:53,  1.37it/s, energy=0.0687, epoch=2/10]
Epoch 2/10:  14%|█▍        | 484/3520 [07:36<36:53,  1.37it/s, energy=0.0712, epoch=2/10]
Epoch 2/10:  14%|█▍        | 485/3520 [07:36<36:52,  1.37it/s, energy=0.0712, epoch=2/10]
Epoch 2/10:  14%|█▍        | 485/3520 [07:37<36:52,  1.37it/s, energy=0.0717, epoch=2/10]
Epoch 2/10:  14%|█▍        | 486/3520 [07:37<36:52,  1.37it/s, energy=0.0717, epoch=2/10]
Epoch 2/10:  14%|█▍        | 486/3520 [07:38<36:52,  1.37it/s, energy=0.0736, epoch=2/10]
Epoch 2/10:  14%|█▍        | 487/3520 [07:38<36:51,  1.37it/s, energy=0.0736, epoch=2/10]
Epoch 2/10:  14%|█▍        | 487/3520 [07:39<36:51,  1.37it/s, energy=0.0712, epoch=2/10]
Epoch 2/10:  14%|█▍        | 488/3520 [07:39<36:51,  1.37it/s, energy=0.0712, epoch=2/10]
Epoch 2/10:  14%|█▍        | 488/3520 [07:39<36:51,  1.37it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  14%|█▍        | 489/3520 [07:39<36:49,  1.37it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  14%|█▍        | 489/3520 [07:40<36:49,  1.37it/s, energy=0.0713, epoch=2/10]
Epoch 2/10:  14%|█▍        | 490/3520 [07:40<36:49,  1.37it/s, energy=0.0713, epoch=2/10]
Epoch 2/10:  14%|█▍        | 490/3520 [07:41<36:49,  1.37it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  14%|█▍        | 491/3520 [07:41<36:48,  1.37it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  14%|█▍        | 491/3520 [07:42<36:48,  1.37it/s, energy=0.0740, epoch=2/10]
Epoch 2/10:  14%|█▍        | 492/3520 [07:42<36:48,  1.37it/s, energy=0.0740, epoch=2/10]
Epoch 2/10:  14%|█▍        | 492/3520 [07:42<36:48,  1.37it/s, energy=0.0734, epoch=2/10]
Epoch 2/10:  14%|█▍        | 493/3520 [07:42<36:46,  1.37it/s, energy=0.0734, epoch=2/10]
Epoch 2/10:  14%|█▍        | 493/3520 [07:43<36:46,  1.37it/s, energy=0.0749, epoch=2/10]
Epoch 2/10:  14%|█▍        | 494/3520 [07:43<36:46,  1.37it/s, energy=0.0749, epoch=2/10]
Epoch 2/10:  14%|█▍        | 494/3520 [07:44<36:46,  1.37it/s, energy=0.0718, epoch=2/10]
Epoch 2/10:  14%|█▍        | 495/3520 [07:44<36:45,  1.37it/s, energy=0.0718, epoch=2/10]
Epoch 2/10:  14%|█▍        | 495/3520 [07:44<36:45,  1.37it/s, energy=0.0712, epoch=2/10]
Epoch 2/10:  14%|█▍        | 496/3520 [07:44<36:44,  1.37it/s, energy=0.0712, epoch=2/10]
Epoch 2/10:  14%|█▍        | 496/3520 [07:45<36:44,  1.37it/s, energy=0.0677, epoch=2/10]
Epoch 2/10:  14%|█▍        | 497/3520 [07:45<36:43,  1.37it/s, energy=0.0677, epoch=2/10]
Epoch 2/10:  14%|█▍        | 497/3520 [07:46<36:43,  1.37it/s, energy=0.0708, epoch=2/10]
Epoch 2/10:  14%|█▍        | 498/3520 [07:46<36:42,  1.37it/s, energy=0.0708, epoch=2/10]
Epoch 2/10:  14%|█▍        | 498/3520 [07:47<36:42,  1.37it/s, energy=0.0690, epoch=2/10]
Epoch 2/10:  14%|█▍        | 499/3520 [07:47<36:40,  1.37it/s, energy=0.0690, epoch=2/10]
Epoch 2/10:  14%|█▍        | 499/3520 [07:47<36:40,  1.37it/s, energy=0.0732, epoch=2/10]
Epoch 2/10:  14%|█▍        | 500/3520 [07:47<36:40,  1.37it/s, energy=0.0732, epoch=2/10]
Epoch 2/10:  14%|█▍        | 500/3520 [07:48<36:40,  1.37it/s, energy=0.0712, epoch=2/10]
Epoch 2/10:  14%|█▍        | 501/3520 [07:48<36:40,  1.37it/s, energy=0.0712, epoch=2/10]
Epoch 2/10:  14%|█▍        | 501/3520 [07:49<36:40,  1.37it/s, energy=0.0698, epoch=2/10]
Epoch 2/10:  14%|█▍        | 502/3520 [07:49<36:40,  1.37it/s, energy=0.0698, epoch=2/10]
Epoch 2/10:  14%|█▍        | 502/3520 [07:50<36:40,  1.37it/s, energy=0.0672, epoch=2/10]
Epoch 2/10:  14%|█▍        | 503/3520 [07:50<36:38,  1.37it/s, energy=0.0672, epoch=2/10]
Epoch 2/10:  14%|█▍        | 503/3520 [07:50<36:38,  1.37it/s, energy=0.0672, epoch=2/10]
Epoch 2/10:  14%|█▍        | 504/3520 [07:50<36:37,  1.37it/s, energy=0.0672, epoch=2/10]
Epoch 2/10:  14%|█▍        | 504/3520 [07:51<36:37,  1.37it/s, energy=0.0645, epoch=2/10]
Epoch 2/10:  14%|█▍        | 505/3520 [07:51<36:36,  1.37it/s, energy=0.0645, epoch=2/10]
Epoch 2/10:  14%|█▍        | 505/3520 [07:52<36:36,  1.37it/s, energy=0.0690, epoch=2/10]
Epoch 2/10:  14%|█▍        | 506/3520 [07:52<36:36,  1.37it/s, energy=0.0690, epoch=2/10]
Epoch 2/10:  14%|█▍        | 506/3520 [07:52<36:36,  1.37it/s, energy=0.0715, epoch=2/10]
Epoch 2/10:  14%|█▍        | 507/3520 [07:52<36:34,  1.37it/s, energy=0.0715, epoch=2/10]
Epoch 2/10:  14%|█▍        | 507/3520 [07:53<36:34,  1.37it/s, energy=0.0645, epoch=2/10]
