repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bbff94499744bb1038a5dd3248ccb81568995d25
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed99_lr0p005_ep20_shells_rogdora43_20260630_183953.log
 M results/codex_shell_inhibition_half_replicate_sweep_rogdora43_20260630_183953.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260630_214411.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed7_lr0p005_ep20_shells_rogdora43_20260701_004751.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
case: seed7_shell_dynamics_half_inhibition
seed: 7
shell_evidence_cascade_scale: 0.05,0.05,0.05
shell_inhibition_strengths: 0,0.175,0.11,0.05
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881278.365641 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881278.366155 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881279.140094 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881279.140396 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782881279.232925 2185309 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782881279.244215 2185309 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Shell evidence cascade: enabled
Shell evidence cascade scale: hard_kernel->inner_shell=0.05, inner_shell->middle_shell=0.05, middle_shell->outer_shell=0.05
Shell inhibition strengths: hard_kernel=0, inner_shell=0.175, middle_shell=0.11, outer_shell=0.05
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell readout: enabled
Column shell bridge: enabled

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 77 nodes, 131 edges
Parameters: 2,946,884

Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79

Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=4.6831 std_l2=0.0006
  inner_shell  width= 7 mean_l2=2.6362 std_l2=0.0047
  middle_shell width=14 mean_l2=3.7280 std_l2=0.0027
  outer_shell  width=21 mean_l2=4.5510 std_l2=0.0096

Training for 20.0 epochs...

  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:46<?, ?it/s, energy=0.9358, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:46<91:33:24, 46.83s/it, energy=0.9358, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:47<91:33:24, 46.83s/it, energy=0.9452, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:47<38:33:30, 19.72s/it, energy=0.9452, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:48<38:33:30, 19.72s/it, energy=0.9447, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:48<21:37:08, 11.06s/it, energy=0.9447, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:49<21:37:08, 11.06s/it, energy=0.9171, epoch=1/20]
Epoch 1/20:   0%|          | 4/7040 [00:49<13:39:44,  6.99s/it, energy=0.9171, epoch=1/20]
Epoch 1/20:   0%|          | 4/7040 [00:49<13:39:44,  6.99s/it, energy=0.8879, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:49<9:15:48,  4.74s/it, energy=0.8879, epoch=1/20] 
Epoch 1/20:   0%|          | 5/7040 [00:50<9:15:48,  4.74s/it, energy=0.8621, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:50<6:36:43,  3.38s/it, energy=0.8621, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:51<6:36:43,  3.38s/it, energy=0.8420, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:51<4:55:44,  2.52s/it, energy=0.8420, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:52<4:55:44,  2.52s/it, energy=0.8127, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:52<3:49:36,  1.96s/it, energy=0.8127, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:52<3:49:36,  1.96s/it, energy=0.8105, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:52<3:05:19,  1.58s/it, energy=0.8105, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:53<3:05:19,  1.58s/it, energy=0.7865, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:53<2:35:15,  1.33s/it, energy=0.7865, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:54<2:35:15,  1.33s/it, energy=0.7777, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:54<2:14:40,  1.15s/it, energy=0.7777, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:55<2:14:40,  1.15s/it, energy=0.7580, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:55<2:00:27,  1.03s/it, energy=0.7580, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:55<2:00:27,  1.03s/it, energy=0.7382, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:55<1:50:35,  1.06it/s, energy=0.7382, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:56<1:50:35,  1.06it/s, energy=0.7241, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:56<1:43:47,  1.13it/s, energy=0.7241, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:57<1:43:47,  1.13it/s, energy=0.7065, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:57<1:39:01,  1.18it/s, energy=0.7065, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:58<1:39:01,  1.18it/s, energy=0.6952, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:58<1:35:42,  1.22it/s, energy=0.6952, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:58<1:35:42,  1.22it/s, energy=0.6820, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:58<1:33:23,  1.25it/s, energy=0.6820, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:59<1:33:23,  1.25it/s, energy=0.6717, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:59<1:31:47,  1.27it/s, energy=0.6717, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [01:00<1:31:47,  1.27it/s, energy=0.6587, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [01:00<1:30:36,  1.29it/s, energy=0.6587, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [01:01<1:30:36,  1.29it/s, energy=0.6403, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [01:01<1:29:47,  1.30it/s, energy=0.6403, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [01:01<1:29:47,  1.30it/s, energy=0.6271, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [01:01<1:29:13,  1.31it/s, energy=0.6271, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [01:02<1:29:13,  1.31it/s, energy=0.6158, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [01:02<1:28:50,  1.32it/s, energy=0.6158, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [01:03<1:28:50,  1.32it/s, energy=0.6038, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [01:03<1:28:30,  1.32it/s, energy=0.6038, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [01:04<1:28:30,  1.32it/s, energy=0.5948, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [01:04<1:28:18,  1.32it/s, energy=0.5948, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [01:04<1:28:18,  1.32it/s, energy=0.5884, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [01:04<1:28:09,  1.33it/s, energy=0.5884, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [01:05<1:28:09,  1.33it/s, energy=0.5810, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [01:05<1:28:04,  1.33it/s, energy=0.5810, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [01:06<1:28:04,  1.33it/s, energy=0.5712, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [01:06<1:27:57,  1.33it/s, energy=0.5712, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [01:07<1:27:57,  1.33it/s, energy=0.5592, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [01:07<1:27:57,  1.33it/s, energy=0.5592, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [01:07<1:27:57,  1.33it/s, energy=0.5448, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [01:07<1:27:53,  1.33it/s, energy=0.5448, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [01:08<1:27:53,  1.33it/s, energy=0.5292, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [01:08<1:27:50,  1.33it/s, energy=0.5292, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [01:09<1:27:50,  1.33it/s, energy=0.5200, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [01:09<1:27:48,  1.33it/s, energy=0.5200, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [01:10<1:27:48,  1.33it/s, energy=0.5045, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [01:10<1:27:46,  1.33it/s, energy=0.5045, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [01:10<1:27:46,  1.33it/s, energy=0.4993, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [01:10<1:27:45,  1.33it/s, energy=0.4993, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [01:11<1:27:45,  1.33it/s, energy=0.4925, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [01:11<1:27:44,  1.33it/s, energy=0.4925, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [01:12<1:27:44,  1.33it/s, energy=0.4922, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [01:12<1:27:42,  1.33it/s, energy=0.4922, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [01:13<1:27:42,  1.33it/s, energy=0.4928, epoch=1/20]
Epoch 1/20:   1%|          | 36/7040 [01:13<1:27:40,  1.33it/s, energy=0.4928, epoch=1/20]
Epoch 1/20:   1%|          | 36/7040 [01:13<1:27:40,  1.33it/s, energy=0.4890, epoch=1/20]
Epoch 1/20:   1%|▏         | 92/7040 [01:55<1:26:58,  1.33it/s, energy=0.3191, epoch=1/20]
Epoch 1/20:   1%|▏         | 92/7040 [01:55<1:26:58,  1.33it/s, energy=0.3171, epoch=1/20]
Epoch 1/20:   1%|▏         | 93/7040 [01:55<1:26:59,  1.33it/s, energy=0.3171, epoch=1/20]
Epoch 1/20:   1%|▏         | 93/7040 [01:56<1:26:59,  1.33it/s, energy=0.3137, epoch=1/20]
Epoch 1/20:   1%|▏         | 94/7040 [01:56<1:27:00,  1.33it/s, energy=0.3137, epoch=1/20]
Epoch 1/20:   1%|▏         | 94/7040 [01:57<1:27:00,  1.33it/s, energy=0.3144, epoch=1/20]
Epoch 1/20:   1%|▏         | 95/7040 [01:57<1:26:57,  1.33it/s, energy=0.3144, epoch=1/20]
Epoch 1/20:   1%|▏         | 95/7040 [01:58<1:26:57,  1.33it/s, energy=0.3122, epoch=1/20]
Epoch 1/20:   1%|▏         | 96/7040 [01:58<1:26:57,  1.33it/s, energy=0.3122, epoch=1/20]
Epoch 1/20:   1%|▏         | 96/7040 [01:58<1:26:57,  1.33it/s, energy=0.3098, epoch=1/20]
Epoch 1/20:   1%|▏         | 97/7040 [01:58<1:26:57,  1.33it/s, energy=0.3098, epoch=1/20]
Epoch 1/20:   1%|▏         | 97/7040 [01:59<1:26:57,  1.33it/s, energy=0.3064, epoch=1/20]
Epoch 1/20:   1%|▏         | 98/7040 [01:59<1:26:57,  1.33it/s, energy=0.3064, epoch=1/20]
Epoch 1/20:   1%|▏         | 98/7040 [02:00<1:26:57,  1.33it/s, energy=0.3048, epoch=1/20]
Epoch 1/20:   1%|▏         | 99/7040 [02:00<1:26:55,  1.33it/s, energy=0.3048, epoch=1/20]
Epoch 1/20:   1%|▏         | 99/7040 [02:01<1:26:55,  1.33it/s, energy=0.3043, epoch=1/20]
Epoch 1/20:   1%|▏         | 100/7040 [02:01<1:26:56,  1.33it/s, energy=0.3043, epoch=1/20]
Epoch 1/20:   1%|▏         | 100/7040 [02:01<1:26:56,  1.33it/s, energy=0.3018, epoch=1/20]
Epoch 1/20:   1%|▏         | 101/7040 [02:01<1:26:53,  1.33it/s, energy=0.3018, epoch=1/20]
Epoch 1/20:   1%|▏         | 101/7040 [02:02<1:26:53,  1.33it/s, energy=0.2996, epoch=1/20]
Epoch 1/20:   1%|▏         | 102/7040 [02:02<1:26:53,  1.33it/s, energy=0.2996, epoch=1/20]
Epoch 1/20:   1%|▏         | 102/7040 [02:03<1:26:53,  1.33it/s, energy=0.2992, epoch=1/20]
Epoch 1/20:   1%|▏         | 103/7040 [02:03<1:26:50,  1.33it/s, energy=0.2992, epoch=1/20]
Epoch 1/20:   1%|▏         | 103/7040 [02:04<1:26:50,  1.33it/s, energy=0.2978, epoch=1/20]
Epoch 1/20:   1%|▏         | 104/7040 [02:04<1:26:52,  1.33it/s, energy=0.2978, epoch=1/20]
Epoch 1/20:   1%|▏         | 104/7040 [02:04<1:26:52,  1.33it/s, energy=0.2934, epoch=1/20]
Epoch 1/20:   1%|▏         | 105/7040 [02:04<1:26:50,  1.33it/s, energy=0.2934, epoch=1/20]
Epoch 1/20:   1%|▏         | 105/7040 [02:05<1:26:50,  1.33it/s, energy=0.2917, epoch=1/20]
Epoch 1/20:   2%|▏         | 106/7040 [02:05<1:26:47,  1.33it/s, energy=0.2917, epoch=1/20]
Epoch 1/20:   2%|▏         | 106/7040 [02:06<1:26:47,  1.33it/s, energy=0.2913, epoch=1/20]
Epoch 1/20:   2%|▏         | 107/7040 [02:06<1:26:47,  1.33it/s, energy=0.2913, epoch=1/20]
Epoch 1/20:   2%|▏         | 107/7040 [02:07<1:26:47,  1.33it/s, energy=0.2896, epoch=1/20]
Epoch 1/20:   2%|▏         | 108/7040 [02:07<1:26:48,  1.33it/s, energy=0.2896, epoch=1/20]
Epoch 1/20:   2%|▏         | 108/7040 [02:07<1:26:48,  1.33it/s, energy=0.2879, epoch=1/20]
Epoch 1/20:   2%|▏         | 109/7040 [02:07<1:26:47,  1.33it/s, energy=0.2879, epoch=1/20]
Epoch 1/20:   2%|▏         | 109/7040 [02:08<1:26:47,  1.33it/s, energy=0.2851, epoch=1/20]
Epoch 1/20:   2%|▏         | 110/7040 [02:08<1:26:48,  1.33it/s, energy=0.2851, epoch=1/20]
Epoch 1/20:   2%|▏         | 110/7040 [02:09<1:26:48,  1.33it/s, energy=0.2838, epoch=1/20]
Epoch 1/20:   2%|▏         | 111/7040 [02:09<1:26:48,  1.33it/s, energy=0.2838, epoch=1/20]
Epoch 1/20:   2%|▏         | 111/7040 [02:10<1:26:48,  1.33it/s, energy=0.2827, epoch=1/20]
Epoch 1/20:   2%|▏         | 112/7040 [02:10<1:26:50,  1.33it/s, energy=0.2827, epoch=1/20]
Epoch 1/20:   2%|▏         | 112/7040 [02:10<1:26:50,  1.33it/s, energy=0.2801, epoch=1/20]
Epoch 1/20:   2%|▏         | 113/7040 [02:10<1:26:46,  1.33it/s, energy=0.2801, epoch=1/20]
Epoch 1/20:   2%|▏         | 113/7040 [02:11<1:26:46,  1.33it/s, energy=0.2774, epoch=1/20]
Epoch 1/20:   2%|▏         | 114/7040 [02:11<1:26:46,  1.33it/s, energy=0.2774, epoch=1/20]
Epoch 1/20:   2%|▏         | 114/7040 [02:12<1:26:46,  1.33it/s, energy=0.2760, epoch=1/20]
Epoch 1/20:   2%|▏         | 115/7040 [02:12<1:26:45,  1.33it/s, energy=0.2760, epoch=1/20]
Epoch 1/20:   2%|▏         | 115/7040 [02:13<1:26:45,  1.33it/s, energy=0.2738, epoch=1/20]
Epoch 1/20:   2%|▏         | 116/7040 [02:13<1:26:44,  1.33it/s, energy=0.2738, epoch=1/20]
Epoch 1/20:   2%|▏         | 116/7040 [02:13<1:26:44,  1.33it/s, energy=0.2726, epoch=1/20]
Epoch 1/20:   2%|▏         | 117/7040 [02:13<1:26:42,  1.33it/s, energy=0.2726, epoch=1/20]
Epoch 1/20:   2%|▏         | 117/7040 [02:14<1:26:42,  1.33it/s, energy=0.2711, epoch=1/20]
Epoch 1/20:   2%|▏         | 118/7040 [02:14<1:26:43,  1.33it/s, energy=0.2711, epoch=1/20]
Epoch 1/20:   2%|▏         | 118/7040 [02:15<1:26:43,  1.33it/s, energy=0.2696, epoch=1/20]
Epoch 1/20:   2%|▏         | 119/7040 [02:15<1:26:43,  1.33it/s, energy=0.2696, epoch=1/20]
Epoch 1/20:   2%|▏         | 119/7040 [02:16<1:26:43,  1.33it/s, energy=0.2668, epoch=1/20]
Epoch 1/20:   2%|▏         | 120/7040 [02:16<1:26:46,  1.33it/s, energy=0.2668, epoch=1/20]
Epoch 1/20:   2%|▏         | 120/7040 [02:16<1:26:46,  1.33it/s, energy=0.2655, epoch=1/20]
Epoch 1/20:   2%|▏         | 121/7040 [02:16<1:26:44,  1.33it/s, energy=0.2655, epoch=1/20]
Epoch 1/20:   2%|▏         | 121/7040 [02:17<1:26:44,  1.33it/s, energy=0.2637, epoch=1/20]
Epoch 1/20:   2%|▏         | 122/7040 [02:17<1:26:46,  1.33it/s, energy=0.2637, epoch=1/20]
Epoch 1/20:   2%|▏         | 122/7040 [02:18<1:26:46,  1.33it/s, energy=0.2621, epoch=1/20]
Epoch 1/20:   2%|▏         | 123/7040 [02:18<1:26:45,  1.33it/s, energy=0.2621, epoch=1/20]
Epoch 1/20:   2%|▏         | 123/7040 [02:19<1:26:45,  1.33it/s, energy=0.2604, epoch=1/20]
Epoch 1/20:   2%|▏         | 124/7040 [02:19<1:26:46,  1.33it/s, energy=0.2604, epoch=1/20]
Epoch 1/20:   2%|▏         | 124/7040 [02:20<1:26:46,  1.33it/s, energy=0.2590, epoch=1/20]
Epoch 1/20:   2%|▏         | 125/7040 [02:20<1:26:44,  1.33it/s, energy=0.2590, epoch=1/20]
Epoch 1/20:   2%|▏         | 125/7040 [02:20<1:26:44,  1.33it/s, energy=0.2576, epoch=1/20]
Epoch 1/20:   2%|▏         | 126/7040 [02:20<1:26:42,  1.33it/s, energy=0.2576, epoch=1/20]
Epoch 1/20:   2%|▏         | 126/7040 [02:21<1:26:42,  1.33it/s, energy=0.2557, epoch=1/20]
Epoch 1/20:   2%|▏         | 127/7040 [02:21<1:26:38,  1.33it/s, energy=0.2557, epoch=1/20]
Epoch 1/20:   2%|▏         | 127/7040 [02:22<1:26:38,  1.33it/s, energy=0.2536, epoch=1/20]
Epoch 1/20:   2%|▏         | 128/7040 [02:22<1:26:38,  1.33it/s, energy=0.2536, epoch=1/20]
Epoch 1/20:   2%|▏         | 128/7040 [02:23<1:26:38,  1.33it/s, energy=0.2526, epoch=1/20]
Epoch 1/20:   2%|▏         | 129/7040 [02:23<1:26:34,  1.33it/s, energy=0.2526, epoch=1/20]
Epoch 1/20:   2%|▏         | 129/7040 [02:23<1:26:34,  1.33it/s, energy=0.2510, epoch=1/20]
Epoch 1/20:   2%|▏         | 130/7040 [02:23<1:26:33,  1.33it/s, energy=0.2510, epoch=1/20]
Epoch 1/20:   2%|▏         | 130/7040 [02:24<1:26:33,  1.33it/s, energy=0.2493, epoch=1/20]
Epoch 1/20:   2%|▏         | 131/7040 [02:24<1:26:29,  1.33it/s, energy=0.2493, epoch=1/20]
Epoch 1/20:   2%|▏         | 131/7040 [02:25<1:26:29,  1.33it/s, energy=0.2472, epoch=1/20]
Epoch 1/20:   2%|▏         | 132/7040 [02:25<1:26:29,  1.33it/s, energy=0.2472, epoch=1/20]
Epoch 1/20:   2%|▏         | 132/7040 [02:26<1:26:29,  1.33it/s, energy=0.2461, epoch=1/20]
Epoch 1/20:   2%|▏         | 133/7040 [02:26<1:26:26,  1.33it/s, energy=0.2461, epoch=1/20]
Epoch 1/20:   2%|▏         | 133/7040 [02:26<1:26:26,  1.33it/s, energy=0.2438, epoch=1/20]
Epoch 1/20:   2%|▏         | 134/7040 [02:26<1:26:26,  1.33it/s, energy=0.2438, epoch=1/20]
Epoch 1/20:   2%|▏         | 134/7040 [02:27<1:26:26,  1.33it/s, energy=0.2442, epoch=1/20]
Epoch 1/20:   2%|▏         | 135/7040 [02:27<1:26:25,  1.33it/s, energy=0.2442, epoch=1/20]
Epoch 1/20:   2%|▏         | 135/7040 [02:28<1:26:25,  1.33it/s, energy=0.2411, epoch=1/20]
Epoch 1/20:   2%|▏         | 136/7040 [02:28<1:26:24,  1.33it/s, energy=0.2411, epoch=1/20]
Epoch 1/20:   2%|▏         | 136/7040 [02:29<1:26:24,  1.33it/s, energy=0.2405, epoch=1/20]
Epoch 1/20:   2%|▏         | 137/7040 [02:29<1:26:25,  1.33it/s, energy=0.2405, epoch=1/20]
Epoch 1/20:   2%|▏         | 137/7040 [02:29<1:26:25,  1.33it/s, energy=0.2374, epoch=1/20]
Epoch 1/20:   2%|▏         | 138/7040 [02:29<1:26:25,  1.33it/s, energy=0.2374, epoch=1/20]
Epoch 1/20:   2%|▏         | 138/7040 [02:30<1:26:25,  1.33it/s, energy=0.2374, epoch=1/20]
Epoch 1/20:   2%|▏         | 139/7040 [02:30<1:26:22,  1.33it/s, energy=0.2374, epoch=1/20]
Epoch 1/20:   2%|▏         | 139/7040 [02:31<1:26:22,  1.33it/s, energy=0.2356, epoch=1/20]
Epoch 1/20:   2%|▏         | 140/7040 [02:31<1:26:22,  1.33it/s, energy=0.2356, epoch=1/20]
Epoch 1/20:   2%|▏         | 140/7040 [02:32<1:26:22,  1.33it/s, energy=0.2340, epoch=1/20]
Epoch 1/20:   2%|▏         | 141/7040 [02:32<1:26:20,  1.33it/s, energy=0.2340, epoch=1/20]
Epoch 1/20:   2%|▏         | 141/7040 [02:32<1:26:20,  1.33it/s, energy=0.2314, epoch=1/20]
Epoch 1/20:   2%|▏         | 142/7040 [02:32<1:26:20,  1.33it/s, energy=0.2314, epoch=1/20]
Epoch 1/20:   2%|▏         | 142/7040 [02:33<1:26:20,  1.33it/s, energy=0.2312, epoch=1/20]
Epoch 1/20:   2%|▏         | 143/7040 [02:33<1:26:19,  1.33it/s, energy=0.2312, epoch=1/20]
Epoch 1/20:   2%|▏         | 143/7040 [02:34<1:26:19,  1.33it/s, energy=0.2294, epoch=1/20]
Epoch 1/20:   2%|▏         | 144/7040 [02:34<1:26:21,  1.33it/s, energy=0.2294, epoch=1/20]
Epoch 1/20:   2%|▏         | 144/7040 [02:35<1:26:21,  1.33it/s, energy=0.2291, epoch=1/20]
Epoch 1/20:   2%|▏         | 145/7040 [02:35<1:26:18,  1.33it/s, energy=0.2291, epoch=1/20]
Epoch 1/20:   2%|▏         | 145/7040 [02:35<1:26:18,  1.33it/s, energy=0.2264, epoch=1/20]
Epoch 1/20:   2%|▏         | 146/7040 [02:35<1:26:18,  1.33it/s, energy=0.2264, epoch=1/20]
Epoch 1/20:   2%|▏         | 146/7040 [02:36<1:26:18,  1.33it/s, energy=0.2241, epoch=1/20]
Epoch 1/20:   2%|▏         | 147/7040 [02:36<1:26:15,  1.33it/s, energy=0.2241, epoch=1/20]
Epoch 1/20:   2%|▏         | 147/7040 [02:37<1:26:15,  1.33it/s, energy=0.2235, epoch=1/20]
Epoch 1/20:   2%|▏         | 148/7040 [02:37<1:26:17,  1.33it/s, energy=0.2235, epoch=1/20]
Epoch 1/20:   2%|▏         | 148/7040 [02:38<1:26:17,  1.33it/s, energy=0.2238, epoch=1/20]
Epoch 1/20:   2%|▏         | 149/7040 [02:38<1:26:16,  1.33it/s, energy=0.2238, epoch=1/20]
Epoch 1/20:   2%|▏         | 149/7040 [02:38<1:26:16,  1.33it/s, energy=0.2212, epoch=1/20]
Epoch 1/20:   2%|▏         | 150/7040 [02:38<1:26:15,  1.33it/s, energy=0.2212, epoch=1/20]
Epoch 1/20:   2%|▏         | 150/7040 [02:39<1:26:15,  1.33it/s, energy=0.2184, epoch=1/20]
Epoch 1/20:   2%|▏         | 151/7040 [02:39<1:26:12,  1.33it/s, energy=0.2184, epoch=1/20]
Epoch 1/20:   2%|▏         | 151/7040 [02:40<1:26:12,  1.33it/s, energy=0.2172, epoch=1/20]
Epoch 1/20:   2%|▏         | 152/7040 [02:40<1:26:13,  1.33it/s, energy=0.2172, epoch=1/20]
Epoch 1/20:   2%|▏         | 152/7040 [02:41<1:26:13,  1.33it/s, energy=0.2174, epoch=1/20]
Epoch 1/20:   2%|▏         | 153/7040 [02:41<1:26:12,  1.33it/s, energy=0.2174, epoch=1/20]
Epoch 1/20:   2%|▏         | 153/7040 [02:41<1:26:12,  1.33it/s, energy=0.2153, epoch=1/20]
Epoch 1/20:   2%|▏         | 154/7040 [02:41<1:26:15,  1.33it/s, energy=0.2153, epoch=1/20]
Epoch 1/20:   2%|▏         | 154/7040 [02:42<1:26:15,  1.33it/s, energy=0.2131, epoch=1/20]
Epoch 1/20:   2%|▏         | 155/7040 [02:42<1:26:14,  1.33it/s, energy=0.2131, epoch=1/20]
Epoch 1/20:   2%|▏         | 155/7040 [02:43<1:26:14,  1.33it/s, energy=0.2136, epoch=1/20]
Epoch 1/20:   2%|▏         | 156/7040 [02:43<1:26:13,  1.33it/s, energy=0.2136, epoch=1/20]
Epoch 1/20:   2%|▏         | 156/7040 [02:44<1:26:13,  1.33it/s, energy=0.2118, epoch=1/20]
Epoch 1/20:   2%|▏         | 157/7040 [02:44<1:26:10,  1.33it/s, energy=0.2118, epoch=1/20]
