repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: d60f6120dc8a0543ccdeca0c5ce0ea4ad1e8f9a6
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10 [ahead 2]
 M scripts/run_codex_cifar10_depth_spanning.sh
?? results/codex_resnet18_bypass_norm_fixedln_seed42_lr0p005_ep20_nodiag_rogdora43_20260624_051844.log
?? results/codex_resnet18_bypass_norm_fixedln_seed7_lr0p005_ep20_nodiag_rogdora43_20260624_090315.log
?? results/codex_resnet18_bypass_norm_fixedln_seed99_lr0p005_ep20_nodiag_rogdora43_20260623_203211.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 7
lr: 0.005
num_epochs: 20
diagnose: nodiag
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306202.815629  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306202.816124  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306203.658430  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306203.658752  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782306203.751597  354275 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782306203.762481  354275 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634

Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 20.0 epochs...

  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:31<?, ?it/s, energy=1.6171, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:31<62:22:52, 31.90s/it, energy=1.6171, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:32<62:22:52, 31.90s/it, energy=1.6287, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:32<26:31:47, 13.57s/it, energy=1.6287, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:33<26:31:47, 13.57s/it, energy=1.6094, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:33<15:03:38,  7.70s/it, energy=1.6094, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:34<15:03:38,  7.70s/it, energy=1.6134, epoch=1/20]
Epoch 1/20:   0%|          | 4/7040 [00:34<9:40:25,  4.95s/it, energy=1.6134, epoch=1/20] 
Epoch 1/20:   0%|          | 4/7040 [00:34<9:40:25,  4.95s/it, energy=1.6183, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:34<6:41:46,  3.43s/it, energy=1.6183, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:35<6:41:46,  3.43s/it, energy=1.6212, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:35<4:54:07,  2.51s/it, energy=1.6212, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:36<4:54:07,  2.51s/it, energy=1.6174, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:36<3:45:44,  1.93s/it, energy=1.6174, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:36<3:45:44,  1.93s/it, energy=1.6084, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:36<3:01:00,  1.54s/it, energy=1.6084, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:37<3:01:00,  1.54s/it, energy=1.6138, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:37<2:31:00,  1.29s/it, energy=1.6138, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:38<2:31:00,  1.29s/it, energy=1.6009, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:38<2:10:40,  1.12s/it, energy=1.6009, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:39<2:10:40,  1.12s/it, energy=1.5966, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:39<1:56:42,  1.00it/s, energy=1.5966, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:39<1:56:42,  1.00it/s, energy=1.5856, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:39<1:47:05,  1.09it/s, energy=1.5856, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:40<1:47:05,  1.09it/s, energy=1.5706, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:40<1:40:25,  1.17it/s, energy=1.5706, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:41<1:40:25,  1.17it/s, energy=1.5630, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:41<1:35:47,  1.22it/s, energy=1.5630, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:42<1:35:47,  1.22it/s, energy=1.5523, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:42<1:32:33,  1.27it/s, energy=1.5523, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:42<1:32:33,  1.27it/s, energy=1.5468, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:42<1:30:18,  1.30it/s, energy=1.5468, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:43<1:30:18,  1.30it/s, energy=1.5382, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:43<1:28:42,  1.32it/s, energy=1.5382, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:44<1:28:42,  1.32it/s, energy=1.5352, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:44<1:27:38,  1.34it/s, energy=1.5352, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:44<1:27:38,  1.34it/s, energy=1.5368, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [00:44<1:26:51,  1.35it/s, energy=1.5368, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [00:45<1:26:51,  1.35it/s, energy=1.5289, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [00:45<1:26:22,  1.35it/s, energy=1.5289, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [00:46<1:26:22,  1.35it/s, energy=1.5042, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [00:46<1:25:55,  1.36it/s, energy=1.5042, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [00:47<1:25:55,  1.36it/s, energy=1.4957, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [00:47<1:25:41,  1.37it/s, energy=1.4957, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [00:47<1:25:41,  1.37it/s, energy=1.4642, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [00:47<1:25:26,  1.37it/s, energy=1.4642, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [00:48<1:25:26,  1.37it/s, energy=1.4581, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [00:48<1:25:22,  1.37it/s, energy=1.4581, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [00:49<1:25:22,  1.37it/s, energy=1.4463, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [00:49<1:25:15,  1.37it/s, energy=1.4463, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [00:50<1:25:15,  1.37it/s, energy=1.4375, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [00:50<1:25:12,  1.37it/s, energy=1.4375, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [00:50<1:25:12,  1.37it/s, energy=1.4174, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [00:50<1:25:06,  1.37it/s, energy=1.4174, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [00:51<1:25:06,  1.37it/s, energy=1.4212, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [00:51<1:25:05,  1.37it/s, energy=1.4212, epoch=1/20]
Epoch 1/20:   1%|          | 69/7040 [01:21<1:24:38,  1.37it/s, energy=1.1043, epoch=1/20]
Epoch 1/20:   1%|          | 69/7040 [01:22<1:24:38,  1.37it/s, energy=1.0965, epoch=1/20]
Epoch 1/20:   1%|          | 70/7040 [01:22<1:24:39,  1.37it/s, energy=1.0965, epoch=1/20]
Epoch 1/20:   1%|          | 70/7040 [01:22<1:24:39,  1.37it/s, energy=1.0881, epoch=1/20]
Epoch 1/20:   1%|          | 71/7040 [01:22<1:24:35,  1.37it/s, energy=1.0881, epoch=1/20]
Epoch 1/20:   1%|          | 71/7040 [01:23<1:24:35,  1.37it/s, energy=1.0808, epoch=1/20]
Epoch 1/20:   1%|          | 72/7040 [01:23<1:24:36,  1.37it/s, energy=1.0808, epoch=1/20]
Epoch 1/20:   1%|          | 72/7040 [01:24<1:24:36,  1.37it/s, energy=1.0797, epoch=1/20]
Epoch 1/20:   1%|          | 73/7040 [01:24<1:24:34,  1.37it/s, energy=1.0797, epoch=1/20]
Epoch 1/20:   1%|          | 73/7040 [01:25<1:24:34,  1.37it/s, energy=1.0655, epoch=1/20]
Epoch 1/20:   1%|          | 74/7040 [01:25<1:28:11,  1.32it/s, energy=1.0655, epoch=1/20]
Epoch 1/20:   1%|          | 74/7040 [01:25<1:28:11,  1.32it/s, energy=1.0612, epoch=1/20]
Epoch 1/20:   1%|          | 75/7040 [01:25<1:27:03,  1.33it/s, energy=1.0612, epoch=1/20]
Epoch 1/20:   1%|          | 75/7040 [01:26<1:27:03,  1.33it/s, energy=1.0544, epoch=1/20]
Epoch 1/20:   1%|          | 76/7040 [01:26<1:26:19,  1.34it/s, energy=1.0544, epoch=1/20]
Epoch 1/20:   1%|          | 76/7040 [01:27<1:26:19,  1.34it/s, energy=1.0453, epoch=1/20]
Epoch 1/20:   1%|          | 77/7040 [01:27<1:25:43,  1.35it/s, energy=1.0453, epoch=1/20]
Epoch 1/20:   1%|          | 77/7040 [01:28<1:25:43,  1.35it/s, energy=1.0352, epoch=1/20]
Epoch 1/20:   1%|          | 78/7040 [01:28<1:25:22,  1.36it/s, energy=1.0352, epoch=1/20]
Epoch 1/20:   1%|          | 78/7040 [01:28<1:25:22,  1.36it/s, energy=1.0336, epoch=1/20]
Epoch 1/20:   1%|          | 79/7040 [01:28<1:25:05,  1.36it/s, energy=1.0336, epoch=1/20]
Epoch 1/20:   1%|          | 79/7040 [01:29<1:25:05,  1.36it/s, energy=1.0247, epoch=1/20]
Epoch 1/20:   1%|          | 80/7040 [01:29<1:24:55,  1.37it/s, energy=1.0247, epoch=1/20]
Epoch 1/20:   1%|          | 80/7040 [01:30<1:24:55,  1.37it/s, energy=1.0165, epoch=1/20]
Epoch 1/20:   1%|          | 81/7040 [01:30<1:24:45,  1.37it/s, energy=1.0165, epoch=1/20]
Epoch 1/20:   1%|          | 81/7040 [01:30<1:24:45,  1.37it/s, energy=1.0135, epoch=1/20]
Epoch 1/20:   1%|          | 82/7040 [01:30<1:24:40,  1.37it/s, energy=1.0135, epoch=1/20]
Epoch 1/20:   1%|          | 82/7040 [01:31<1:24:40,  1.37it/s, energy=1.0031, epoch=1/20]
Epoch 1/20:   1%|          | 83/7040 [01:31<1:24:33,  1.37it/s, energy=1.0031, epoch=1/20]
Epoch 1/20:   1%|          | 83/7040 [01:32<1:24:33,  1.37it/s, energy=0.9956, epoch=1/20]
Epoch 1/20:   1%|          | 84/7040 [01:32<1:24:31,  1.37it/s, energy=0.9956, epoch=1/20]
Epoch 1/20:   1%|          | 84/7040 [01:33<1:24:31,  1.37it/s, energy=0.9916, epoch=1/20]
Epoch 1/20:   1%|          | 85/7040 [01:33<1:24:26,  1.37it/s, energy=0.9916, epoch=1/20]
Epoch 1/20:   1%|          | 85/7040 [01:33<1:24:26,  1.37it/s, energy=0.9796, epoch=1/20]
Epoch 1/20:   1%|          | 86/7040 [01:33<1:24:24,  1.37it/s, energy=0.9796, epoch=1/20]
Epoch 1/20:   1%|          | 86/7040 [01:34<1:24:24,  1.37it/s, energy=0.9741, epoch=1/20]
Epoch 1/20:   1%|          | 87/7040 [01:34<1:24:21,  1.37it/s, energy=0.9741, epoch=1/20]
Epoch 1/20:   1%|          | 87/7040 [01:35<1:24:21,  1.37it/s, energy=0.9706, epoch=1/20]
Epoch 1/20:   1%|▏         | 88/7040 [01:35<1:24:21,  1.37it/s, energy=0.9706, epoch=1/20]
Epoch 1/20:   1%|▏         | 88/7040 [01:36<1:24:21,  1.37it/s, energy=0.9579, epoch=1/20]
Epoch 1/20:   1%|▏         | 89/7040 [01:36<1:24:19,  1.37it/s, energy=0.9579, epoch=1/20]
Epoch 1/20:   1%|▏         | 89/7040 [01:36<1:24:19,  1.37it/s, energy=0.9530, epoch=1/20]
Epoch 1/20:   1%|▏         | 90/7040 [01:36<1:24:21,  1.37it/s, energy=0.9530, epoch=1/20]
Epoch 1/20:   1%|▏         | 90/7040 [01:37<1:24:21,  1.37it/s, energy=0.9449, epoch=1/20]
Epoch 1/20:   1%|▏         | 91/7040 [01:37<1:24:18,  1.37it/s, energy=0.9449, epoch=1/20]
Epoch 1/20:   1%|▏         | 91/7040 [01:38<1:24:18,  1.37it/s, energy=0.9417, epoch=1/20]
Epoch 1/20:   1%|▏         | 92/7040 [01:38<1:24:18,  1.37it/s, energy=0.9417, epoch=1/20]
Epoch 1/20:   1%|▏         | 92/7040 [01:38<1:24:18,  1.37it/s, energy=0.9344, epoch=1/20]
Epoch 1/20:   1%|▏         | 93/7040 [01:38<1:24:15,  1.37it/s, energy=0.9344, epoch=1/20]
Epoch 1/20:   1%|▏         | 93/7040 [01:39<1:24:15,  1.37it/s, energy=0.9250, epoch=1/20]
Epoch 1/20:   1%|▏         | 94/7040 [01:39<1:24:17,  1.37it/s, energy=0.9250, epoch=1/20]
Epoch 1/20:   1%|▏         | 94/7040 [01:40<1:24:17,  1.37it/s, energy=0.9165, epoch=1/20]
Epoch 1/20:   1%|▏         | 95/7040 [01:40<1:24:15,  1.37it/s, energy=0.9165, epoch=1/20]
Epoch 1/20:   1%|▏         | 95/7040 [01:41<1:24:15,  1.37it/s, energy=0.9086, epoch=1/20]
Epoch 1/20:   1%|▏         | 96/7040 [01:41<1:24:17,  1.37it/s, energy=0.9086, epoch=1/20]
Epoch 1/20:   1%|▏         | 96/7040 [01:41<1:24:17,  1.37it/s, energy=0.9008, epoch=1/20]
Epoch 1/20:   1%|▏         | 97/7040 [01:41<1:24:13,  1.37it/s, energy=0.9008, epoch=1/20]
Epoch 1/20:   1%|▏         | 97/7040 [01:42<1:24:13,  1.37it/s, energy=0.8968, epoch=1/20]
Epoch 1/20:   1%|▏         | 98/7040 [01:42<1:24:13,  1.37it/s, energy=0.8968, epoch=1/20]
Epoch 1/20:   1%|▏         | 98/7040 [01:43<1:24:13,  1.37it/s, energy=0.8820, epoch=1/20]
Epoch 1/20:   1%|▏         | 99/7040 [01:43<1:24:11,  1.37it/s, energy=0.8820, epoch=1/20]
Epoch 1/20:   1%|▏         | 99/7040 [01:44<1:24:11,  1.37it/s, energy=0.8817, epoch=1/20]
Epoch 1/20:   1%|▏         | 100/7040 [01:44<1:24:13,  1.37it/s, energy=0.8817, epoch=1/20]
Epoch 1/20:   1%|▏         | 100/7040 [01:44<1:24:13,  1.37it/s, energy=0.8724, epoch=1/20]
Epoch 1/20:   1%|▏         | 101/7040 [01:44<1:24:10,  1.37it/s, energy=0.8724, epoch=1/20]
Epoch 1/20:   1%|▏         | 101/7040 [01:45<1:24:10,  1.37it/s, energy=0.8576, epoch=1/20]
Epoch 1/20:   1%|▏         | 102/7040 [01:45<1:24:12,  1.37it/s, energy=0.8576, epoch=1/20]
Epoch 1/20:   1%|▏         | 102/7040 [01:46<1:24:12,  1.37it/s, energy=0.8402, epoch=1/20]
Epoch 1/20:   1%|▏         | 103/7040 [01:46<1:24:09,  1.37it/s, energy=0.8402, epoch=1/20]
Epoch 1/20:   1%|▏         | 103/7040 [01:46<1:24:09,  1.37it/s, energy=0.8341, epoch=1/20]
Epoch 1/20:   1%|▏         | 104/7040 [01:46<1:24:11,  1.37it/s, energy=0.8341, epoch=1/20]
Epoch 1/20:   1%|▏         | 104/7040 [01:47<1:24:11,  1.37it/s, energy=0.8189, epoch=1/20]
Epoch 1/20:   1%|▏         | 105/7040 [01:47<1:24:09,  1.37it/s, energy=0.8189, epoch=1/20]
Epoch 1/20:   1%|▏         | 105/7040 [01:48<1:24:09,  1.37it/s, energy=0.8116, epoch=1/20]
Epoch 1/20:   2%|▏         | 106/7040 [01:48<1:24:10,  1.37it/s, energy=0.8116, epoch=1/20]
Epoch 1/20:   2%|▏         | 106/7040 [01:49<1:24:10,  1.37it/s, energy=0.8052, epoch=1/20]
Epoch 1/20:   2%|▏         | 107/7040 [01:49<1:24:06,  1.37it/s, energy=0.8052, epoch=1/20]
Epoch 1/20:   2%|▏         | 107/7040 [01:49<1:24:06,  1.37it/s, energy=0.7950, epoch=1/20]
Epoch 1/20:   2%|▏         | 108/7040 [01:49<1:24:08,  1.37it/s, energy=0.7950, epoch=1/20]
Epoch 1/20:   2%|▏         | 108/7040 [01:50<1:24:08,  1.37it/s, energy=0.7915, epoch=1/20]
Epoch 1/20:   2%|▏         | 109/7040 [01:50<1:24:07,  1.37it/s, energy=0.7915, epoch=1/20]
Epoch 1/20:   2%|▏         | 109/7040 [01:51<1:24:07,  1.37it/s, energy=0.7880, epoch=1/20]
Epoch 1/20:   2%|▏         | 110/7040 [01:51<1:24:05,  1.37it/s, energy=0.7880, epoch=1/20]
Epoch 1/20:   2%|▏         | 110/7040 [01:52<1:24:05,  1.37it/s, energy=0.7790, epoch=1/20]
Epoch 1/20:   2%|▏         | 111/7040 [01:52<1:24:04,  1.37it/s, energy=0.7790, epoch=1/20]
Epoch 1/20:   2%|▏         | 111/7040 [01:52<1:24:04,  1.37it/s, energy=0.7752, epoch=1/20]
Epoch 1/20:   2%|▏         | 112/7040 [01:52<1:24:03,  1.37it/s, energy=0.7752, epoch=1/20]
Epoch 1/20:   2%|▏         | 112/7040 [01:53<1:24:03,  1.37it/s, energy=0.7635, epoch=1/20]
Epoch 1/20:   2%|▏         | 113/7040 [01:53<1:24:00,  1.37it/s, energy=0.7635, epoch=1/20]
Epoch 1/20:   2%|▏         | 113/7040 [01:54<1:24:00,  1.37it/s, energy=0.7610, epoch=1/20]
Epoch 1/20:   2%|▏         | 114/7040 [01:54<1:24:00,  1.37it/s, energy=0.7610, epoch=1/20]
Epoch 1/20:   2%|▏         | 114/7040 [01:54<1:24:00,  1.37it/s, energy=0.7504, epoch=1/20]
Epoch 1/20:   2%|▏         | 115/7040 [01:54<1:24:02,  1.37it/s, energy=0.7504, epoch=1/20]
Epoch 1/20:   2%|▏         | 115/7040 [01:55<1:24:02,  1.37it/s, energy=0.7466, epoch=1/20]
Epoch 1/20:   2%|▏         | 116/7040 [01:55<1:24:03,  1.37it/s, energy=0.7466, epoch=1/20]
Epoch 1/20:   2%|▏         | 116/7040 [01:56<1:24:03,  1.37it/s, energy=0.7441, epoch=1/20]
Epoch 1/20:   2%|▏         | 117/7040 [01:56<1:24:05,  1.37it/s, energy=0.7441, epoch=1/20]
Epoch 1/20:   2%|▏         | 117/7040 [01:57<1:24:05,  1.37it/s, energy=0.7390, epoch=1/20]
Epoch 1/20:   2%|▏         | 118/7040 [01:57<1:24:04,  1.37it/s, energy=0.7390, epoch=1/20]
Epoch 1/20:   2%|▏         | 118/7040 [01:57<1:24:04,  1.37it/s, energy=0.7284, epoch=1/20]
Epoch 1/20:   2%|▏         | 119/7040 [01:57<1:24:01,  1.37it/s, energy=0.7284, epoch=1/20]
Epoch 1/20:   2%|▏         | 119/7040 [01:58<1:24:01,  1.37it/s, energy=0.7263, epoch=1/20]
Epoch 1/20:   2%|▏         | 120/7040 [01:58<1:24:01,  1.37it/s, energy=0.7263, epoch=1/20]
Epoch 1/20:   2%|▏         | 120/7040 [01:59<1:24:01,  1.37it/s, energy=0.7162, epoch=1/20]
Epoch 1/20:   2%|▏         | 121/7040 [01:59<1:23:59,  1.37it/s, energy=0.7162, epoch=1/20]
Epoch 1/20:   2%|▏         | 121/7040 [02:00<1:23:59,  1.37it/s, energy=0.7122, epoch=1/20]
Epoch 1/20:   2%|▏         | 122/7040 [02:00<1:23:58,  1.37it/s, energy=0.7122, epoch=1/20]
Epoch 1/20:   2%|▏         | 122/7040 [02:00<1:23:58,  1.37it/s, energy=0.7033, epoch=1/20]
Epoch 1/20:   2%|▏         | 123/7040 [02:00<1:23:55,  1.37it/s, energy=0.7033, epoch=1/20]
Epoch 1/20:   2%|▏         | 123/7040 [02:01<1:23:55,  1.37it/s, energy=0.6908, epoch=1/20]
Epoch 1/20:   2%|▏         | 124/7040 [02:01<1:23:53,  1.37it/s, energy=0.6908, epoch=1/20]
Epoch 1/20:   2%|▏         | 124/7040 [02:02<1:23:53,  1.37it/s, energy=0.6942, epoch=1/20]
Epoch 1/20:   2%|▏         | 125/7040 [02:02<1:23:53,  1.37it/s, energy=0.6942, epoch=1/20]
Epoch 1/20:   2%|▏         | 125/7040 [02:02<1:23:53,  1.37it/s, energy=0.6908, epoch=1/20]
Epoch 1/20:   2%|▏         | 126/7040 [02:02<1:23:53,  1.37it/s, energy=0.6908, epoch=1/20]
Epoch 1/20:   2%|▏         | 126/7040 [02:03<1:23:53,  1.37it/s, energy=0.6786, epoch=1/20]
Epoch 1/20:   2%|▏         | 127/7040 [02:03<1:23:51,  1.37it/s, energy=0.6786, epoch=1/20]
Epoch 1/20:   2%|▏         | 127/7040 [02:04<1:23:51,  1.37it/s, energy=0.6748, epoch=1/20]
Epoch 1/20:   2%|▏         | 128/7040 [02:04<1:23:52,  1.37it/s, energy=0.6748, epoch=1/20]
Epoch 1/20:   2%|▏         | 128/7040 [02:05<1:23:52,  1.37it/s, energy=0.6725, epoch=1/20]
Epoch 1/20:   2%|▏         | 129/7040 [02:05<1:23:53,  1.37it/s, energy=0.6725, epoch=1/20]
Epoch 1/20:   2%|▏         | 129/7040 [02:05<1:23:53,  1.37it/s, energy=0.6647, epoch=1/20]
Epoch 1/20:   2%|▏         | 130/7040 [02:05<1:23:51,  1.37it/s, energy=0.6647, epoch=1/20]
Epoch 1/20:   2%|▏         | 130/7040 [02:06<1:23:51,  1.37it/s, energy=0.6623, epoch=1/20]
Epoch 1/20:   2%|▏         | 131/7040 [02:06<1:23:49,  1.37it/s, energy=0.6623, epoch=1/20]
Epoch 1/20:   2%|▏         | 131/7040 [02:07<1:23:49,  1.37it/s, energy=0.6447, epoch=1/20]
Epoch 1/20:   2%|▏         | 132/7040 [02:07<1:23:49,  1.37it/s, energy=0.6447, epoch=1/20]
Epoch 1/20:   2%|▏         | 132/7040 [02:08<1:23:49,  1.37it/s, energy=0.6502, epoch=1/20]
Epoch 1/20:   2%|▏         | 133/7040 [02:08<1:23:49,  1.37it/s, energy=0.6502, epoch=1/20]
Epoch 1/20:   2%|▏         | 133/7040 [02:08<1:23:49,  1.37it/s, energy=0.6412, epoch=1/20]
Epoch 1/20:   2%|▏         | 134/7040 [02:08<1:23:48,  1.37it/s, energy=0.6412, epoch=1/20]
Epoch 1/20:   2%|▏         | 134/7040 [02:09<1:23:48,  1.37it/s, energy=0.6323, epoch=1/20]
Epoch 1/20:   2%|▏         | 135/7040 [02:09<1:23:47,  1.37it/s, energy=0.6323, epoch=1/20]
Epoch 1/20:   2%|▏         | 135/7040 [02:10<1:23:47,  1.37it/s, energy=0.6300, epoch=1/20]
Epoch 1/20:   2%|▏         | 136/7040 [02:10<1:23:53,  1.37it/s, energy=0.6300, epoch=1/20]
Epoch 1/20:   2%|▏         | 136/7040 [02:11<1:23:53,  1.37it/s, energy=0.6271, epoch=1/20]
Epoch 1/20:   2%|▏         | 137/7040 [02:11<1:23:50,  1.37it/s, energy=0.6271, epoch=1/20]
Epoch 1/20:   2%|▏         | 137/7040 [02:11<1:23:50,  1.37it/s, energy=0.6178, epoch=1/20]
Epoch 1/20:   2%|▏         | 138/7040 [02:11<1:23:47,  1.37it/s, energy=0.6178, epoch=1/20]
Epoch 1/20:   2%|▏         | 138/7040 [02:12<1:23:47,  1.37it/s, energy=0.6216, epoch=1/20]
Epoch 1/20:   2%|▏         | 139/7040 [02:12<1:23:44,  1.37it/s, energy=0.6216, epoch=1/20]
Epoch 1/20:   2%|▏         | 139/7040 [02:13<1:23:44,  1.37it/s, energy=0.6089, epoch=1/20]
Epoch 1/20:   2%|▏         | 140/7040 [02:13<1:23:44,  1.37it/s, energy=0.6089, epoch=1/20]
Epoch 1/20:   2%|▏         | 140/7040 [02:13<1:23:44,  1.37it/s, energy=0.6049, epoch=1/20]
Epoch 1/20:   2%|▏         | 141/7040 [02:13<1:23:44,  1.37it/s, energy=0.6049, epoch=1/20]
Epoch 1/20:   2%|▏         | 141/7040 [02:14<1:23:44,  1.37it/s, energy=0.6058, epoch=1/20]
Epoch 1/20:   2%|▏         | 142/7040 [02:14<1:23:44,  1.37it/s, energy=0.6058, epoch=1/20]
Epoch 1/20:   2%|▏         | 142/7040 [02:15<1:23:44,  1.37it/s, energy=0.5920, epoch=1/20]
Epoch 1/20:   2%|▏         | 143/7040 [02:15<1:23:43,  1.37it/s, energy=0.5920, epoch=1/20]
Epoch 1/20:   2%|▏         | 143/7040 [02:16<1:23:43,  1.37it/s, energy=0.5860, epoch=1/20]
Epoch 1/20:   2%|▏         | 144/7040 [02:16<1:23:43,  1.37it/s, energy=0.5860, epoch=1/20]
Epoch 1/20:   2%|▏         | 144/7040 [02:16<1:23:43,  1.37it/s, energy=0.5867, epoch=1/20]
Epoch 1/20:   2%|▏         | 145/7040 [02:16<1:23:41,  1.37it/s, energy=0.5867, epoch=1/20]
Epoch 1/20:   2%|▏         | 145/7040 [02:17<1:23:41,  1.37it/s, energy=0.5729, epoch=1/20]
Epoch 1/20:   2%|▏         | 146/7040 [02:17<1:23:41,  1.37it/s, energy=0.5729, epoch=1/20]
Epoch 1/20:   2%|▏         | 146/7040 [02:18<1:23:41,  1.37it/s, energy=0.5727, epoch=1/20]
Epoch 1/20:   2%|▏         | 147/7040 [02:18<1:23:41,  1.37it/s, energy=0.5727, epoch=1/20]
Epoch 1/20:   2%|▏         | 147/7040 [02:19<1:23:41,  1.37it/s, energy=0.5736, epoch=1/20]
Epoch 1/20:   2%|▏         | 148/7040 [02:19<1:23:41,  1.37it/s, energy=0.5736, epoch=1/20]
Epoch 1/20:   2%|▏         | 148/7040 [02:19<1:23:41,  1.37it/s, energy=0.5695, epoch=1/20]
