
===== resnet18_colba_all_active_infer80_epoch2 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887556.899230 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887556.899803 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887557.729287 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887557.729643 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781887557.930223 1099826 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781887557.941649 1099826 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 40
Column mode: all_active
Shared columns: 4
Active non-shared columns: 5
Combiner: attention
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
Graph: 72 nodes, 118 edges
Parameters: 7,525,738

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [01:04<?, ?it/s, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:04<12:40:20, 64.89s/it, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:07<12:40:20, 64.89s/it, energy=1.6066, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [01:07<5:28:36, 28.09s/it, energy=1.6066, epoch=1/2] 
Epoch 1/2:   0%|          | 2/704 [01:09<5:28:36, 28.09s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:09<3:10:33, 16.31s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:11<3:10:33, 16.31s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:11<2:05:46, 10.78s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:14<2:05:46, 10.78s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:14<1:29:58,  7.72s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:16<1:29:58,  7.72s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:16<1:08:23,  5.88s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:18<1:08:23,  5.88s/it, energy=1.4507, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [01:18<54:42,  4.71s/it, energy=1.4507, epoch=1/2]  
Epoch 1/2:   1%|          | 7/704 [01:21<54:42,  4.71s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:21<45:43,  3.94s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:23<45:43,  3.94s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:23<39:43,  3.43s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:25<39:43,  3.43s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:25<35:38,  3.08s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:27<35:38,  3.08s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:27<32:49,  2.84s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:30<32:49,  2.84s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:30<30:53,  2.68s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:32<30:53,  2.68s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:32<29:31,  2.56s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:34<29:31,  2.56s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:34<28:34,  2.49s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:37<28:34,  2.49s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:37<27:53,  2.43s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:39<27:53,  2.43s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:39<27:25,  2.39s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:41<27:25,  2.39s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:41<27:03,  2.36s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:44<27:03,  2.36s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:44<26:49,  2.35s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:46<26:49,  2.35s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:46<26:37,  2.33s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:48<26:37,  2.33s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:48<26:29,  2.32s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:50<26:29,  2.32s/it, energy=0.5183, epoch=1/2]
Epoch 1/2:  38%|███▊      | 271/704 [11:28<16:37,  2.30s/it, energy=0.0508, epoch=1/2]
Epoch 1/2:  39%|███▊      | 272/704 [11:28<16:35,  2.31s/it, energy=0.0508, epoch=1/2]
Epoch 1/2:  39%|███▊      | 272/704 [11:31<16:35,  2.31s/it, energy=0.0508, epoch=1/2]
Epoch 1/2:  39%|███▉      | 273/704 [11:31<16:33,  2.31s/it, energy=0.0508, epoch=1/2]
Epoch 1/2:  39%|███▉      | 273/704 [11:33<16:33,  2.31s/it, energy=0.0507, epoch=1/2]
Epoch 1/2:  39%|███▉      | 274/704 [11:33<16:31,  2.31s/it, energy=0.0507, epoch=1/2]
Epoch 1/2:  39%|███▉      | 274/704 [11:35<16:31,  2.31s/it, energy=0.0505, epoch=1/2]
Epoch 1/2:  39%|███▉      | 275/704 [11:35<16:28,  2.31s/it, energy=0.0505, epoch=1/2]
Epoch 1/2:  39%|███▉      | 275/704 [11:38<16:28,  2.31s/it, energy=0.0504, epoch=1/2]
Epoch 1/2:  39%|███▉      | 276/704 [11:38<16:26,  2.31s/it, energy=0.0504, epoch=1/2]
Epoch 1/2:  39%|███▉      | 276/704 [11:40<16:26,  2.31s/it, energy=0.0502, epoch=1/2]
Epoch 1/2:  39%|███▉      | 277/704 [11:40<16:24,  2.31s/it, energy=0.0502, epoch=1/2]
Epoch 1/2:  39%|███▉      | 277/704 [11:42<16:24,  2.31s/it, energy=0.0501, epoch=1/2]
Epoch 1/2:  39%|███▉      | 278/704 [11:42<16:21,  2.31s/it, energy=0.0501, epoch=1/2]
Epoch 1/2:  39%|███▉      | 278/704 [11:44<16:21,  2.31s/it, energy=0.0502, epoch=1/2]
Epoch 1/2:  40%|███▉      | 279/704 [11:44<16:19,  2.30s/it, energy=0.0502, epoch=1/2]
Epoch 1/2:  40%|███▉      | 279/704 [11:47<16:19,  2.30s/it, energy=0.0499, epoch=1/2]
Epoch 1/2:  40%|███▉      | 280/704 [11:47<16:17,  2.30s/it, energy=0.0499, epoch=1/2]
Epoch 1/2:  40%|███▉      | 280/704 [11:49<16:17,  2.30s/it, energy=0.0499, epoch=1/2]
Epoch 1/2:  40%|███▉      | 281/704 [11:49<16:14,  2.30s/it, energy=0.0499, epoch=1/2]
Epoch 1/2:  40%|███▉      | 281/704 [11:51<16:14,  2.30s/it, energy=0.0497, epoch=1/2]
Epoch 1/2:  40%|████      | 282/704 [11:51<16:12,  2.30s/it, energy=0.0497, epoch=1/2]
Epoch 1/2:  40%|████      | 282/704 [11:54<16:12,  2.30s/it, energy=0.0497, epoch=1/2]
Epoch 1/2:  40%|████      | 283/704 [11:54<16:09,  2.30s/it, energy=0.0497, epoch=1/2]
Epoch 1/2:  40%|████      | 283/704 [11:56<16:09,  2.30s/it, energy=0.0497, epoch=1/2]
Epoch 1/2:  40%|████      | 284/704 [11:56<16:07,  2.30s/it, energy=0.0497, epoch=1/2]
Epoch 1/2:  40%|████      | 284/704 [11:58<16:07,  2.30s/it, energy=0.0494, epoch=1/2]
Epoch 1/2:  40%|████      | 285/704 [11:58<16:05,  2.30s/it, energy=0.0494, epoch=1/2]
Epoch 1/2:  40%|████      | 285/704 [12:01<16:05,  2.30s/it, energy=0.0494, epoch=1/2]
Epoch 1/2:  41%|████      | 286/704 [12:01<16:03,  2.30s/it, energy=0.0494, epoch=1/2]
Epoch 1/2:  41%|████      | 286/704 [12:03<16:03,  2.30s/it, energy=0.0492, epoch=1/2]
Epoch 1/2:  41%|████      | 287/704 [12:03<16:00,  2.30s/it, energy=0.0492, epoch=1/2]
Epoch 1/2:  41%|████      | 287/704 [12:05<16:00,  2.30s/it, energy=0.0491, epoch=1/2]
Epoch 1/2:  41%|████      | 288/704 [12:05<15:58,  2.30s/it, energy=0.0491, epoch=1/2]
Epoch 1/2:  41%|████      | 288/704 [12:07<15:58,  2.30s/it, energy=0.0490, epoch=1/2]
Epoch 1/2:  41%|████      | 289/704 [12:07<15:55,  2.30s/it, energy=0.0490, epoch=1/2]
Epoch 1/2:  41%|████      | 289/704 [12:10<15:55,  2.30s/it, energy=0.0489, epoch=1/2]
Epoch 1/2:  41%|████      | 290/704 [12:10<15:53,  2.30s/it, energy=0.0489, epoch=1/2]
Epoch 1/2:  41%|████      | 290/704 [12:12<15:53,  2.30s/it, energy=0.0489, epoch=1/2]
Epoch 1/2:  41%|████▏     | 291/704 [12:12<15:51,  2.30s/it, energy=0.0489, epoch=1/2]
Epoch 1/2:  41%|████▏     | 291/704 [12:14<15:51,  2.30s/it, energy=0.0488, epoch=1/2]
Epoch 1/2:  41%|████▏     | 292/704 [12:14<15:49,  2.30s/it, energy=0.0488, epoch=1/2]
Epoch 1/2:  41%|████▏     | 292/704 [12:17<15:49,  2.30s/it, energy=0.0486, epoch=1/2]
Epoch 1/2:  42%|████▏     | 293/704 [12:17<15:46,  2.30s/it, energy=0.0486, epoch=1/2]
Epoch 1/2:  42%|████▏     | 293/704 [12:19<15:46,  2.30s/it, energy=0.0487, epoch=1/2]
Epoch 1/2:  42%|████▏     | 294/704 [12:19<15:44,  2.30s/it, energy=0.0487, epoch=1/2]
Epoch 1/2:  42%|████▏     | 294/704 [12:21<15:44,  2.30s/it, energy=0.0485, epoch=1/2]
Epoch 1/2:  42%|████▏     | 295/704 [12:21<15:42,  2.30s/it, energy=0.0485, epoch=1/2]
Epoch 1/2:  42%|████▏     | 295/704 [12:24<15:42,  2.30s/it, energy=0.0483, epoch=1/2]
Epoch 1/2:  42%|████▏     | 296/704 [12:24<15:40,  2.30s/it, energy=0.0483, epoch=1/2]
Epoch 1/2:  42%|████▏     | 296/704 [12:26<15:40,  2.30s/it, energy=0.0484, epoch=1/2]
Epoch 1/2:  42%|████▏     | 297/704 [12:26<15:37,  2.30s/it, energy=0.0484, epoch=1/2]
Epoch 1/2:  42%|████▏     | 297/704 [12:28<15:37,  2.30s/it, energy=0.0482, epoch=1/2]
Epoch 1/2:  42%|████▏     | 298/704 [12:28<15:35,  2.30s/it, energy=0.0482, epoch=1/2]
Epoch 1/2:  42%|████▏     | 298/704 [12:31<15:35,  2.30s/it, energy=0.0482, epoch=1/2]
Epoch 1/2:  42%|████▏     | 299/704 [12:31<15:32,  2.30s/it, energy=0.0482, epoch=1/2]
Epoch 1/2:  42%|████▏     | 299/704 [12:33<15:32,  2.30s/it, energy=0.0481, epoch=1/2]
Epoch 1/2:  43%|████▎     | 300/704 [12:33<15:30,  2.30s/it, energy=0.0481, epoch=1/2]
Epoch 1/2:  43%|████▎     | 300/704 [12:35<15:30,  2.30s/it, energy=0.0480, epoch=1/2]
Epoch 1/2:  43%|████▎     | 301/704 [12:35<15:28,  2.30s/it, energy=0.0480, epoch=1/2]
Epoch 1/2:  43%|████▎     | 301/704 [12:37<15:28,  2.30s/it, energy=0.0479, epoch=1/2]
Epoch 1/2:  43%|████▎     | 302/704 [12:37<15:25,  2.30s/it, energy=0.0479, epoch=1/2]
Epoch 1/2:  43%|████▎     | 302/704 [12:40<15:25,  2.30s/it, energy=0.0478, epoch=1/2]
Epoch 1/2:  43%|████▎     | 303/704 [12:40<15:23,  2.30s/it, energy=0.0478, epoch=1/2]
Epoch 1/2:  43%|████▎     | 303/704 [12:42<15:23,  2.30s/it, energy=0.0476, epoch=1/2]
Epoch 1/2:  43%|████▎     | 304/704 [12:42<15:21,  2.30s/it, energy=0.0476, epoch=1/2]
Epoch 1/2:  43%|████▎     | 304/704 [12:44<15:21,  2.30s/it, energy=0.0476, epoch=1/2]
Epoch 1/2:  43%|████▎     | 305/704 [12:44<15:18,  2.30s/it, energy=0.0476, epoch=1/2]
Epoch 1/2:  43%|████▎     | 305/704 [12:47<15:18,  2.30s/it, energy=0.0474, epoch=1/2]
Epoch 1/2:  43%|████▎     | 306/704 [12:47<15:16,  2.30s/it, energy=0.0474, epoch=1/2]
Epoch 1/2:  43%|████▎     | 306/704 [12:49<15:16,  2.30s/it, energy=0.0475, epoch=1/2]
Epoch 1/2:  44%|████▎     | 307/704 [12:49<15:14,  2.30s/it, energy=0.0475, epoch=1/2]
Epoch 1/2:  44%|████▎     | 307/704 [12:51<15:14,  2.30s/it, energy=0.0472, epoch=1/2]
Epoch 1/2:  44%|████▍     | 308/704 [12:51<15:12,  2.30s/it, energy=0.0472, epoch=1/2]
Epoch 1/2:  44%|████▍     | 308/704 [12:54<15:12,  2.30s/it, energy=0.0472, epoch=1/2]
Epoch 1/2:  44%|████▍     | 309/704 [12:54<15:09,  2.30s/it, energy=0.0472, epoch=1/2]
Epoch 1/2:  44%|████▍     | 309/704 [12:56<15:09,  2.30s/it, energy=0.0471, epoch=1/2]
Epoch 1/2:  44%|████▍     | 310/704 [12:56<15:07,  2.30s/it, energy=0.0471, epoch=1/2]
Epoch 1/2:  44%|████▍     | 310/704 [12:58<15:07,  2.30s/it, energy=0.0470, epoch=1/2]
Epoch 1/2:  44%|████▍     | 311/704 [12:58<15:04,  2.30s/it, energy=0.0470, epoch=1/2]
Epoch 1/2:  44%|████▍     | 311/704 [13:00<15:04,  2.30s/it, energy=0.0470, epoch=1/2]
Epoch 1/2:  44%|████▍     | 312/704 [13:00<15:02,  2.30s/it, energy=0.0470, epoch=1/2]
Epoch 1/2:  44%|████▍     | 312/704 [13:03<15:02,  2.30s/it, energy=0.0468, epoch=1/2]
Epoch 1/2:  44%|████▍     | 313/704 [13:03<15:00,  2.30s/it, energy=0.0468, epoch=1/2]
Epoch 1/2:  44%|████▍     | 313/704 [13:05<15:00,  2.30s/it, energy=0.0469, epoch=1/2]
Epoch 1/2:  45%|████▍     | 314/704 [13:05<14:58,  2.30s/it, energy=0.0469, epoch=1/2]
Epoch 1/2:  45%|████▍     | 314/704 [13:07<14:58,  2.30s/it, energy=0.0468, epoch=1/2]
Epoch 1/2:  45%|████▍     | 315/704 [13:07<14:55,  2.30s/it, energy=0.0468, epoch=1/2]
Epoch 1/2:  45%|████▍     | 315/704 [13:10<14:55,  2.30s/it, energy=0.0467, epoch=1/2]
Epoch 1/2:  45%|████▍     | 316/704 [13:10<14:53,  2.30s/it, energy=0.0467, epoch=1/2]
Epoch 1/2:  45%|████▍     | 316/704 [13:12<14:53,  2.30s/it, energy=0.0466, epoch=1/2]
Epoch 1/2:  45%|████▌     | 317/704 [13:12<14:51,  2.30s/it, energy=0.0466, epoch=1/2]
Epoch 1/2:  45%|████▌     | 317/704 [13:14<14:51,  2.30s/it, energy=0.0465, epoch=1/2]
Epoch 1/2:  45%|████▌     | 318/704 [13:14<14:49,  2.30s/it, energy=0.0465, epoch=1/2]
Epoch 1/2:  45%|████▌     | 318/704 [13:17<14:49,  2.30s/it, energy=0.0464, epoch=1/2]
Epoch 1/2:  45%|████▌     | 319/704 [13:17<14:46,  2.30s/it, energy=0.0464, epoch=1/2]
Epoch 1/2:  45%|████▌     | 319/704 [13:19<14:46,  2.30s/it, energy=0.0464, epoch=1/2]
Epoch 1/2:  45%|████▌     | 320/704 [13:19<14:44,  2.30s/it, energy=0.0464, epoch=1/2]
Epoch 1/2:  45%|████▌     | 320/704 [13:21<14:44,  2.30s/it, energy=0.0462, epoch=1/2]
Epoch 1/2:  46%|████▌     | 321/704 [13:21<14:41,  2.30s/it, energy=0.0462, epoch=1/2]
Epoch 1/2:  46%|████▌     | 321/704 [13:23<14:41,  2.30s/it, energy=0.0463, epoch=1/2]
Epoch 1/2:  46%|████▌     | 322/704 [13:23<14:39,  2.30s/it, energy=0.0463, epoch=1/2]
Epoch 1/2:  46%|████▌     | 322/704 [13:26<14:39,  2.30s/it, energy=0.0461, epoch=1/2]
Epoch 1/2:  46%|████▌     | 323/704 [13:26<14:36,  2.30s/it, energy=0.0461, epoch=1/2]
Epoch 1/2:  46%|████▌     | 323/704 [13:28<14:36,  2.30s/it, energy=0.0459, epoch=1/2]
Epoch 1/2:  46%|████▌     | 324/704 [13:28<14:35,  2.30s/it, energy=0.0459, epoch=1/2]
Epoch 1/2:  46%|████▌     | 324/704 [13:30<14:35,  2.30s/it, energy=0.0459, epoch=1/2]
Epoch 1/2:  46%|████▌     | 325/704 [13:30<14:32,  2.30s/it, energy=0.0459, epoch=1/2]
Epoch 1/2:  46%|████▌     | 325/704 [13:33<14:32,  2.30s/it, energy=0.0458, epoch=1/2]
Epoch 1/2:  46%|████▋     | 326/704 [13:33<14:30,  2.30s/it, energy=0.0458, epoch=1/2]
Epoch 1/2:  46%|████▋     | 326/704 [13:35<14:30,  2.30s/it, energy=0.0459, epoch=1/2]
Epoch 1/2:  46%|████▋     | 327/704 [13:35<14:27,  2.30s/it, energy=0.0459, epoch=1/2]
Epoch 1/2:  46%|████▋     | 327/704 [13:37<14:27,  2.30s/it, energy=0.0456, epoch=1/2]
Epoch 1/2:  47%|████▋     | 328/704 [13:37<14:25,  2.30s/it, energy=0.0456, epoch=1/2]
Epoch 1/2:  47%|████▋     | 328/704 [13:40<14:25,  2.30s/it, energy=0.0457, epoch=1/2]
Epoch 1/2:  47%|████▋     | 329/704 [13:40<14:23,  2.30s/it, energy=0.0457, epoch=1/2]
Epoch 1/2:  47%|████▋     | 329/704 [13:42<14:23,  2.30s/it, energy=0.0457, epoch=1/2]
Epoch 1/2:  47%|████▋     | 330/704 [13:42<14:20,  2.30s/it, energy=0.0457, epoch=1/2]
Epoch 1/2:  47%|████▋     | 330/704 [13:44<14:20,  2.30s/it, energy=0.0455, epoch=1/2]
Epoch 1/2:  47%|████▋     | 331/704 [13:44<14:18,  2.30s/it, energy=0.0455, epoch=1/2]
Epoch 1/2:  47%|████▋     | 331/704 [13:47<14:18,  2.30s/it, energy=0.0454, epoch=1/2]
Epoch 1/2:  47%|████▋     | 332/704 [13:47<14:16,  2.30s/it, energy=0.0454, epoch=1/2]
Epoch 1/2:  47%|████▋     | 332/704 [13:49<14:16,  2.30s/it, energy=0.0453, epoch=1/2]
Epoch 1/2:  47%|████▋     | 333/704 [13:49<14:13,  2.30s/it, energy=0.0453, epoch=1/2]
Epoch 1/2:  47%|████▋     | 333/704 [13:51<14:13,  2.30s/it, energy=0.0453, epoch=1/2]
Epoch 1/2:  47%|████▋     | 334/704 [13:51<14:11,  2.30s/it, energy=0.0453, epoch=1/2]
Epoch 1/2:  47%|████▋     | 334/704 [13:53<14:11,  2.30s/it, energy=0.0452, epoch=1/2]
Epoch 1/2:  48%|████▊     | 335/704 [13:53<14:08,  2.30s/it, energy=0.0452, epoch=1/2]
Epoch 1/2:  48%|████▊     | 335/704 [13:56<14:08,  2.30s/it, energy=0.0452, epoch=1/2]
Epoch 1/2:  48%|████▊     | 336/704 [13:56<14:06,  2.30s/it, energy=0.0452, epoch=1/2]
Epoch 1/2:  48%|████▊     | 336/704 [13:58<14:06,  2.30s/it, energy=0.0451, epoch=1/2]
Epoch 1/2:  48%|████▊     | 337/704 [13:58<14:04,  2.30s/it, energy=0.0451, epoch=1/2]
Epoch 1/2:  48%|████▊     | 337/704 [14:00<14:04,  2.30s/it, energy=0.0450, epoch=1/2]
Epoch 1/2:  48%|████▊     | 338/704 [14:00<14:02,  2.30s/it, energy=0.0450, epoch=1/2]
Epoch 1/2:  48%|████▊     | 338/704 [14:03<14:02,  2.30s/it, energy=0.0449, epoch=1/2]
Epoch 1/2:  48%|████▊     | 339/704 [14:03<13:59,  2.30s/it, energy=0.0449, epoch=1/2]
Epoch 1/2:  48%|████▊     | 339/704 [14:05<13:59,  2.30s/it, energy=0.0449, epoch=1/2]
Epoch 1/2:  48%|████▊     | 340/704 [14:05<13:57,  2.30s/it, energy=0.0449, epoch=1/2]
Epoch 1/2:  48%|████▊     | 340/704 [14:07<13:57,  2.30s/it, energy=0.0447, epoch=1/2]
Epoch 1/2:  48%|████▊     | 341/704 [14:07<13:55,  2.30s/it, energy=0.0447, epoch=1/2]
Epoch 1/2:  48%|████▊     | 341/704 [14:10<13:55,  2.30s/it, energy=0.0446, epoch=1/2]
Epoch 1/2:  49%|████▊     | 342/704 [14:10<13:53,  2.30s/it, energy=0.0446, epoch=1/2]
Epoch 1/2:  49%|████▊     | 342/704 [14:12<13:53,  2.30s/it, energy=0.0448, epoch=1/2]
Epoch 1/2:  49%|████▊     | 343/704 [14:12<13:51,  2.30s/it, energy=0.0448, epoch=1/2]
Epoch 1/2:  49%|████▊     | 343/704 [14:14<13:51,  2.30s/it, energy=0.0446, epoch=1/2]
Epoch 1/2:  49%|████▉     | 344/704 [14:14<13:49,  2.30s/it, energy=0.0446, epoch=1/2]
Epoch 1/2:  49%|████▉     | 344/704 [14:16<13:49,  2.30s/it, energy=0.0445, epoch=1/2]
Epoch 1/2:  49%|████▉     | 345/704 [14:16<13:46,  2.30s/it, energy=0.0445, epoch=1/2]
Epoch 1/2:  49%|████▉     | 345/704 [14:19<13:46,  2.30s/it, energy=0.0445, epoch=1/2]
Epoch 1/2:  49%|████▉     | 346/704 [14:19<13:44,  2.30s/it, energy=0.0445, epoch=1/2]
Epoch 1/2:  49%|████▉     | 346/704 [14:21<13:44,  2.30s/it, energy=0.0443, epoch=1/2]
Epoch 1/2:  49%|████▉     | 347/704 [14:21<13:42,  2.30s/it, energy=0.0443, epoch=1/2]
Epoch 1/2:  49%|████▉     | 347/704 [14:23<13:42,  2.30s/it, energy=0.0443, epoch=1/2]
Epoch 1/2:  49%|████▉     | 348/704 [14:23<13:39,  2.30s/it, energy=0.0443, epoch=1/2]
Epoch 1/2:  49%|████▉     | 348/704 [14:26<13:39,  2.30s/it, energy=0.0442, epoch=1/2]
Epoch 1/2:  50%|████▉     | 349/704 [14:26<13:37,  2.30s/it, energy=0.0442, epoch=1/2]
Epoch 1/2:  50%|████▉     | 349/704 [14:28<13:37,  2.30s/it, energy=0.0442, epoch=1/2]
Epoch 1/2:  50%|████▉     | 350/704 [14:28<13:35,  2.30s/it, energy=0.0442, epoch=1/2]
Epoch 1/2:  50%|████▉     | 350/704 [14:30<13:35,  2.30s/it, energy=0.0442, epoch=1/2]
Epoch 1/2:  50%|████▉     | 351/704 [14:30<13:32,  2.30s/it, energy=0.0442, epoch=1/2]
Epoch 1/2:  50%|████▉     | 351/704 [15:23<13:32,  2.30s/it, energy=0.0441, epoch=1/2]
Epoch 1/2:  50%|█████     | 352/704 [15:23<1:43:09, 17.58s/it, energy=0.0441, epoch=1/2]
Epoch 2/2:  50%|█████     | 352/704 [17:18<1:43:09, 17.58s/it, energy=0.0441, epoch=1/2]
Epoch 2/2:  50%|█████     | 352/704 [17:20<1:43:09, 17.58s/it, energy=0.0440, epoch=2/2]
Epoch 2/2:  50%|█████     | 353/704 [17:20<4:36:20, 47.24s/it, energy=0.0440, epoch=2/2]
Epoch 2/2:  50%|█████     | 353/704 [17:22<4:36:20, 47.24s/it, energy=0.0440, epoch=2/2]
Epoch 2/2:  50%|█████     | 354/704 [17:22<3:16:54, 33.76s/it, energy=0.0440, epoch=2/2]
Epoch 2/2:  50%|█████     | 354/704 [17:25<3:16:54, 33.76s/it, energy=0.0439, epoch=2/2]
Epoch 2/2:  50%|█████     | 355/704 [17:25<2:21:27, 24.32s/it, energy=0.0439, epoch=2/2]
Epoch 2/2:  50%|█████     | 355/704 [17:27<2:21:27, 24.32s/it, energy=0.0439, epoch=2/2]
Epoch 2/2:  51%|█████     | 356/704 [17:27<1:42:44, 17.72s/it, energy=0.0439, epoch=2/2]
Epoch 2/2:  51%|█████     | 356/704 [17:29<1:42:44, 17.72s/it, energy=0.0437, epoch=2/2]
Epoch 2/2:  51%|█████     | 357/704 [17:29<1:15:42, 13.09s/it, energy=0.0437, epoch=2/2]
Epoch 2/2:  51%|█████     | 357/704 [17:31<1:15:42, 13.09s/it, energy=0.0437, epoch=2/2]
Epoch 2/2:  51%|█████     | 358/704 [17:31<56:50,  9.86s/it, energy=0.0437, epoch=2/2]  
Epoch 2/2:  51%|█████     | 358/704 [17:34<56:50,  9.86s/it, energy=0.0436, epoch=2/2]
Epoch 2/2:  51%|█████     | 359/704 [17:34<43:38,  7.59s/it, energy=0.0436, epoch=2/2]
Epoch 2/2:  51%|█████     | 359/704 [17:36<43:38,  7.59s/it, energy=0.0436, epoch=2/2]
Epoch 2/2:  51%|█████     | 360/704 [17:36<34:25,  6.00s/it, energy=0.0436, epoch=2/2]
Epoch 2/2:  51%|█████     | 360/704 [17:38<34:25,  6.00s/it, energy=0.0435, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 361/704 [17:38<27:58,  4.89s/it, energy=0.0435, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 361/704 [17:41<27:58,  4.89s/it, energy=0.0434, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 362/704 [17:41<23:27,  4.12s/it, energy=0.0434, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 362/704 [17:43<23:27,  4.12s/it, energy=0.0435, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 363/704 [17:43<20:18,  3.57s/it, energy=0.0435, epoch=2/2]
